=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 940 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E6. cert.gov.ua
E7. nbu.gov.ua
E8. trnvk.gov.ua
E9. bdf.gov.ua
E10. mail.aet.in.ua
E11. atl.ua
E12. gov-ua.info
E13. acteran.ru
E14. www.adelaida.ua
E15. listen.servemp3.com
E16. i.ua
E17. pbank.co.ua
E18. me.gov.ua
E19. mail.gov.ua
E20. rnbo.gov.ua
E21. gov.mil.ua.aspx.io
E22. aten.ua
E23. infomailforyoumak.ru
E24. humanitarydp.ug
E25. compensation-ukr.com [aka compensationukr.com]
E26. ukrainianworldcongress.org
E27. surname192.temp.swtest.ru
E28. ceriossl.info
E29. viewdns.info
E30. telegrad.info
E31. cca-ukr.net
E32. ck-ukr.net
E33. ukr.net
E34. k-ukr.net
E35. 0-ukr.net
E36. acc-ukr.net
E37. an-ukr.top
E38. int-ukr.net
E39. bh-ukr.net
E40. account-ukr.net
E41. ukr-net-downloadfile.su
E42. bld-ukr.net
E43. compensations-ukrain.bar
E44. uacompensation.xyz
E45. ec-compensation.xyz
E46. ua-compens.top [aka ua-compensation.top]
E47. tax-compensation.xyz
E48. pay.uacompensation.xyz
E49. ua-compensations.xyz
E50. uam-compensation.xyz
E51. euro24dopomoga0.yolasite.com
E52. kb-ukr.net
E53. s9-ukr.net
E54. ub-ukr.net
E55. se-ukr.net
E56. cck-ukr.net
E57. ua-cip.org
E58. 2fa-ukr.net
E59. mta-ukr.net
E60. autodoka.com.ua
E61. marmaris.com.ua
E62. dsszzi.gov.ua
E63. mill.co.ua
E64. chinagrill.co
E65. zarabovannyok.eu
E66. dsns.com.ua
E67. ipapi.co
E68. k1-ukr.net
E69. kv-ukr.net
E70. v-ukr.net
E71. 1-ukr.net
E72. crv-ukr.net
E73. 1833.site
E74. helpzzfound.site
E75. 8003659902.site
E76. serveminecraft.net
E77. courtgova.site
E78. military-ukraine.site
E79. sb-ukr.net
E80. kg-ukr.net
E81. military-ukraine.online
E82. lamazone.site
E83. client-ukr.net
E84. ukrainecenter.yolasite.com
E85. arhiv.ua-cip.org
E86. info-cip.org
E87. tzi.info-cip.org
E88. portal.nazk.org.ua
E89. myftp.org
E90. mail.nais-gov.org [aka nais-gov.org]
E91. zp.ukrtel.net
E92. mxukr.net
E93. telegram.uk.net
E94. aleimportadora.net
E95. om-ukr.net
E96. edisk.ukr.net
E97. edisk-ukr.net
E98. outlook.com
E99. bt.toloka.to [aka toloka.to]
E100. a0695487.xsph.ru
E101. skreatortemp.site
E102. abracodabugalimpopo.ru
E103. a0698649.xsph.ru
E104. superdadymster.ru
E105. iqhost.ru
E106. a0698262.xsph.ru
E107. co87972.tmweb.ru
E108. msx-ukr.net
E109. lt-ukr.net
E110. bnt-ukr.net
E111. melitaeas.online [aka melitaes.online]
E112. dipteran.online
E113. online.ua
E114. barbatus.online
E115. elyslink.online
E116. sm.ukrtel.net
E117. p-ukr.net
E118. co-uah.top
E119. admukr.club [aka admukr.top]
E120. an-gos.top
E121. in-ukr.net
E122. admru.top
E123. a3-ukr.net
E124. vn-ukr.net
E125. admus.top
E126. 3utilities.com
E127. ukrainebayra.com
E128. agreminj.com [aka agrikoz.com]
E129. 4qzm.com
E130. ua.aspx.io
E131. golgba.com
E132. big-uah.top
E133. co-opros.top
E134. uo-ukr.net
E135. bow-gos.top
E136. coinerpay.top
E137. droopily.eu
E138. zalamafiapopcultur.eu
E139. hillespostelnm.eu
E140. downloadrezerves.ru
E141. kissmafiabeforyoudied.eu
E142. napropertyhub.eu
E143. rmssrv4.ru
E144. kjhgdj99fuller.ru
E145. xcqef.ru
E146. againandagaingmorder.ru
E147. private-ukr.net
E148. africathrillthes.pw
E149. wasabiwallet.online
E150. bloockflad.pw
E151. next24.gg-pay.me
E152. mulleti.ru
E153. mail.lechateaudelatour.fr
E154. mail-box.site
E155. mail.numina.md
E156. mail-gov-ua.frge.io
E157. mayak.dp.ua
E158. mail-ukr.net
E159. uabayrakua.com
