=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. winscp.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. dyndns.com
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. netbin.host
E10. star-cz.ddns.net
E11. d-upl.ddns.net
E12. ln-upl.ddns.net
E13. ns.ns3-dns.com
E14. single-office.ddns.net
E15. ns.ns2-dns.com
E16. ns3-dns.com
E17. emterox.ru
E18. xbeta.online
E19. plexbd.net
E20. acteran.ru
E21. datagroup.ddns.net
E22. viewdns.net
E23. ipv6-wpnc.net
E24. sm.ukrtel.net
E25. nirsoft.me
E26. redirectme.net
E27. dcshost.net
E28. freedynamicdns.org
E29. igshop.net
E30. ns2-dns.com
E31. mx-out-14.default-host.net
E32. stormpredictor.host
E33. s8.h.mchost.ru
E34. 3utilities.com
E35. agreminj.com
E36. myvnc.com
E37. airmauritiusticket.com
E38. meteolink.host
E39. getmod.host
E40. syncapp.host
E41. pastebin.com
E42. kmtacn.com
E43. servebeer.com
E44. serveminecraft.net
E45. serveftp.com
E46. edisk.ukr.net
E47. an-ukr.top
E48. admukr.top
E49. zp.ukrtel.net
E50. military-ukraine.site
E51. ryomy.ru
E52. xsph.ru
E53. apoxipodes.ru
E54. omyce.ru
E55. erwini.ru
E56. bilitora.ru
E57. billyhot.ru
E58. golgba.com
E59. tortunas.ru
E60. webhop.me
E61. docs.microsoft.com
E62. programasparapc.net
E63. wpc-v0cdn.org
E64. sytes.net
E65. smm2021.net
E66. a0322810.xsph.ru
E67. a0667987.xsph.ru
E68. a0656203.xsph.ru
E69. a0671524.xsph.ru
E70. circulas.ru
E71. m-vz.webhop.me
E72. fernandoherrera.me
E73. myddns.me
E74. webknives.com
E75. phymateus.online
E76. barbatus.online
E77. coagula.online
E78. graphiuma.online
E79. dipteran.online
E80. melitaes.online
E81. scorpiones.online
E82. melitaeas.online
E83. sardanal.online
E84. me.gov.ua
E85. servemp3.com
E86. serveblog.net
E87. drive.google.com
E88. ticket.cyberpolice.gov.ua
E89. gmail.com
E90. moskeet.com
E91. rresteraftin.com
E92. domtern.com
E93. fikasterwer.top
E94. serveirc.com
E95. servepics.com
E96. servehalflife.com
E97. servegame.com
E98. up-lnk.myftp.org
E99. myftp.biz
E100. up-dot.myftp.org
E101. hopto.org
E102. optica-rd.myftp.biz
E103. ftp.thefoodplace.net
E104. zapto.org
E105. economiquity.org
E106. ip-api.com
E107. apokil.com
E108. icanhazip.com
E109. blopik.com
E110. nowpropitup.com
E111. xcasinobonuses.net
E112. ansaigon.com
E113. gotdns.ch
E114. email.cz
E115. shormanz.com
E116. ertimadifa.com
E117. servehttp.com
E118. myftp.org
E119. freedynamicdns.net
E120. karunadana.org
E121. aspe.ro
E122. mulleti.ru
E123. fluoxi.com
E124. 1000020.xyz
E125. gobits3.com
E126. successilin.top
E127. motocheck.in
E128. cerv-gos.top
E129. lesrochersblancs.com
E130. rbadm.top
E131. dodortar.ru
E132. cmtheodor.be
E133. trueadm.top
E134. project3.top
E135. microsoft.com
E136. social.technet.microsoft.com
E137. verofes.com
E138. anniversarygiftsforcouples.com
E139. wasabiwallet.online
E140. ereservices.com
E141. dishsouq.com
E142. easternexecutiveclub.com
E143. dev-com.sc
E144. britxec.com
E145. ginaengg.com
E146. api.dev-com.sc
E147. enterwords.ru
E148. yandex.ru
E149. blinkij.com
E150. blog.gocon.in
E151. badpdf.com
E152. answers.microsoft.com
E153. portal.msrc.microsoft.com
E154. www.msftncsi.com
E155. www.hybrid-analysis.com
E156. winchconstruction.com
E157. www.facebook.com
E158. www.michiganmastereltiempo.com
E159. evil.server.com
E160. center-gos.top
E161. analyze.intezer.com
E162. onthewifi.com
E163. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E3, E10, E11, E5
M3. "fex.net" (Domain) — options: E17, E18, E19, E3
M4. "ddns.net" (Domain) — options: E5, E21, E11, E10
M5. "sytes.net" (Domain) — options: E1, E3, E4, E5
M6. "bounceme.net" (Domain) — options: E25, E8, E26, E1
