=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 201 canonicals"
Entities:
E1. nowpropitup.com
E2. gmail.com
E3. 3utilities.com
E4. dyndns.com
E5. gobits3.com
E6. serveftp.com
E7. airmauritiusticket.com
E8. webknives.com
E9. servehttp.com
E10. webhop.me
E11. zuh3vcyskd4gipkm.onion
E12. fernandoherrera.me
E13. myddns.me
E14. nirsoft.me
E15. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E16. product-reviews.website
E17. xsph.ru
E18. rmssrv2.ru
E19. a0322810.xsph.ru
E20. api.dev-com.sc [aka dev-com.sc]
E21. rmssrv4.ru
E22. bilitora.ru
E23. nx0.ru
E24. circulas.ru
E25. rmssrv3.ru
E26. a0656203.xsph.ru
E27. 1000020.xyz
E28. tortunas.ru
E29. m-vz.webhop.me
E30. hopto.org
E31. me.gov.ua
E32. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E33. xbeta.online
E34. dod-upload.dodortar.ru
E35. dodortar.ru
E36. ln-upl.ddns.net
E37. up-lnk.myftp.org
E38. parodadoca.ru
E39. lnk-upload.dodortar.ru
E40. drive.google.com
E41. d-upl.ddns.net
E42. ddns.net
E43. ddnsking.com
E44. single-office.ddns.net
E45. freedynamicdns.net
E46. alt-2cdn.net
E47. viewdns.net
E48. bounceme.net
E49. onthewifi.com
E50. myftp.org
E51. myftp.biz
E52. gordon6.hopto.org
E53. optica-rd.myftp.biz
E54. cve.mitre.org
E55. up-dot.myftp.org
E56. winscp.net
E57. tiloraso.ru
E58. tridiuma.ru
E59. billyhot.ru
E60. giraffe-tour.ru
E61. jokotras.ru
E62. candidar.ru
E63. potrakit.ru
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. s8.h.mchost.ru
E66. nitikora.ru
E67. milotrad.ru
E68. sytes.net
E69. expeditionabroad.com
E70. ansaigon.com
E71. myelectrive.com
E72. ereservices.com
E73. badpdf.com
E74. redirectme.net
E75. fex.net
E76. ukr.net
E77. freedynamicdns.org
E78. zapto.org
E79. telsec.org
E80. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E81. ns.ns2-dns.com [aka ns2-dns.com]
E82. ns.ns3-dns.com [aka ns3-dns.com]
E83. cuckoo.cert.ee
E84. myvnc.com
E85. serveirc.com
E86. www.symantec.com
E87. www.msftncsi.com
E88. thestoreroomnsw.com.au
E89. noip.com
E90. edisk.ukr.net
E91. chinagrill.co
E92. evil.server.com
E93. servegame.com
E94. serveblog.net
E95. thaibbqculver.com
E96. servebeer.com
E97. serveminecraft.net
E98. servequake.com
E99. servemp3.com
E100. servepics.com
E101. servehalflife.com
E102. servecounterstrike.com
E103. sm.ukrtel.net
E104. ipv6-wpnc.net
E105. nais-gov.org
E106. toknowall.com
E107. ghaniyu.com
E108. gotdns.ch
E109. ticket.cyberpolice.gov.ua
E110. microsoft.com [aka docs.microsoft.com]
E111. nais-gov.com
E112. www.virustotal.com [aka virustotal.com]
E113. www.michiganmastereltiempo.com
E114. proxylogon.com
E115. telegram.org.security.ohsxy.com
E116. security-check.telegram.org.ohsxy.com
E117. social.technet.microsoft.com
E118. www.dstruct.net
E119. ohsxy.com
E120. vuonorganic.com
E121. chubanomania.icu
E122. cryptsen7fo43rr6.onion
E123. cryptsen7fo43rr6.onion.cab
E124. cryptsen7fo43rr6.onion.to
E125. chernilis.win
E126. scorpiones.online
E127. kopratiso.ru
E128. prefer.jokotras.ru
E129. dipteran.online [aka phymateus.online]
E130. product2020.mrbasic.com
E131. pastebin.com
E132. enterwords.ru
E133. varanasiclick.ru
E134. tinyurl.com
E135. answers.microsoft.com
E136. arcor.de
E137. cert.gov.ua
E138. photobucket.com
E139. ceronamtinclube.icu
E140. dishsouq.com
E141. widget.forum-pokemon.com
E142. graphiuma.online [aka coagula.online]
E143. melitaeas.online [aka melitaes.online]
E144. sardanal.online
E145. barbatus.online
E146. military-ukraine.online [aka military-ukraine.site]
E147. panelunregistertle-348.frge.io
E148. eumr.site
E149. site-1.work
E150. app.any.run
E151. portal.msrc.microsoft.com
E152. gov-ua.info
E153. mail.nais-gov.org
E154. gov.ua
