=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 172 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. telsec.org
E4. social.technet.microsoft.com
E5. motocheck.in
E6. zuh3vcyskd4gipkm.onion
E7. drive.google.com
E8. cve.mitre.org
E9. pastebin.com
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. portal.msrc.microsoft.com
E13. integramultimedia.com.mx
E14. cryptsen7fo43rr6.onion.to
E15. proxylogon.com
E16. erwini.ru
E17. ghaniyu.com
E18. ryomy.ru
E19. airmauritiusticket.com
E20. gmail.com
E21. mulleti.ru
E22. omyce.ru
E23. nais-gov.org
E24. cs1.wpc-v0cdn.org
E25. gordon6.hopto.org
E26. wpc-v0cdn.org
E27. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E28. chernilis.win
E29. scorpiones.online
E30. webknives.com
E31. coagula.online
E32. www.symantec.com
E33. www.michiganmastereltiempo.com
E34. www.dstruct.net
E35. www.msftncsi.com
E36. photobucket.com
E37. www.hybrid-analysis.com
E38. ansaigon.com
E39. emterox.ru
E40. acteran.ru
E41. apoxipodes.ru
E42. candidar.ru
E43. tortunas.ru
E44. circulas.ru
E45. ukr.net
E46. smm2021.net
E47. winscp.net
E48. netbin.host
E49. alt-2cdn.net
E50. sm.ukrtel.net
E51. thaibbqculver.com
E52. myelectrive.com
E53. nirsoft.me
E54. melitaeas.online
E55. mail.nais-gov.org
E56. ns.ns2-dns.com
E57. ns2-dns.com
E58. ns3-dns.com
E59. ns.ns3-dns.com
E60. badpdf.com
E61. biengrandir37.com
E62. toknowall.com
E63. www.virustotal.com [aka virustotal.com]
E64. dipteran.online
E65. xbeta.online
E66. phymateus.online
E67. graphiuma.online
E68. barbatus.online
E69. melitaes.online
E70. sardanal.online
E71. arcor.de
E72. cert.gov.ua
E73. ceronamtinclube.icu
E74. hmgo.pw
E75. dyndns.com
E76. ticket.cyberpolice.gov.ua
E77. microsoft.com
E78. gobits3.com
E79. docs.microsoft.com
E80. dishsouq.com
E81. email.cz
E82. potrakit.ru
E83. product2020.mrbasic.com
E84. ao3.hmgo.pw
E85. panelunregistertle-348.frge.io
E86. analyze.intezer.com
E87. forkscenter.fr
E88. jokotras.ru
E89. tiloraso.ru
E90. tinyurl.com
E91. dev-com.sc
E92. app.any.run
E93. enterwords.ru
E94. fex.net
E95. ipv6-wpnc.net
E96. edisk.ukr.net
E97. nx0.ru
E98. getmod.host
E99. military-ukraine.site
E100. bank.gov.ua
E101. vuonorganic.com
E102. prefer.jokotras.ru
E103. varanasiclick.ru
E104. cautionphenomenon.co.kr
E105. pbank.co.ua
E106. nais-gov.com
E107. evil.server.com
E108. answers.microsoft.com
E109. antination.kherson.ua
E110. cdn.discordapp.com
E111. milotrad.ru
E112. giraffe-tour.ru
E113. me.gov.ua
E114. 1000020.xyz
E115. 1833.site
E116. frge.io
E117. widget.forum-pokemon.com
E118. districoperav.icu
E119. posish.club
E120. military-ukraine.online
E121. chinagrill.co
E122. fernandoherrera.me
E123. gov.ua
E124. i.ua
E125. gov-ua.info
E126. aviatorssm.bit
E127. parodadoca.ru
E128. api.dev-com.sc
E129. thestoreroomnsw.com.au
E130. 8003659902.site
E131. product-reviews.website
E132. site-1.work
E133. ua30.gov.ua
E134. cuckoo.cert.ee
E135. chubanomania.icu
E136. rmssrv3.ru
E137. rmssrv4.ru
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E15, E1, E16, E17
M4. "telsec.org" (Domain) — options: E22, E23, E1, E8
M5. "zuh3vcyskd4gipkm.onion" (Domain) — options: E14, E27, E26, E28
M6. "www.virustotal.com" (Domain) — options: E32, E33, E34, E35
M7. "nx0.ru" (Domain) — options: E39, E18, E40, E22
M8. "fex.net" (Domain) — options: E39, E45, E46, E40
M9. "evil.server.com" (Domain) — options: E34, E11, E51, E19
M10. "motocheck.in" (Domain) — options: E39, E22, E10, E53
M11. "cve.mitre.org" (Domain) — options: E39, E3, E24, E23
M12. "dyndns.com" (Domain) — options: E56, E57, E19, E58
M13. "webknives.com" (Domain) — options: E6, E11, E19, E26
M14. "tinyurl.com" (Domain) — options: E59, E62, E20, E19
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E14, E6, E30, E64
M16. "xbeta.online" (Domain) — options: E66, E67, E68, E31
M17. "cuckoo.cert.ee" (Domain) — options: E24, E71, E72, E40
M18. "pastebin.com" (Domain) — options: E7, E19, E48, E53
M19. "phymateus.online" (Domain) — options: E64, E68, E67, E54
M20. "ns2-dns.com" (Domain) — options: E56, E58, E59, E75
M21. "photobucket.com" (Domain) — options: E7, E20, E19, E38
M22. "posish.club" (Domain) — options: E41, E78, E73, E74
M23. "proxylogon.com" (Domain) — options: E74, E19, E38, E66
M24. "frge.io" (Domain) — options: E53, E16, E85, E74
M25. "ns3-dns.com" (Domain) — options: E59, E57, E56, E75
M26. "milotrad.ru" (Domain) — options: E18, E21, E88, E40
M27. "gmail.com" (Domain) — options: E7, E81, E19, E17
M28. "api.dev-com.sc" (Domain) — options: E91, E24, E19, E71
M29. "erwini.ru" (Domain) — options: E18, E40, E21, E41
M30. "www.symantec.com" (Domain) — options: E63, E33, E35, E8
M31. "winscp.net" (Domain) — options: E48, E94, E45, E95
M32. "emterox.ru" (Domain) — options: E40, E93, E18, E41
M33. "apoxipodes.ru" (Domain) — options: E22, E40, E88, E16
M34. "ryomy.ru" (Domain) — options: E16, E40, E22, E41
M35. "gordon6.hopto.org" (Domain) — options: E95, E3, E84, E98
M36. "acteran.ru" (Domain) — options: E16, E39, E64, E41
M37. "military-ukraine.online" (Domain) — options: E99, E72, E54, E69
M38. "ghaniyu.com" (Domain) — options: E18, E20, E101, E19
M39. "mulleti.ru" (Domain) — options: E16, E40, E18, E41
M40. "omyce.ru" (Domain) — options: E18, E40, E16, E41
M41. "tortunas.ru" (Domain) — options: E40, E44, E88, E16
