=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 206 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. dyndns.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. myddns.me
E11. fernandoherrera.me
E12. myftp.org
E13. nirsoft.me
E14. myftp.biz
E15. product-reviews.website
E16. bounceme.net
E17. mx-out-14.default-host.net
E18. xsph.ru
E19. a0322810.xsph.ru
E20. kopratiso.ru
E21. acteran.ru [aka tortunas.ru]
E22. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E23. apoxipodes.ru
E24. nx0.ru
E25. m-vz.webhop.me
E26. bilitora.ru
E27. a0656203.xsph.ru
E28. rmssrv3.ru
E29. 1000020.xyz
E30. rmssrv4.ru
E31. webknives.com
E32. noip.com
E33. servehttp.com
E34. me.gov.ua
E35. dodortar.ru
E36. dod-upload.dodortar.ru
E37. up-lnk.myftp.org
E38. ln-upl.ddns.net
E39. parodadoca.ru
E40. candidar.ru
E41. up-dot.myftp.org
E42. d-upl.ddns.net
E43. lnk-upload.dodortar.ru
E44. ddns.net
E45. single-office.ddns.net
E46. alt-2cdn.net
E47. viewdns.net
E48. ns.ns2-dns.com [aka ns2-dns.com]
E49. freedynamicdns.net
E50. gordon6.hopto.org
E51. optica-rd.myftp.biz
E52. cve.mitre.org
E53. hopto.org
E54. tiloraso.ru
E55. tridiuma.ru
E56. jokotras.ru
E57. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E58. nitikora.ru
E59. potrakit.ru
E60. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E61. s8.h.mchost.ru
E62. milotrad.ru
E63. billyhot.ru
E64. winscp.net
E65. ansaigon.com
E66. badpdf.com
E67. ns.ns3-dns.com [aka ns3-dns.com]
E68. ereservices.com
E69. redirectme.net
E70. sytes.net
E71. fex.net
E72. ukr.net
E73. ftp.thefoodplace.net
E74. freedynamicdns.org
E75. telsec.org
E76. gov.ua
E77. zapto.org
E78. myvnc.com
E79. serveirc.com
E80. myelectrive.com
E81. www.symantec.com
E82. www.msftncsi.com
E83. thestoreroomnsw.com.au
E84. edisk.ukr.net
E85. servepics.com
E86. evil.server.com
E87. servegame.com
E88. serveblog.net
E89. servebeer.com
E90. serveminecraft.net
E91. servequake.com
E92. servehalflife.com
E93. servemp3.com
E94. servecounterstrike.com
E95. sm.ukrtel.net [aka zp.ukrtel.net]
E96. gotdns.ch
E97. ipv6-wpnc.net
E98. nais-gov.com [aka nais-gov.org]
E99. omyce.ru
E100. toknowall.com
E101. microsoft.com [aka docs.microsoft.com]
E102. social.technet.microsoft.com
E103. ddnsking.com
E104. www.virustotal.com [aka virustotal.com]
E105. netbin.host
E106. www.michiganmastereltiempo.com
E107. frge.io
E108. telegram.org.security.ohsxy.com
E109. ghaniyu.com
E110. security-check.telegram.org.ohsxy.com
E111. answers.microsoft.com
E112. thaibbqculver.com
E113. stormpredictor.host
E114. meteolink.host
E115. getmod.host
E116. syncapp.host
E117. pastebin.com
E118. chinagrill.co
E119. vuonorganic.com
E120. ohsxy.com
E121. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E122. chernilis.win
E123. scorpiones.online
E124. coagula.online
E125. prefer.jokotras.ru
E126. phymateus.online
E127. product2020.mrbasic.com
E128. emterox.ru
E129. dipteran.online
E130. varanasiclick.ru
E131. tinyurl.com
E132. proxylogon.com
E133. app.any.run
E134. giraffe-tour.ru
E135. arcor.de
E136. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E137. photobucket.com
E138. dishsouq.com
E139. widget.forum-pokemon.com
E140. xbeta.online
E141. melitaeas.online [aka melitaes.online]
E142. barbatus.online
E143. sardanal.online
E144. panelunregistertle-348.frge.io
E145. analyze.intezer.com
E146. api.dev-com.sc
E147. cuckoo.cert.ee
E148. smm2021.net
E149. portal.msrc.microsoft.com
E150. mulleti.ru
E151. enterwords.ru
E152. email.cz
E153. mail.nais-gov.org
E154. gov-ua.info
E155. bank.gov.ua
E156. drive.google.com
E157. cautionphenomenon.co.kr
