=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. nirsoft.me
E2. me.gov.ua
E3. servegame.com
E4. tools.nexcess.net
E5. metanat.ru
E6. flayga.ru
E7. melitaes.online
E8. email.cz
E9. nxkad.ru
E10. mitlubald.ru
E11. fernandoherrera.me
E12. t.co
E13. ryomy.ru
E14. myddns.me
E15. t-online.de
E16. bubenci.ru
E17. xbeta.online
E18. autodoka.com.ua
E19. social.technet.microsoft.com
E20. mail-box.site
E21. www.facebook.com
E22. pastebin.com
E23. nikotod.ru
E24. phymateus.online
E25. advanced-ip-scaner.com
E26. advanced-ip-scanners.com
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. ip-api.com
E30. advanced-ip-scanner.site
E31. advanced-ip-scanner.website
E32. dnslookup.seowebchecker.com
E33. westafrance.com
E34. advanced-ip-scaner.com.vuxuancuong.com
E35. sendmail.website
E36. product-reviews.website
E37. 4qzm.com
E38. lthhc-zm.com
E39. anidoz.com
E40. serveftp.com [aka servehttp.com]
E41. golgba.com
E42. icanhazip.com
E43. agrikoz.com
E44. 3utilities.com
E45. xcqef.ru
E46. wpc-v0cdn.org
E47. ddnsking.com
E48. vuonorganic.com
E49. drive.google.com
E50. photobucket.com
E51. store1.gofile.io
E52. store3.gofile.io
E53. store8.gofile.io
E54. notfiled.com
E55. frge.io
E56. gofile.io
E57. aspx.io
E58. stormpredictor.host
E59. cs1.wpc-v0cdn.org
E60. gobits3.com
E61. s8.h.mchost.ru
E62. nod-update.it
E63. varanasiclick.ru
E64. cloudflare-dns.com
E65. viewdns.info
E66. military-ukraine.site
E67. www.dstruct.net
E68. www.michiganmastereltiempo.com
E69. www.symantec.com
E70. gmail.com
E71. www.msftncsi.com
E72. hofsteder.ru
E73. kurapat.ru
E74. axikok.com
E75. agreminj.com
E76. lingrevelat.com
E77. akaluij.com
E78. ansaigon.com
E79. rresteraftin.com
E80. dyndns.com
E81. next24.gg-pay.me
E82. arentuk.com
E83. domtern.com
E84. detroito.ru
E85. blinkij.com
E86. apokil.com
E87. forkscenter.fr
E88. badpdf.com
E89. softloadup.com
E90. fast-mail.site
E91. oon24opros.yolasite.com
E92. vinergil.com
E93. ginaengg.com
E94. erwini.ru
E95. shikjil.com
E96. nowpropitup.com
E97. microsoft.com
E98. serveirc.com
E99. great-surveys.top
E100. servemp3.com
E101. sinergil.com
E102. jorgava.com
E103. britxec.com
E104. big-uah.top
E105. m-vz.webhop.me
E106. t.me
E107. igshop.net
E108. bounceme.net
E109. hilr.ru
E110. lopasts.ru
E111. zambeziz.com
E112. mafirti.ru
E113. airmauritiusticket.com
E114. ticket.cyberpolice.gov.ua
E115. ddns.net
E116. d-upl.ddns.net
E117. myvnc.com
E118. webhop.me
E119. winscp.net
E120. fex.net
E121. brunoboys.net
E122. whoer.net
E123. viewdns.net
E124. acteran.ru
E125. emterox.ru
E126. xsph.ru
E127. apoxipodes.ru
E128. civh.ru
E129. ardeas.ru
E130. lnasfe.ru
E131. myftp.org
E132. optica-rd.myftp.biz
E133. up-dot.myftp.org
E134. up-lnk.myftp.org
E135. mega.nz
E136. ftp.thefoodplace.net
E137. ns.ns2-dns.com
E138. ns2-dns.com
E139. plexbd.net
E140. sytes.net
E141. netbin.host
E142. redirectme.net
E143. dcshost.net
E144. ukr.net
E145. myftp.biz
E146. hopto.org
E147. ua-cip.org
E148. zapto.org
E149. melitaeas.online
E150. barbatus.online
E151. dipteran.online
E152. military-ukraine.online
E153. coagula.online
E154. graphiuma.online
E155. scorpiones.online
E156. datagroup.ddns.net
E157. star-cz.ddns.net
E158. ln-upl.ddns.net
E159. ns.ns3-dns.com
E160. single-office.ddns.net
E161. tarlit.ru
E162. paparat.ru
E163. atlantar.ru
E164. meteolink.host
E165. nx0.ru
E166. milotrad.ru
E167. qkcew.ru
E168. shapurt.ru
E169. economiquity.org [aka europadonnaireland.org]
E170. gordon6.hopto.org
E171. combinedresidency.org
E172. freedynamicdns.org
E173. shormanz.com
E174. korrespondentnet.webflow.io
E175. telegram.org.security.ohsxy.com
E176. hawksi.ru
E177. kohhd.com
