=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1419 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. detroito.ru
E3. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E4. supermarioprohozhdenie.ru
E5. kilitro.ru
E6. abracodabugalimpopo.ru
E7. golos2023q.ru
E8. browser.events.data.certifiedauth.in
E9. motoristo.ru
E10. flayga.ru
E11. atl.ua
E12. ganara.ru
E13. candidar.ru
E14. acteran.ru
E15. redport80.ru
E16. prostosmeritesya.ru
E17. motocheck.in
E18. fishitor.ru
E19. moolin.ru
E20. tiloraso.ru
E21. nikotod.ru
E22. callsol.ru
E23. nomnetozhedenyuzhkanuzhna.ru
E24. tarlit.ru
E25. zallesman.ru
E26. lolifans.ru
E27. mafirti.ru
E28. golosdruga.ru
E29. cooperi.ru
E30. dublebomber.ru
E31. againandagaingmorder.ru
E32. mulleti.ru
E33. 00-l.ru
E34. rncsq.ru
E35. wicksl.ru
E36. calendar.stib.com.ua
E37. shopersport.ru
E38. personlog.in
E39. com.personlog.in
E40. co-opros.top
E41. clipperso.ru
E42. maxteroper.ru
E43. comperssw.fun
E44. lover.printing82.detroito.ru
E45. deti.eu
E46. erwini.ru
E47. kjhgdj99fuller.ru
E48. infomailforyoumak.ru
E49. farbi-ua.pics
E50. xcqef.ru
E51. zaikadoctor.ru
E52. monitor.personlog.in
E53. sismasterhome.ru
E54. ligaspace.ru
E55. unayt.ru
E56. atlantar.ru
E57. yavasponimayu.ru
E58. gondurasonline.ru
E59. paparat.ru
E60. kilomunara.com
E61. giraffe-tour.ru
E62. nitikora.ru
E63. qkcew.ru
E64. superdadymster.ru
E65. farafauler.ru
E66. ipoluchayteudovolstvie.ru
E67. milotrad.ru
E68. milotraf.ru
E69. propertyminsk.by
E70. metanat.ru
E71. moyabelorussiya.by
E72. humanitarydp.ru
E73. lopasts.ru
E74. qiwardos.ru
E75. dis.gov.ua
E76. omyce.ru
E77. tortunas.ru
E78. lnasfe.ru
E79. jslopasitmon.com
E80. specnaznachenie.ru
E81. leonardis.ru
E82. hsts.online
E83. zalamafiapopcultur.ru
E84. magicpic.eu
E85. metallergroup.ru
E86. kurapat.ru
E87. balletworld.co
E88. nxkad.ru
E89. pasamart.ru
E90. popuasyfromua.ru
E91. pas-ukr.net
E92. stitchmiscpaew.shop
E93. reg.ru
E94. rmssrv3.ru
E95. rmssrv4.ru
E96. rmssrv.ru
E97. rnbo.gov.ua
E98. potrakit.ru
E99. tme-id.ru
E100. military-ukraine.site
E101. mitlubald.ru
E102. tvoyaradostetoya.ru
E103. hawksi.ru
E104. getssl.click
E105. minef.eu
E106. zbignef.com
E107. ns2-dns.com
E108. adobeprotectcheck.com
E109. www.portcheckers.com
E110. ns1.authcheck.in
E111. dnspod.com
E112. agreminj.com
E113. ns.ns2-dns.com
E114. documents-reader.com
E115. authcheck.in
E116. ns2.authssl.site
E117. numsecukr.net
E118. hopentools.site [aka hopentools.ru]
E119. aleimportadora.net
E120. ns2.authssl.online
E121. plexbd.net
E122. devtools.bond
E123. as49447.net
E124. ns1.authssl.site
E125. dnslookup.seowebchecker.com
E126. balerina.info
E127. ukraine-chares.info
E128. familyvote.info
E129. barvy-ukraines.info
E130. progolosyi.info
E131. gov-ua.info
E132. www.dropbox.com
E133. www.authcheck.in
E134. www.michiganmastereltiempo.com
E135. www.personlog.in
E136. advanced-ip-scanner.website
E137. www.msftncsi.com
E138. advanced-ip-scanner.site
E139. www.symantec.com
E140. coudzoom.ru
E141. surname192.temp.swtest.ru
E142. skreatortemp.site
E143. iqhost.ru
E144. blogger.google2.certifiedauth.in
E145. a0667987.xsph.ru
E146. a0671524.xsph.ru
E147. voteph.art
E148. konkurs-vesna24.ru
E149. rms-server.tektonit.ru
E150. sv5206.xserver.jp
E151. golos-ua.life
E152. golos-ukr.life
E153. kompartpomiar.pl
E154. analytics.certifiedauth.in
E155. atomydoc.kg
E156. helpzzfound.site [aka pomoshnikrbx.site]
E157. hnd.stats.certifiedauth.in
E158. delta-storages.com
E159. portret-ua.eu
E160. drive.google2.certifiedauth.in
E161. polinamailserverip.ru
E162. ndkgk.co.jp
E163. stats.certifiedauth.in
E164. listen.servemp3.com
E165. konkurs-vesna.info
E166. vesna-konkurs.life
E167. konkurs-events.top
E168. konkurs-deti-ua.eu
E169. tvpharm.ru
E170. shormanz.com
E171. integramultimedia.com.mx
E172. circulas.ru
E173. live.com.exmo.day
E174. live.com.getssl.click
E175. syncapp.host
E176. kozachok777.ru
E177. superops.com
E178. superboler.com
E179. mono.gg-pay.me
E180. webmail.facadesolutionsuae.com
E181. forkscenter.fr
E182. mail.lebsack.de
E183. upportteam.lingrevelat.com
E184. mail.certifiedauth.in
E185. ac-strasbourg.fr
E186. www.pierreagencement.fr
E187. infomalilopera.ru
E188. kismamabeforyougo.ru
E189. monopoliafromyou.ru
E190. kissmafiabeforyoudied.ru
E191. kismamabeforyougo.su
E192. kismamabeforyougo.com
E193. kissmafiabeforyoudied.eu
E194. zaikaopentra.com.ru
E195. zaikaopentra-com-ug.su
E196. zaikaopentra.com.ug
E197. vljsport.eu.com
E198. shorturl.at
E199. super777bomba.ru
E200. dubl-ukr.net
E201. ukr-net-downloadfile.su
E202. rmssrv2.ru
E203. duhodown.fun
E204. vdsina.ru
E205. griselda-edu.com.ua
E206. hudojnikuah-sch.eu
E207. hudojniku-school.eu
E208. hudojniku.eu
E209. opros-sch-hudojniki.eu
E210. hudojnik-school.eu
E211. portugalmail.pt
E212. apoxipodes.ru
E213. geroiua.com.ua
E214. geroiukr.site
E215. agro-sk.com.ua
E216. autodoka.com.ua
E217. an-ukr.top
E218. geroiua.com
E219. agrikoz.com
E220. s8.h.mchost.ru
E221. ipodromlan.ru
E222. hofsteder.ru
E223. thestoreroomnsw.com.au
E224. balletmasters.co
E225. expeditionabroad.com
E226. hexactor.com
E227. fonts.google2.certifiedauth.in
E228. balletmasters.eu
E229. alegoomaster.com
E230. pbank.co.ua
E231. petition-ukraina.com
E232. petition-ukraine.com
E233. ukraina-diti-ua.pics
E234. petitian-ukraine.com
E235. petition-ukrainiane.com
E236. gbshost.net
E237. simplecloud.ru
E238. advanced-ip-scaner.com.vuxuancuong.com
E239. cdnauthsoft.com
E240. datagroup.ddns.net
E241. bahouholdings.com
E242. griselda.biz.ua
E243. griselda.co.ua
E244. marmaris.com.ua
E245. dsns.com.ua
E246. zaikaopentra-com-ug.online
E247. cityofuganda.ug
E248. zarabovannyok.eu
E249. konkur-mrii-uah.eu
E250. konkursi-uah.eu
E251. deti-malunki-uah.eu
E252. konkursy-uah.eu
E253. zakolibal.online
E254. balkimotion.ru
E255. golos-hudojniku-uah.eu
E256. golosa-hudojniku-ua.eu
E257. golosa-hudojniku.eu
E258. golos-hudojniku-ua.eu
E259. golosa-zaditinu-uah.eu
E260. biches-yeah.co.ua
E261. geroi.kyiv.ua
E262. petition-president.kyiv.ua
E263. school-hudojniku.eu
E264. golosa-uahudojniku.eu
E265. hudojniku-school-ua.eu
E266. vibir-uahudojniku.eu
E267. golosa-uahhudojniku.eu
E268. konkurs-vesna-24.ru
E269. zalamafiapopcultur.eu
E270. golos-ditin-ua.eu
E271. golos-telegtam.eu
E272. internet.bs
