=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1730 canonicals"
Entities:
E1. blinkij.com
E2. apitelegram.org
E3. gbshost.org
E4. i1t.me
E5. authssl.org
E6. filebin.net
E7. cloudlnk.org
E8. telsec.org
E9. www.dropbox.com
E10. telegram.uk.net
E11. settusfree.org.uk
E12. wicksl.ru
E13. us-west-1.ukrtelecom.cloud
E14. ssl1.site
E15. nk.1qw.us
E16. eu-central-1.ukrtelecom.cloud
E17. kew.8df.us
E18. kew.1qw.us
E19. aneria.net
E20. restmantra.by
E21. telegram-wed.id
E22. ryomy.ru
E23. email.cz
E24. tme-id.com
E25. mulleti.ru
E26. ukr-malvy.life
E27. coagula.online
E28. github.com
E29. yemmyusa.com
E30. ansaigon.com [aka sansaispa.com]
E31. fluoxi.com
E32. timeandbright.com
E33. apokil.com [aka shikjil.com]
E34. adobeprotectcheck.com
E35. s3-nsa.cloud
E36. uaccsnet.com
E37. kompartpomiar.pl
E38. star-cz.ddns.net
E39. beget.com
E40. unetset.com
E41. gov-pl.cloud
E42. zp.ukrtel.net
E43. funedunet.com
E44. arentuk.com
E45. petition-president.org.ua
E46. baidenfree.com
E47. 8161.uk
E48. petition-presidenta.org.ua
E49. settings-ukr.net [aka settingsukr.net]
E50. baidencult.com
E51. petition-presidenty.org.ua
E52. graphiuma.online
E53. fex.net
E54. ndkgk.co.jp
E55. tronogram.com
E56. gofile.io
E57. floorfix.com.au
E58. sv5206.xserver.jp
E59. nx0.ru
E60. granitecsinks.ca
E61. tbwelo.ru
E62. hawksi.ru
E63. 00-l.ru
E64. abracodabugalimpopo.ru [aka superdadymster.ru]
E65. erwini.ru
E66. rncsq.ru
E67. callsol.ru
E68. infomalilopera.ru [aka infomailforyoumak.ru]
E69. qkcew.ru
E70. net.ssl1.site
E71. net.ssl2.site [aka ssl2.site]
E72. ssl4.site
E73. ssl3.site
E74. ukr.net.ssl1.site
E75. share.ukr.net.ssl1.site
E76. net.ssl1.online [aka ssl1.online]
E77. ukr.net.ssl1.online
E78. authssl.site
E79. ret.6bc.us
E80. balet-ua.us
E81. balet-me.us
E82. rpc.1qw.us
E83. me.gov.ua
E84. keewoolas.pw
E85. mail.arlingtonhousing.us
E86. expeditionabroad.com
E87. uasetukr.com
E88. detroito.ru
E89. agreminj.com
E90. mirotrent.com
E91. arminext.com
E92. bourns.space [aka topibuzz.space]
E93. 8003659902.space
E94. ukraine-geroi.org.ua
E95. ligaspace.ru
E96. ukraine-barvy.life
E97. s3-spacex.cloud
E98. tg-me.pro
E99. t.co
E100. tgeo.link
E101. s3-stig.cloud
E102. govtr.cloud
E103. ukenlog.com
E104. hmgo.pw
E105. pomoshnikrbx.site
E106. cancel-auth.site
E107. 1833.site
E108. 8003659902.site
E109. eumr.site
E110. benokij.com
E111. get.sign-cert.com
E112. zbignef.com
E113. apeduze.com
E114. ukrstnet.com
E115. teiergam.com
E116. ginaengg.com
E117. duhodown.fun
E118. rresteraftin.com
E119. rivierafamily.com
E120. milotraf.ru
E121. acteran.ru
E122. minef.eu
E123. againandagaingmorder.ru
E124. borizhog.com
E125. ua-sec.cloud
E126. blopik.com
E127. www.symantec.com
E128. dcshost.net
E129. winscp.net
E130. aleimportadora.net
E131. gbshost.net
E132. ignoracndwko.shop
E133. dogiraftig.com
E134. ukr.net
E135. armpress.net
E136. vinergil.com
E137. linedrv.com
E138. ghaniyu.com
E139. sinergil.com
E140. e-wwg.com
E141. humanitarydp.ru
E142. tg.cyou
E143. cityofuganda.ug
E144. military-ukraine.site
E145. gondurasonline.ug
E146. mayak.dp.ua
E147. courtgova.online
E148. gondurasonline.ru
E149. online.ua
E150. sm.ukrtel.net
E151. aws-online.cloud
E152. humanitarydp.ug
E153. podologaneri.it
E154. balerina.info
E155. malvy-ukriane.info
E156. bubenci.ru
E157. omyce.ru
E158. app.any.run
E159. filterfullproperty.ru
E160. moolin.ru
E161. mafirti.ru
E162. deti.eu
E163. balet-deti.eu
E164. me-cloud.link
E165. telegram.org-a0dm91dk31i.cloue.link
E166. claud.in
E167. ssl2.link
E168. authssl.link
E169. grabify.link
E170. goaccount.link
E171. shormanz.com
E172. file.io
E173. frge.io [aka net.frge.io]
E174. t-me.io
E175. censys.io
E176. propertyiran.ir
E177. telegram-wap.me
E178. remala.id
E179. webk-telegram.icu
E180. telegram.qweasdzx.site
E181. telegrad.info
E182. telegram-click.ru
E183. tme-id.ru
E184. steycools.pw
E185. africathrillthes.pw
E186. revivalsecularas.pw
E187. bloockflad.pw
E188. moskhoods.pw
E189. dayzilons.pw
E190. bookgames.pw
E191. lamazone.site
E192. qsrgh.site [aka www.qsrgh.site]
E193. 0-t.me
E194. t.me
E195. 7tt.me
E196. t--t.me
E197. 4-t.me
E198. fernandoherrera.me
E199. nirsoft.me
E200. killredls.pw
E201. device.redirecl.com
E202. drive.redirecl.com
E203. dhl.redirecl.com
E204. rivertimad.com
E205. ereservices.com
E206. filetransrediremin.com
E207. ao3.hmgo.pw
E208. carpetmarker.pw
E209. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E210. mocky.io
E211. center-gos.top
E212. vdsina.ru
E213. enterwords.ru
E214. domtern.com
E215. 1000020.xyz
E216. ec-compensation.xyz [aka uam-compensation.xyz]
E217. blakejones.xyz
E218. uacompensation.xyz
E219. gir.network
E220. ganara.ru
E221. lnasfe.ru
E222. ruvds.com
E223. plengreg.fun
E224. reg-ukr.net
E225. regs-ukr.net
E226. lopasts.ru
E227. rms-server.tektonit.ru
E228. rmssrv2.ru
E229. rmssrv4.ru
E230. rmssrv3.ru
E231. qiwardos.ru [aka leonardis.ru]
E232. metanat.ru
E233. paparat.ru
E234. kilitro.ru
E235. unayt.ru
E236. iqhost.ru
E237. tools.nexcess.net
E238. plexbd.net
E239. grafix.ne.jp
E240. whoer.net
E241. yandex.ru
E242. naffalno.site
E243. hopentools.site
E244. gdocs.com.authssl.site
E245. let-me.life
E246. ukraine-charu.life
E247. balerina.life
E248. newyorktlimes.life
E249. kurapat.ru
E250. balet-ua.life
E251. mouseoiet.fun
E252. bluepablo.fun
E253. reg.ru
E254. boddyshow.fun
E255. comperssw.fun
E256. kowersize.fun
E257. ukr.net.frge.io
E258. _.ukr.net.frge.io
E259. kitten-268.frge.io
E260. mail-gov-ua.frge.io
E261. panelunregistertle-348.frge.io
E262. golosdruga.ru
E263. atlantar.ru
E264. surname192.temp.swtest.ru
E265. meta.ua
E266. metallergroup.ru
E267. mitlubald.ru
E268. jorgava.com
E269. gov-ua.cloud
E270. billiopa.com
E271. god-le.com
E272. govua.cloud
E273. microsoft.com
E274. cdnauthsoft.com
E275. balet-me.info
E276. aluaadin.com
E277. axikok.com
E278. com.getssl.click [aka getssl.click]
E279. misp.cert.gov.ua
E280. s3-esa.cloud
E281. csp.certifiedauth.in
E282. dnspod.com
E283. howlcars.fun
E284. zamesblack.fun
E285. qaz.im
E286. qaz.is
E287. coinmakopenarea.su
E288. nabufixservice.su
E289. motoristo.ru
E290. tarlit.ru
E291. zallesman.ru
E292. vljsport.eu.com
E293. konkurs-maluvani-ua.eu
E294. maluvani-konkurs-ua.eu
E295. malunki-ua.eu [aka malunki-uah.eu]
E296. balet-ua.eu
E297. malunki-ditini-ua.eu
E298. store3.gofile.io
E299. balet-me.pro
E300. baletua.pro
E301. store1.gofile.io
E302. aspe.ro
E303. rafraystore.ru
E304. balet-ua.pro
E305. farafauler.ru
E306. talanti-ua.mom
E307. getssl.ink
E308. com.getssl.ink
E309. www.getssl.ink
E310. jimloamfilling.online
E311. as49447.net
E312. diplombar.by
E313. moyabelorussiya.by
E314. zaikaopentra.com.ru
E315. propertyminsk.by
E316. zaikaopentra.com.ug
E317. netbin.host
E318. filedn.eu
E319. files-ukr.net
E320. pastebin.com
E321. akaluij.com
E322. teneta.site
E323. courtgova.site
E324. hopentools.ru
E325. let-me.network
E326. site-1.work
E327. balletworld.co
E328. giraffe-tour.ru
E329. korrespondentnet.webflow.io
E330. admus.top
E331. cloue.link
E332. baletki.eu
E333. baletme.eu
E334. kilomunara.com
E335. nitikora.ru
E336. sec-t.info
E337. cerv-gos.top
E338. gov-ua.info
E339. emtserviceca.info
E340. malvy-final.info
E341. familyvote.info
E342. xeontime.com
E343. nlightusa.com
E344. agrikoz.com
E345. bank.gov.ua
E346. ndibk.gov.ua
E347. drv2ms.com
E348. crmeds.com
E349. drimzis.com
E350. dyndns.com
E351. ip-api.com
E352. lo7h.com
E353. flayga.ru
E354. myelectrive.com
E355. geroiua.com
E356. uasystdoc.com
E357. ns.ns3-dns.com [aka ns3-dns.com]
E358. iplogger.com
E359. nowpropitup.com
E360. clipperso.ru
E361. googles.com.personlog.in
E362. protectraid.com
E363. thaibbqculver.com
E364. criticalosl.tech
E365. gov-lv.cloud
E366. olminx.com
E367. outlook.com
E368. mail.outloolc.com
E369. live.outloolc.com
E370. derzhposluhy.com
E371. poertrfinal.com
E372. barnsertr.com
E373. modeselling.com
E374. oncetrips.com
E375. onedrive.live.com
E376. ns1.modeselling.com
E377. drive.google.com
E378. gov-lt.cloud
E379. azimurs.com
E380. raidforums.com
E381. jokoloret.ru
E382. zaikaopentra-com-ug.su
E383. zaikaopentra-com-ug.online
E384. coudzoom.ru
E385. zaikadoctor.ru
