=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1444 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. eu-central-1-aws.mfa-gov.cloud
E4. eu-central-1.mfa-gov.cloud
E5. eu-central-1.ukrtelecom.cloud
E6. chimeramarketplace.online
E7. chimeramarketplace24.online
E8. eu-central-2-aws.ua-aws.army
E9. central-2-aws.ua-aws.army
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. eu-south-1-aws.mfa-gov.cloud
E14. eu-south-2-aws.mfa-gov.cloud
E15. mfa-gov-il.cloud
E16. mfa-gov-tr.cloud
E17. ua-aws.army
E18. us-west-1.ua-aws.army
E19. us-east-2-aws.ua-gov.cloud
E20. eu-north-1-aws.ua-gov.cloud
E21. ca-central-1.awsplatform.online
E22. center-gos.top [aka tense-gos.top, central-gos.top]
E23. eu-north-1-aws.ua-energy.cloud
E24. eu-southeast-1-aws.gov-ua.cloud
E25. ca-west-1.mfa-gov.cloud
E26. us-west-1.ukrtelecom.cloud
E27. ukrtelecom.cloud
E28. eu-southeast-1-aws.govtr.cloud
E29. us-west-1-amazon.ua-energy.cloud
E30. ua-energy.cloud
E31. eu-southeast-1-aws.zero-trust.solutions
E32. zero-trust.solutions
E33. us-west-1.aws-ukraine.cloud
E34. gov-aws.cloud
E35. gov-ua.cloud
E36. gdocs.com.ssl2.online
E37. ns1.authssl.online
E38. ns2.authssl.online
E39. authssl.online
E40. barbatus.online [aka phymateus.online, wasabiwallet.online, zakolibal.online, sardanal.online, dipteran.online, xbeta.online, truffa.online]
E41. aws-ukraine.cloud
E42. petitian--ukraine.com [aka petitian-ukraine.com]
E43. gov-trust.cloud
E44. an-gos.top [aka tas-gos.top, ais-gos.top, chis-gos.top, tio-gos.top, jar-gos.top, uz-gos.top, pro-gos.top, badge-gos.top, brand-gos.top]
E45. geroi.kyiv.ua [aka geroiukr.site, geroiukr.com.ua, geroiua.com.ua, ua-geroi.com.ua, ukraine-geroi.org.ua]
E46. getssl.ink
E47. jevejosader.top [aka rea-gos.top, ev-gos.top, jel-gos.top, bow-gos.top, ew-gos.top, wers-gos.top, cerv-gos.top, for-gos.top]
E48. melitaeas.online [aka telecomds.online, melitaes.online]
E49. net.ssl2.in
E50. ua-sec.cloud
E51. eru-gov.cloud
E52. govps.cloud
E53. govtr.cloud
E54. govua.cloud
E55. mil-ee.cloud
E56. chimeramarket24.online
E57. davincigroup.online
E58. elyslink.online
E59. aws-online.cloud
E60. aws-join.cloud
E61. aws-meetings.cloud
E62. aws-data.cloud
E63. aws-il.cloud
E64. aws-meet.cloud
E65. aws-s3.cloud
E66. aws-secure.cloud
E67. s3-aws.cloud
E68. gov-sk.cloud
E69. ua-se.cloud
E70. ua-sn.cloud
E71. gov-pl.cloud
E72. mil-pl.cloud
E73. ua-mil.cloud
E74. gov-fi.cloud
E75. gov-gr.cloud
E76. gov-lt.cloud
E77. gov-lv.cloud
E78. gov-au.cloud
E79. ua-gov.cloud
E80. nbu-gov.cloud
E81. uoou-gov.cloud
E82. md-gov.cloud
E83. mf-gov.cloud
E84. mmr-gov.cloud
E85. mo-gov.cloud
E86. mpo-gov.cloud
E87. mv-gov.cloud
E88. vlada-gov.cloud
E89. mzd-gov.cloud
E90. my-gov.cloud
E91. mze-gov.cloud
E92. mpsv-gov.cloud
E93. mzv-gov.cloud
E94. msmt-gov.cloud
E95. mzp-gov.cloud
E96. nukib-gov.cloud
E97. nakit-gov.cloud
E98. uohs-gov.cloud
E99. feedzai-gov.cloud
E100. voa-gov.cloud
E101. mod-gov-il.cloud
E102. mil-pt.cloud
E103. s3-be.cloud
E104. s3-de.cloud
E105. mil-be.cloud
E106. s3-pt.cloud
E107. s3-csis.cloud
E108. s3-army.cloud
E109. s3-iri.cloud
E110. s3-marcus.cloud
E111. s3-rand.cloud
E112. s3-ucia.cloud
E113. s3-atlassian.cloud
E114. s3-bah.cloud
E115. s3-dgap.cloud
E116. s3-dk.cloud
E117. s3-acronis.cloud
E118. s3-blackberry.cloud
E119. s3-nato.cloud
E120. s3-ua.cloud
E121. s3-zoho.cloud
