=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1200 canonicals"
Entities:
E1. duhodown.fun
E2. mouseoiet.fun
E3. apeduze.com
E4. ifastnet.com
E5. shikjil.com [aka sinergil.com, vinergil.com]
E6. fountainrate.com
E7. 3utilities.com
E8. boddyshow.fun
E9. dyndns.com
E10. t-me.io
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. arentuk.com
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. britxec.com
E18. cloue.link
E19. me-cloud.link [aka telegram.org.t.me-cloud.link]
E20. authssl.link
E21. ssl2.link
E22. telegram-click.ru
E23. cloudlnk.org
E24. goaccount.link
E25. net.ssl2.link
E26. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E27. blopik.com
E28. fluoxi.com
E29. gopoppers.com
E30. blogger.certifiedauth.in
E31. fishitor.ru
E32. bugiplaysec.com
E33. blogger.google.com.getssl.click
E34. bluepablo.fun
E35. comperssw.fun
E36. kowersize.fun
E37. plengreg.fun
E38. howlcars.fun
E39. dogiraftig.com
E40. zamesblack.fun
E41. i1t.me
E42. bubenci.ru
E43. pomoshnikrbx.site
E44. helpzzfound.site
E45. 4qzm.com
E46. sakentoshi.ru
E47. naffalno.site
E48. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E49. fast-mail.site [aka your-mail.press]
E50. moskeet.com
E51. e-nas.firstcloudit.com
E52. funedunet.com
E53. ertimadifa.com
E54. zbignef.com
E55. apokil.com
E56. anidoz.com
E57. dezword.com
E58. survefuz.com
E59. akaluij.com
E60. analyze.intezer.com
E61. tools.nexcess.net
E62. xcqef.ru
E63. plexbd.net
E64. yandex.ru
E65. bounceme.net [aka dcshost.net, sytes.net]
E66. edisk.ukr.net [aka ukr.net]
E67. 1-ukr.net
E68. aleimportadora.net
E69. nxkad.ru
E70. golgba.com
E71. gmail.com
E72. ganara.ru
E73. vljsport.eu.com
E74. benokij.com
E75. blinkij.com
E76. minijusfil.com
E77. rresteraftin.com
E78. teiergam.com
E79. azimurs.com
E80. lamazone.site
E81. ssl2.site
E82. 1833.site
E83. ssl1.site
E84. ssl3.site
E85. 8003659902.site
E86. onyangdol.site
E87. ssl4.site
E88. ginaengg.com
E89. domtern.com
E90. giraffe-tour.ru
E91. rivierafamily.com
E92. www.dropbox.com
E93. airmauritiusticket.com
E94. ticket.cyberpolice.gov.ua
E95. moskhoods.pw
E96. mockbin.org
E97. ocspdep.com
E98. t.co
E99. hawksi.ru
E100. verofes.com
E101. webk-telegram.sbs
E102. ereservices.com
E103. webk-telegram.icu
E104. web-ukr.net
E105. ip-api.com
E106. noip.com
E107. sansaispa.com
E108. lolifans.ru
E109. nais-gov.com
E110. an-gos.top
E111. an-ukr.top
E112. ohsxy.com [aka telegram.org.security.ohsxy.com]
E113. serveftp.com
E114. verify-ukr.net
E115. superboler.com
E116. webknives.com
E117. rivertimad.com
E118. kilitro.ru
E119. file.io
E120. hotmail.com
E121. notify-ukr.net
E122. baidenfree.com
E123. flayga.ru
E124. aluaadin.com
E125. onthewifi.com
E126. zalamafiapopcultur.eu [aka zalamafiapopcultur.ru]
E127. raidforums.com
E128. baidencult.com
E129. detroito.ru [aka lover.printing82.detroito.ru]
E130. agreminj.com
E131. outlook.com
E132. telegram.uk.net
E133. arminext.com
E134. ardeas.ru
E135. dwservice.net [aka www.dwservice.net]
E136. podologaneri.it
E137. a3-ukr.net
E138. ns1.lonejade.com
E139. lonelyatthetop.com
E140. zaliphone.com
E141. serveirc.com
E142. great-surveys.top
E143. servemp3.com
E144. teierqam.org
E145. servegame.com
E146. teiegram1.me
E147. tronogram.com
E148. axikok.com
E149. icanhazip.com
E150. nowpropitup.com
E151. jorgava.com
E152. golosdruga.ru
E153. billiopa.com
E154. gobits3.com
E155. golos2023q.ru
E156. listen.servemp3.com
E157. it-develop.me
E158. everything-everywhere.at.ply.gg
E159. vdsina.ru
E160. drimzis.com
E161. myvnc.com
E162. telecomds.online
E163. steycools.pw
E164. ddns.net [aka datagroup.ddns.net]
E165. ns.ns3-dns.com [aka ns3-dns.com]
E166. ns.ns2-dns.com
