=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1175 canonicals"
Entities:
E1. accounts-s-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. cm1-ukr.net
E5. accounts.regs-ukr.net
E6. accounts--ukr.net
E7. account-ukr.net
E8. accounts.ukr.net.ssl2.in
E9. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E10. regs-ukr.net
E11. accounts.cm1-ukr.net
E12. ser-ukr.net
E13. site-ukr.net
E14. ua-se.cloud [aka ua-sn.cloud]
E15. 4e-ukr.net
E16. ukr.net
E17. sb-ukr.net
E18. s9-ukr.net
E19. 0-ukr.net
E20. uc-ukr.net
E21. ub-ukr.net
E22. kb-ukr.net
E23. web-ukr.net
E24. se-ukr.net
E25. 1-ukr.net
E26. reg-ukr.net
E27. reply-ukr.net
E28. news-ukr.net
E29. settings-ukr.net
E30. signup-ukr.net
E31. rew-ukr.net
E32. o1-ukr.net
E33. uo-ukr.net
E34. confirm-ukr.net
E35. cmx-ukr.net
E36. v-ukr.net
E37. mf-ukr.net
E38. msx-ukr.net
E39. mta-ukr.net
E40. bnt-ukr.net
E41. int-ukr.net
E42. kt-ukr.net
E43. p3-ukr.net
E44. a3-ukr.net
E45. uf1-ukr.net
E46. 2fa-ukr.net
E47. mx3-ukr.net
E48. u1-ukr.net
E49. v1-ukr.net
E50. m1-ukr.net
E51. k1-ukr.net
E52. serv1-ukr.net
E53. 5-ukr.net
E54. l-ukr.net
E55. k-ukr.net
E56. in-ukr.net
E57. 8-ukr.net
E58. pge-ukr.net
E59. kv-ukr.net
E60. lv-ukr.net
E61. vh-ukr.net
E62. vv-ukr.net
E63. notify-ukr.net
E64. login-ukr.net
E65. edisk-ukr.net
E66. k1v-ukr.net
E67. lc-ukr.net
E68. acc-ukr.net
E69. td-ukr.net
E70. tt-ukr.net
E71. p-ukr.net
E72. conf-ukr.net
E73. crv-ukr.net
E74. pgh-ukr.net
E75. f3-ukr.net
E76. ck-ukr.net
E77. cck-ukr.net
E78. mail-ukr.net
E79. pas-ukr.net
E80. cvi-ukr.net
E81. mxukr.net
E82. dx-ukr.net
E83. bh-ukr.net
E84. bld-ukr.net
E85. client-ukr.net
E86. clients-ukr.net
E87. prot-ukr.net
E88. static-ukr.net
E89. mst-ukr.net
E90. btx-ukr.net
E91. edisk.ukr.net.ssl2.in
E92. edisk.ukr.net.ssl1.online
E93. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E94. edisk.ukr.net.ssl2.link
E95. files-ukr.net
E96. edisk.in.ua
E97. ukr-net-downloadfile.su
E98. cca-ukr.net
E99. details-ukr.net
E100. changepassword-ukr.net
E101. protect-password.site
E102. whatsapp.protect-password.site
E103. www.protect-password.site
E104. score-ukr.net
E105. lt-ukr.net
E106. uq-ukr.net
E107. hj-ukr.net
E108. lvc-ukr.net
E109. gov-lv.cloud
E110. atomydoc.kg
E111. dat1-ukr.net
E112. kg-ukr.net
E113. tc-ukr.net
E114. om-ukr.net
E115. support-ukr.net
E116. vn-ukr.net
E117. mod-ukr.net
E118. mf-gov.cloud
E119. ml-ukr.net
E120. reg.ru
E121. login.certifiedauth.in
E122. login.live.com.exmo.day
E123. verify-ukr.net
E124. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E125. confirmphone.site
E126. whatsapp-confirm.site
E127. www.confirm-signal.site
E128. mails.support
E129. vertusupportjk.org
E130. winupmirror.support
E131. aleimportadora.net
E132. ukr.net.ssl4.site
E133. as49447.net
E134. share.ukr.net.ssl1.site
E135. dubl-ukr.net
E136. el-ukr.net
E137. uasettings.com
E138. session-ukr.net
E139. password-ukr.net
E140. documentreader.net
E141. files.ukr.net.ssl2.in
E142. staticgl.one
E143. static.certifiedauth.in
E144. stage-ukr.net
E145. static.personlog.in
E146. step-ukr.net
E147. safe-ukr.net
E148. mod-gov-il.cloud
E149. files.ukr.net.ssl2.online
E150. files.ukr.net.ssl4.online
E151. filebin.net
E152. nas-files.firstcloudit.com
E153. azwus1-client-s.gateway.messenger.certifiedauth.in
E154. web-telegram.host [aka web.web.telegram-account.host]
E155. spam.web-telegram.host
E156. stv-ukr.net
