=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. alt-2cdn.net
E2. hmgo.pw
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. wpc-v0cdn.org
E6. mail.nais-gov.org
E7. 1833.site
E8. cs1.wpc-v0cdn.org
E9. antination.kherson.ua
E10. eumr.site
E11. ao3.hmgo.pw
E12. s8.h.mchost.ru
E13. me.gov.ua
E14. emterox.ru
E15. lthhc-zm.com
E16. airmauritiusticket.com
E17. app.any.run
E18. ansaigon.com
E19. syncapp.host
E20. widget.forum-pokemon.com
E21. badpdf.com
E22. scorpiones.online
E23. smm2021.net
E24. ukr.net
E25. fex.net
E26. winscp.net
E27. single-office.ddns.net
E28. eoy7zvsvn6xfcmy.m.pipedream.net
E29. eoiw8lhjwuc3sh2.m.pipedream.net
E30. 8003659902.space
E31. 8003659902.site
E32. nais-gov.org
E33. cve.mitre.org
E34. ipv6-wpnc.net
E35. eo9p1d2bfmioiot.m.pipedream.net
E36. netbin.host
E37. 67.199.248.10
E38. product2020.mrbasic.com
E39. 185.193.38.78
E40. email.cz
E41. 192.198.87.130
E42. 67.199.248.11
E43. surname192.temp.swtest.ru
E44. ns.ns2-dns.com
E45. portal.nazk.gov.ua
E46. varanasiclick.ru
E47. docs.microsoft.com
E48. acteran.ru
E49. answers.microsoft.com
E50. mx-out-14.default-host.net
E51. apoxipodes.ru
E52. www.virustotal.com [aka virustotal.com]
E53. www.michiganmastereltiempo.com
E54. analyze.intezer.com
E55. www.msftncsi.com
E56. www.symantec.com
E57. www.dstruct.net
E58. toknowall.com
E59. gmail.com
E60. cryptsen7fo43rr6.onion.to
E61. cryptsen7fo43rr6.onion.cab
E62. biengrandir37.com
E63. districoperav.icu
E64. site-1.work
E65. product-reviews.website
E66. nais-gov.com
E67. cryptsen7fo43rr6.onion
E68. chernilis.win
E69. coagula.online
E70. xbeta.online
E71. melitaes.online
E72. raidforums.com
E73. photobucket.com
E74. proxylogon.com
E75. gov.ua
E76. gov-ua.info
E77. aviatorssm.bit
E78. panelunregistertle-348.frge.io
E79. chubanomania.icu
E80. cert.gov.ua
E81. chinagrill.co
E82. posish.club
E83. getmod.host
E84. ghaniyu.com
E85. gobits3.com
E86. tinyurl.com
E87. candidar.ru
E88. nx0.ru
E89. meteolink.host
E90. stormpredictor.host
E91. ceronamtinclube.icu
E92. vuonorganic.com
E93. bank.gov.ua
E94. ticket.cyberpolice.gov.ua
E95. dishsouq.com
E96. circulas.ru
E97. microsoft.com
E98. barbatus.online
E99. dipteran.online
E100. graphiuma.online
E101. sardanal.online
E102. melitaeas.online
E103. enterwords.ru
E104. ua30.gov.ua
E105. ftp.thefoodplace.net
E106. portal.msrc.microsoft.com
E107. pbank.co.ua
E108. rmssrv2.ru
E109. rmssrv3.ru
E110. ryomy.ru
E111. omyce.ru
E112. rmssrv4.ru
E113. tridiuma.ru
E114. pastebin.com
E115. social.technet.microsoft.com
E116. nirsoft.me
E117. sm.ukrtel.net
E118. great-surveys.top
E119. www.hybrid-analysis.com
E120. erwini.ru
E121. cdn.discordapp.com
E122. phymateus.online
E123. tortunas.ru
E124. evil.server.com
E125. thaibbqculver.com
E126. nowpropitup.com
E127. thestoreroomnsw.com.au
E128. accept-pay.top
E129. ns2-dns.com
E130. dsszzi.gov.ua
E131. i.ua
E132. ereservices.com
E133. gangbang6.monster
E134. integramultimedia.com.mx
E135. forkscenter.fr
E136. giraffe-tour.ru
E137. webknives.com
E138. mulleti.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E11, E12, E13
M3. "cdn.discordapp.com" (Domain) — options: E1, E8, E16, E17
M4. "alt-2cdn.net" (Domain) — options: E8, E23, E24, E25
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E28, E29, E30, E25
M6. "wpc-v0cdn.org" (Domain) — options: E8, E1, E32, E33
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E35, E28, E30, E25
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E35, E29, E30, E25
