=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. tortunas.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. nirsoft.me
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. rmssrv4.ru
E8. site-1.work
E9. phymateus.online
E10. rmssrv3.ru
E11. microsoft.com
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. arcor.de
E15. docs.microsoft.com
E16. airmauritiusticket.com
E17. app.any.run
E18. dyndns.com
E19. ansaigon.com
E20. scorpiones.online
E21. cs1.wpc-v0cdn.org
E22. badpdf.com
E23. alt-2cdn.net
E24. ukr.net
E25. smm2021.net
E26. winscp.net
E27. sm.ukrtel.net
E28. acteran.ru
E29. omyce.ru
E30. apoxipodes.ru
E31. ryomy.ru
E32. candidar.ru
E33. cuckoo.cert.ee
E34. cdn.discordapp.com
E35. mx-out-14.default-host.net
E36. circulas.ru
E37. emterox.ru
E38. rmssrv2.ru
E39. email.cz
E40. mulleti.ru
E41. zuh3vcyskd4gipkm.onion
E42. ereservices.com
E43. myelectrive.com
E44. ns2-dns.com
E45. cert.gov.ua
E46. photobucket.com
E47. ceronamtinclube.icu
E48. eumr.site
E49. www.michiganmastereltiempo.com
E50. www.msftncsi.com
E51. fex.net
E52. edisk.ukr.net
E53. varanasiclick.ru
E54. widget.forum-pokemon.com
E55. ns3-dns.com
E56. dipteran.online
E57. nais-gov.org
E58. cve.mitre.org
E59. gordon6.hopto.org
E60. chinagrill.co
E61. mail.nais-gov.org
E62. graphiuma.online
E63. parodadoca.ru
E64. nx0.ru
E65. gov.ua
E66. 1000020.xyz
E67. i.ua
E68. 1833.site
E69. 185.193.38.78
E70. chubanomania.icu
E71. districoperav.icu
E72. posish.club
E73. nais-gov.com
E74. proxylogon.com
E75. coagula.online
E76. answers.microsoft.com
E77. antination.kherson.ua
E78. ticket.cyberpolice.gov.ua
E79. toknowall.com
E80. 8003659902.site
E81. product-reviews.website
E82. chernilis.win
E83. melitaeas.online
E84. gov-ua.info
E85. cautionphenomenon.co.kr
E86. pbank.co.ua
E87. gmail.com
E88. ghaniyu.com
E89. www.symantec.com
E90. www.virustotal.com [aka virustotal.com]
E91. www.hybrid-analysis.com
E92. www.dstruct.net
E93. vuonorganic.com
E94. wpc-v0cdn.org
E95. pastebin.com
E96. erwini.ru
E97. forkscenter.fr
E98. barbatus.online
E99. melitaes.online
E100. ipv6-wpnc.net
E101. motocheck.in
E102. webknives.com
E103. raidforums.com
E104. zp.ukrtel.net
E105. nowpropitup.com
E106. xbeta.online
E107. thaibbqculver.com
E108. ftp.thefoodplace.net
E109. portal.msrc.microsoft.com
E110. dishsouq.com
E111. ns.ns2-dns.com
E112. ns.ns3-dns.com
E113. biengrandir37.com
E114. evil.server.com
E115. gobits3.com
E116. optica-rd.myftp.biz
E117. bank.gov.ua
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. dsszzi.gov.ua
E120. tridiuma.ru
E121. aviatorssm.bit
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E2, E1
M3. "cdn.discordapp.com" (Domain) — options: E4, E16, E17, E18
M4. "fex.net" (Domain) — options: E4, E24, E25, E9
M5. "nx0.ru" (Domain) — options: E1, E7, E28, E29
M6. "arcor.de" (Domain) — options: E1, E4, E20, E33
M7. "apoxipodes.ru" (Domain) — options: E1, E9, E28, E5
M8. "emterox.ru" (Domain) — options: E1, E7, E3, E28
M9. "erwini.ru" (Domain) — options: E1, E7, E28, E40
M10. "webknives.com" (Domain) — options: E41, E42, E16, E4
M11. "cuckoo.cert.ee" (Domain) — options: E4, E14, E45, E8
M12. "www.dstruct.net" (Domain) — options: E4, E26, E24, E49
M13. "tortunas.ru" (Domain) — options: E5, E36, E28, E10
M14. "circulas.ru" (Domain) — options: E1, E5, E28, E7
M15. "raidforums.com" (Domain) — options: E9, E16, E54, E1
M16. "acteran.ru" (Domain) — options: E1, E7, E37, E56
M17. "wpc-v0cdn.org" (Domain) — options: E21, E41, E23, E57
M18. "ryomy.ru" (Domain) — options: E1, E7, E28, E29
M19. "tridiuma.ru" (Domain) — options: E1, E10, E28, E62
M20. "omyce.ru" (Domain) — options: E1, E9, E28, E31
M21. "iol.pt" (Domain) — options: E4, E65, E66, E1
M22. "ceronamtinclube.icu" (Domain) — options: E41, E70, E45, E71
M23. "ansaigon.com" (Domain) — options: E1, E73, E74, E16
M24. "photobucket.com" (Domain) — options: E9, E16, E1, E19
M25. "eumr.site" (Domain) — options: E7, E68, E38, E80
M26. "pastebin.com" (Domain) — options: E4, E16, E49, E9
M27. "motocheck.in" (Domain) — options: E4, E29, E82, E1
M28. "chinagrill.co" (Domain) — options: E1, E85, E79, E86
M29. "varanasiclick.ru" (Domain) — options: E1, E28, E7, E30
M30. "www.msftncsi.com" (Domain) — options: E4, E49, E89, E7
M31. "ghaniyu.com" (Domain) — options: E79, E4, E87, E93
M32. "gordon6.hopto.org" (Domain) — options: E1, E58, E57, E10
M33. "rmssrv4.ru" (Domain) — options: E38, E28, E10, E30
M34. "cautionphenomenon.co.kr" (Domain) — options: E9, E60, E77, E4
M35. "enterwords.ru" (Domain) — options: E1, E37, E96, E28
M36. "phymateus.online" (Domain) — options: E75, E98, E4, E83
M37. "www.hybrid-analysis.com" (Domain) — options: E9, E49, E6, E4
M38. "winscp.net" (Domain) — options: E4, E51, E24, E25
M39. "chernilis.win" (Domain) — options: E4, E36, E101, E1
