=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 785 canonicals"
Entities:
E1. fernandoherrera.me [aka nirsoft.me]
E2. tg.cyou
E3. microsoft.com [aka docs.microsoft.com]
E4. answers.microsoft.com
E5. cloue.link
E6. microjob.mn
E7. portal.msrc.microsoft.com
E8. hilr.ru
E9. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru]
E10. borizhog.com
E11. zambeziz.com
E12. serveftp.com [aka verofes.com, servemp3.com]
E13. rresteraftin.com
E14. agreminj.com [aka anidoz.com, agrikoz.com]
E15. arentuk.com
E16. 3utilities.com
E17. benokij.com
E18. lesrochersblancs.com
E19. apeduze.com [aka apokil.com]
E20. octoberoctopus.co.za
E21. fan-guy.com
E22. datagroup.ddns.net
E23. t.co
E24. dogiraftig.com
E25. akaluij.com
E26. cautionphenomenon.co.kr
E27. dyndns.com
E28. naffalno.site
E29. moskeet.com
E30. nafillimonilini.net
E31. photobucket.com
E32. internetcygane.ru
E33. tgeo.link
E34. tg-me.pro
E35. qkcew.ru
E36. e-wwg.com
E37. domthr.xyz
E38. ticket.cyberpolice.gov.ua
E39. co-uah.top
E40. t-me.io
E41. net.frge.io
E42. _.ukr.net.frge.io
E43. ukr.net.frge.io
E44. kitten-268.frge.io
E45. peer-gos.top
E46. panelunregistertle-348.frge.io
E47. me-cloud.link
E48. telegram.org-a0dm91dk31i.cloue.link
E49. cloudlnk.org
E50. claud.in
E51. telegram.org.t.me-cloud.link
E52. telegram.org-a0dk3dm91iu.tgeo.link
E53. graphiuma.online [aka coagula.online]
E54. elyslink.online
E55. criticalosl.tech
E56. aspx.io
E57. center-gos.top
E58. frge.io
E59. central-gos.top
E60. gofile.io
E61. aneria.net
E62. tools.nexcess.net
E63. plexbd.net
E64. ukr.net
E65. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E66. aleimportadora.net
E67. nxkad.ru
E68. sytes.net
E69. 1-ukr.net
E70. bubenci.ru
E71. a0322810.xsph.ru
E72. a0695487.xsph.ru
E73. a0656203.xsph.ru
E74. a0671524.xsph.ru
E75. a0667987.xsph.ru
E76. ardeas.ru
E77. bilitora.ru
E78. hillespostelnm.eu
E79. detroito.ru [aka motoristo.ru]
E80. milotrad.ru
E81. atlantar.ru
E82. rmssrv3.ru [aka rmssrv4.ru]
E83. abracodabugalimpopo.ru
E84. rncsq.ru
E85. xsph.ru
E86. nx0.ru
E87. lnasfe.ru
E88. redport80.ru
E89. t--t.me
E90. i1t.me
E91. t.me
E92. 7tt.me
E93. 0-t.me
E94. milotraf.ru
E95. maxteroper.ru
E96. potrakit.ru
E97. dnspod.com
E98. misp.cert.gov.ua
E99. noip.com
E100. www.msp.gov.ua [aka msp.gov.ua]
E101. aspe.ro
E102. ceriossl.info
E103. social.technet.microsoft.com
E104. telesecurity.org
E105. airmauritiusticket.com
E106. tsecurity.sbs
E107. barbacoalosmartinez.com
E108. ligaspace.ru
E109. varanasiclick.ru
E110. carpetmarker.pw
E111. post.mil.gov.ua
E112. privat24.ua-wallet.pw
E113. uadop.webflow.io
E114. aon.at
E115. mail.numina.md
E116. golos2023q.ru
E117. rnbo.gov.ua
E118. telegram-wap.me
E119. it-develop.me
E120. eo2mxtqmeqzafqi.m.pipedream.net
E121. telegraom.me
E122. mail.lebsack.de
E123. eo9p1d2bfmioiot.m.pipedream.net
E124. webknives.com
E125. jokoloret.ru
E126. shormanz.com
E127. shopersport.ru
E128. censys.io
E129. shorturl.at
E130. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E131. telecomds.online
E132. cmx-ukr.net
E133. mx3-ukr.net
E134. krasavchikoleg.net
E135. msx-ukr.net
E136. teiegram1.me
E137. telegra.ph
E138. telegram-mobile.ru
E139. telegram.uk.net
E140. telegram-wed.id
E141. zaikaopentra.com.ru
