=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 296 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.smart-vnc.com
E4. sync.anonvnc.com
E5. adobeprotectcheck.com
E6. annualgieconferenceinmunich2024.com
E7. anonvnc.com
E8. sync.invoice-traffic.com
E9. smart-vnc.com
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. cdnauthsoft.com
E13. invoice-traffic.com
E14. object-storage-service.com
E15. smartcloudflare.com
E16. protectconnections.com
E17. in-touc.com
E18. protectraid.com
E19. gieannualconferenceinmunich.com
E20. townoflakelure.com
E21. gbshost.org
E22. govps.cloud
E23. documentreader.net
E24. mail-gov.net
E25. god-le.net
E26. qaz.su
E27. my.mail-gov.net
E28. ndkgk.co.jp
E29. gbshost.net
E30. bitbucket.org
E31. afi-ukraine.org
E32. gov-trust.cloud
E33. milgov.host
E34. aws-data.cloud
E35. qaz.im
E36. griselda.co.ua
E37. 01mirror.com.ua
E38. eu-central-1.ukrtelecom.cloud
E39. griselda.biz.ua
E40. 212nj0b42w.web.telegram-account.host
E41. eu-central-1.mfa-gov.cloud
E42. helpdesk.katolik.bydgoszcz.pl
E43. s3-stig.cloud
E44. s3-state.cloud
E45. ertel-audit.com
E46. us-west-1-amazon.ua-energy.cloud
E47. grassemenwji.shop
E48. edisk.in.ua
E49. agro-sk.com.ua
E50. s3-dk.cloud
E51. md-gov.cloud
E52. gov-sk.cloud
E53. s3-de.cloud
E54. confirmphone.site
E55. kropyva.site
E56. confirm.account-viewer.com
E57. commisionipwn.shop
E58. us-east-console.awsplatform.online
E59. eu-southeast-1-aws.zero-trust.solutions
E60. ukrtelecom.cloud
E61. us-west-1.ukrtelecom.cloud
E62. s3-acronis.cloud
E63. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E64. mail.zhblz.com
E65. www.google-drive.site
E66. mail-gov.com
E67. documents-reader.com
E68. mail.outloolc.com
E69. telegram.qweasdzx.site
E70. qsrgh.site
E71. milgov.site
E72. teneta.site
E73. check.sign-cert.com
E74. beget.com
E75. www.protect-password.site
E76. device.redirecl.com
E77. drive.redirecl.com
E78. dhl.redirecl.com
E79. god-le.com
E80. web.web.telegram-account.host
E81. web.teiegram.host
E82. spam.web-telegram.host
E83. web.telegram-account.host
E84. teiegram.host
E85. www.teiegram.host
E86. 658pvbhj2k7veemmv4.web.telegram-account.host
E87. telegram-account.host
E88. www.signal-confirm.site
E89. www.confirm-signal.site
E90. telegram-confirm.site
E91. whatsapp-confirm.site
E92. i-ua.account-guard.site
E93. cancel-action.site
E94. signal-confirm.site
E95. www.qsrgh.site
E96. telegram.check-active.site
E97. accept-action.site
E98. share-drive.site
E99. www.telegram-auth.website
E100. telegramm-account.site
E101. cancel-auth.site
E102. web-telegram.host
E103. telegram-auth.website
E104. www.telegramm-account.site
E105. aws-online.cloud
E106. aws-meet.cloud
E107. aws-s3.cloud
E108. aws-join.cloud
E109. ua-sec.cloud
E110. aws-il.cloud
E111. aws-ukraine.cloud
E112. aws-meetings.cloud
E113. get.sign-cert.com
E114. s3-dgap.cloud
E115. s3-army.cloud
E116. s3-aws.cloud
E117. s3-rand.cloud
E118. ua-se.cloud
E119. gov-ua.cloud
E120. ua-sn.cloud
E121. s3-ua.cloud
E122. ua-gov.cloud
E123. ua-energy.cloud
E124. ua-mil.cloud
E125. aws-secure.cloud
E126. us-east-2-aws.ua-gov.cloud
E127. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E128. google.share-drive.site
E129. google.drive-share.site
E130. s3-knowbe4.cloud
E131. s3-pt.cloud
E132. s3-be.cloud
E133. whatsapp.protect-password.site
E134. drive-share.site
E135. mirotrent.com
E136. imgurl.ir
E137. plntr.mirotrent.com
E138. webappapiservice.life
E139. emtserviceca.info
E140. desktopapluscom.workers.dev
E141. armyplus-desktop.workers.dev
E142. desktopaplus.workers.dev
E143. aplusmodgovua.workers.dev
E144. armylpus.workers.dev
E145. bitter-hall-1c0c.ochiplus.workers.dev
E146. falling-rice-4afa.ochiplus.workers.dev
E147. ochiplus.workers.dev
