=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. golgba.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. serveftp.com [aka servehttp.com]
E5. chinagrill.co
E6. agreminj.com
E7. nowpropitup.com
E8. wpc-v0cdn.org
E9. airmauritiusticket.com
E10. metanat.ru
E11. hofsteder.ru
E12. arcor.de
E13. hawksi.ru
E14. t-online.de
E15. fishitor.ru
E16. uacompensation.xyz
E17. fikasterwer.top
E18. kurapat.ru
E19. lingrevelat.com
E20. ftp.ssttekstil.com
E21. shikjil.com
E22. gmail.com
E23. apokil.com
E24. toknowall.com
E25. ssttekstil.com
E26. ftp.thefoodplace.net
E27. ftp.artrsllc.com
E28. tools.nexcess.net
E29. pastebin.com
E30. winscp.net
E31. www.msftncsi.com
E32. dipteran.online
E33. melitaes.online
E34. moolin.ru
E35. military-ukraine.online
E36. xbeta.online
E37. sackmeister.de
E38. graphiuma.online
E39. barbatus.online
E40. edisk.ukr.net
E41. an-ukr.top
E42. fex.net
E43. whoer.net
E44. zp.ukrtel.net
E45. ddns.net
E46. compensation-ukr.com
E47. sm.ukrtel.net
E48. cdn.jsdelivr.net
E49. webknives.com
E50. wasabiwallet.online
E51. rresteraftin.com
E52. iol.pt
E53. pius-studio.at
E54. ryomy.ru
E55. ao3.hmgo.pw
E56. erwini.ru
E57. antination.kherson.ua
E58. apoxipodes.ru
E59. anidoz.com
E60. akaluij.com
E61. analyze.intezer.com
E62. bubenci.ru
E63. jorgava.com
E64. gov.ua
E65. flayga.ru
E66. gobits3.com
E67. gopoppers.com
E68. blinkij.com
E69. apeduze.com
E70. blopik.com
E71. ip-api.com
E72. cloudflare-dns.com
E73. onthewifi.com
E74. cerv-gos.top
E75. an-gos.top
E76. ais-gos.top
E77. wm-gos.top [aka ws-gos.top]
E78. center-gos.top
E79. jar-gos.top
E80. wers-gos.top
E81. alf-gos.top
E82. tio-gos.top
E83. dyndns.com
E84. domtern.com
E85. enterwords.ru
E86. detroito.ru
E87. e-wwg.com
E88. kohhd.com
E89. ginaengg.com
E90. giraffe-tour.ru
E91. rivierafamily.com
E92. t.co
E93. chis-gos.top
E94. tortunas.ru
E95. cautionphenomenon.co.kr
E96. tinyurl.com
E97. ganara.ru
E98. vuonorganic.com
E99. fan-guy.com
E100. cooperi.ru
E101. big-uah.top
E102. co-opros.top
E103. coinerpay.top
E104. qkcew.ru
E105. bow-gos.top
E106. admukr.club
E107. github.com
E108. xcqef.ru
E109. nxkad.ru
E110. mygraphbook.com
E111. www.facebook.com
E112. cs1.wpc-v0cdn.org
E113. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E114. economiquity.org [aka europadonnaireland.org]
E115. myftp.org
E116. ipv6-wpnc.net
E117. freedynamicdns.org
E118. hopto.org
E119. serveminecraft.net
E120. arentuk.com
E121. www.portcheckers.com
E122. ritionalvalueon.top
E123. rivertimad.com
E124. ertimadifa.com
E125. drimzis.com
E126. ua-compensations.xyz
E127. pay.uacompensation.xyz
E128. myua-compensations.xyz
E129. uam-compensation.xyz
E130. 1000020.xyz
E131. tax-compensation.xyz
E132. domthr.xyz
E133. ec-compensation.xyz
E134. ua-taxes-compens.xyz
E135. dezword.com
E136. ddnsking.com
E137. borizhog.com
E138. paparat.ru
E139. acteran.ru
E140. mitlubald.ru
E141. atlantar.ru
E142. meteolink.host
E143. farafauler.ru
E144. lopasts.ru
E145. enlamentedeunasesor.com
E146. jevejosader.top
E147. kilitro.ru
E148. kopratiso.ru
E149. tarlit.ru
E150. jokotras.ru
E151. wicksl.ru
E152. mulleti.ru
E153. bilitora.ru
E154. stormpredictor.host
E155. nikotod.ru
E156. nirsoft.me
E157. aon.at
E158. pasamart.ru
E159. emterox.ru
E160. admru.top
E161. admukr.top
E162. admus.top
E163. email.cz
E164. star-cz.ddns.net
E165. servegame.com
E166. servequake.com
E167. netbin.host
E168. lnasfe.ru
E169. tiloraso.ru
E170. potrakit.ru
E171. clipperso.ru
E172. plexbd.net
E173. ukr.net
E174. bounceme.net
E175. brunoboys.net
E176. xsph.ru
E177. omyce.ru
