=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 270 canonicals"
Entities:
E1. object-storage-service.com
E2. drive-share.site
E3. redirecl.com
E4. cdnauthsoft.com
E5. aws-ukraine.cloud
E6. aws-secure.cloud
E7. afi-ukraine.org
E8. account-guard.site
E9. adobeprotectcheck.com
E10. odwebp.com
E11. qweasdzx.site
E12. mail-gov.com
E13. annualgieconferenceinmunich2024.com
E14. gieannualconferenceinmunich.com
E15. god-le.com
E16. s3-atlassian.cloud
E17. githubusercontent.com
E18. aws-meet.cloud
E19. s3-blackberry.cloud
E20. get.mail-gov.com
E21. documentreader.net
E22. imgurl.ir
E23. mirotrent.com
E24. plntr.mirotrent.com
E25. qaz.im
E26. charistmatwio.shop
E27. grassemenwji.shop
E28. commisionipwn.shop
E29. ignoracndwko.shop
E30. protectconnections.com
E31. complainnykso.shop
E32. basedsymsotp.shop
E33. faillymoodkywko.shop
E34. helpdesk.katolik.bydgoszcz.pl
E35. stitchmiscpaew.shop
E36. preachstrwnwjw.shop
E37. webappapiservice.life
E38. check-active.site
E39. armylpus.workers.dev
E40. telegram.qweasdzx.site
E41. desktopaplus.workers.dev
E42. qsrgh.site
E43. milgov.site
E44. confirmphone.site
E45. teneta.site
E46. kropyva.site
E47. www.accept-action.site
E48. cancel-action.site
E49. group-invitation.site
E50. cancel-auth.site
E51. newyorktlimes.life
E52. emtserviceca.info
E53. share-drive.site
E54. device.redirecl.com
E55. svc.odwebp.com
E56. telegram.check-active.site
E57. accept-action.site
E58. check.sign-cert.com
E59. www.qsrgh.site
E60. drive.redirecl.com
E61. dhl.redirecl.com
E62. aplusdesktop.workers.dev
E63. aplusmodgovua.workers.dev
E64. armyplus-desktop.workers.dev
E65. desktopapluscom.workers.dev
E66. clouddrive.world
E67. i-ua.account-guard.site
E68. account-saver.com
E69. telegramm-account.site
E70. account-viewer.com
E71. web.telegramm-account.site
E72. www.telegramm-account.site
E73. google.share-drive.site
E74. google.drive-share.site
E75. www.google-drive.site
E76. documents-reader.com
E77. delta.milgov.site
E78. ertel-audit.com
E79. rozsenich.com
E80. get.sign-cert.com
E81. telegram-auth.website
E82. www.telegram-auth.website
E83. derzhposluhy.com
E84. agro-sk.com.ua
E85. bitbucket.org
E86. calendar.stib.com.ua
E87. us-west-1.aws-ukraine.cloud
E88. aws-online.cloud
E89. mail-gov.net
E90. my.mail-gov.net
E91. mail.outloolc.com
E92. my-gov.cloud
E93. mail.zhblz.com
E94. milgov.host
E95. nakit-gov.cloud
E96. ca-central-1.awsplatform.online
E97. us-east-console.awsplatform.online
E98. group-teneta.online
E99. aws-data.cloud
E100. staticgl.one
E101. live.outloolc.com
E102. in-touc.com
E103. get.in-touc.com
E104. us-west-1.ua-aws.army
E105. ua-aws.army
E106. cloud.god-le.net
E107. mil-ee.cloud
E108. mil-pt.cloud
E109. mil-pl.cloud
E110. www.protect-password.site
E111. whatsapp.protect-password.site
E112. protectraid.com
E113. protect-password.site
E114. telegram.defender-bot.site
E115. telegram.token-defender.cloud
E116. token-defender.cloud
E117. cloud.account-viewer.com
E118. plntr.account-viewer.com
E119. confirm.account-viewer.com
E120. ivanti.account-viewer.com
E121. uoou-gov.cloud
E122. eru-gov.cloud
E123. mo-gov.cloud
E124. ua-gov.cloud
E125. feedzai-gov.cloud
E126. mfa-gov.cloud
E127. gov-au.cloud
E128. gov-ua.cloud
E129. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E130. gov-lt.cloud
E131. gov-fi.cloud
E132. gov-aws.cloud
E133. gov-pl.cloud
E134. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E135. tax-gov-ua.com
E136. 01mirror.com.ua
E137. s3-ua.cloud
E138. eu-southeast-1-aws.govtr.cloud
E139. s3-aws.cloud
E140. eu-central-1-aws.mfa-gov.cloud
E141. eu-southeast-1-aws.gov-ua.cloud
E142. eu-north-1-aws.ua-gov.cloud
E143. us-east-1-aws.mfa-gov.cloud
E144. gov-gr.cloud
E145. govua.cloud
E146. www.signal-confirm.site
E147. www.confirm-signal.site
E148. telegram-confirm.site
