=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 389 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. ddnsking.com
E8. rivertimad.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. dogiraftig.com
E12. microsoft.com
E13. naffalno.site
E14. arelyevennot.top
E15. baidencult.com
E16. blopik.com
E17. onthewifi.com
E18. apeduze.com
E19. akaluij.com
E20. britxec.com
E21. apokil.com
E22. serveirc.com
E23. axikok.com
E24. ertimadifa.com
E25. ereservices.com
E26. myelectrive.com
E27. drive.google.com
E28. enterwords.ru
E29. tortunas.ru
E30. center-gos.top
E31. pastebin.com
E32. domtern.com
E33. photobucket.com
E34. shikjil.com
E35. dodortar.ru
E36. ginaengg.com
E37. rresteraftin.com
E38. giraffe-tour.ru
E39. golgba.com
E40. serveminecraft.net
E41. servepics.com
E42. inter-webservices.com
E43. servegame.com
E44. serveftp.com
E45. ritionalvalueon.top
E46. lonelyatthetop.com
E47. noip.com
E48. ip-api.com
E49. azimurs.com
E50. xsph.ru
E51. ddns.net
E52. ukr.net
E53. bounceme.net
E54. sytes.net
E55. brunoboys.net
E56. dcshost.net
E57. freedynamicdns.net
E58. viewdns.net
E59. anidoz.com
E60. dezword.com
E61. analyze.intezer.com
E62. phymateus.online
E63. xbeta.online
E64. coagula.online
E65. sardanal.online
E66. melitaes.online
E67. dipteran.online
E68. melitaeas.online
E69. graphiuma.online
E70. email.cz
E71. gmail.com
E72. myftp.org
E73. shormanz.com
E74. webhop.me
E75. servequake.com
E76. servehalflife.com
E77. servehttp.com
E78. servemp3.com
E79. servebeer.com
E80. netbin.host
E81. fikasterwer.top
E82. webknives.com
E83. gopoppers.com
E84. jorgava.com
E85. gov.ua
E86. billiopa.com
E87. gobits3.com
E88. baidenfree.com
E89. badpdf.com
E90. raidforums.com
E91. hotmail.com
E92. github.com
E93. e-wwg.com
E94. blog.gocon.in
E95. fluoxi.com
E96. vuonorganic.com
E97. borizhog.com
E98. jo-opros.top
E99. 1833.site
E100. eumr.site
E101. 8003659902.site
E102. military-ukraine.site
E103. admis.club
E104. drimzis.com
E105. admus.top
E106. icanhazip.com
E107. www.facebook.com
E108. ansaigon.com
E109. iforma.es
E110. domthr.xyz
E111. telegram.org.security.ohsxy.com
E112. ghaniyu.com
E113. security-check.telegram.org.ohsxy.com
E114. fan-guy.com
E115. aspe.ro
E116. kopratiso.ru
E117. mulleti.ru
E118. erwini.ru
E119. kesp.cl
E120. bilitora.ru
E121. 1000020.xyz
E122. oceriesfornot.top
E123. ndlestomak.top
E124. yi-gos.top
E125. ticket.cyberpolice.gov.ua
E126. moskeet.com
E127. floorfix.com.au
E128. verofes.com
E129. anniversarygiftsforcouples.com
E130. m-vz.webhop.me
E131. integramultimedia.com.mx
E132. emterox.ru
E133. acteran.ru
E134. apoxipodes.ru
E135. proxylogon.com
E136. answers.microsoft.com
E137. dyndns.com
E138. d-upl.ddns.net
E139. single-office.ddns.net
E140. myddns.me
E141. evil.server.com
E142. lesrochersblancs.com
E143. winscp.net
E144. admru.top
E145. rea-gos.top
E146. jel-gos.top
E147. admukr.top
E148. meteolink.host
E149. redirectme.net
E150. wi-opros.top
E151. www.msftncsi.com
E152. ns2-dns.com
E153. ns.ns2-dns.com
E154. ns3-dns.com
E155. ns.ns3-dns.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E8, E3, E7
M3. "arentuk.com" (Domain) — options: E13, E6, E14, E3
M4. "blinkij.com" (Domain) — options: E16, E19, E3, E6
M5. "rivertimad.com" (Domain) — options: E1, E24, E3, E2
M6. "enlamentedeunasesor.com" (Domain) — options: E15, E3, E28, E18
M7. "rresteraftin.com" (Domain) — options: E11, E3, E2, E25
M8. "moskeet.com" (Domain) — options: E2, E32, E33, E3
M9. "dogiraftig.com" (Domain) — options: E35, E36, E37, E3
M10. "ereservices.com" (Domain) — options: E22, E41, E42, E3
M11. "expeditionabroad.com" (Domain) — options: E2, E15, E3, E45
