=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 375 canonicals"
Entities:
E1. ginaengg.com
E2. frge.io
E3. cuckoo.cert.ee
E4. panelunregistertle-348.frge.io
E5. baidenfree.com
E6. tense-gos.top
E7. blinkij.com
E8. inter-webservices.com
E9. potrakit.ru
E10. kopratiso.ru
E11. dodortar.ru
E12. nejsemlama.cz
E13. kesp.cl
E14. dod-upload.dodortar.ru
E15. parodadoca.ru
E16. co-uah.top
E17. lnk-upload.dodortar.ru
E18. economiquity.org
E19. kitten-268.frge.io
E20. freedynamicdns.org
E21. ui-opros.top
E22. for-gos.top
E23. freedynamicdns.net
E24. sytes.net
E25. aspe.ro
E26. jo-opros.top
E27. nitikora.ru
E28. tiloraso.ru
E29. enterwords.ru [aka emterox.ru]
E30. tortunas.ru
E31. acteran.ru
E32. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E33. erwini.ru [aka mulleti.ru]
E34. bilitora.ru
E35. jokotras.ru
E36. milotrad.ru
E37. xsph.ru
E38. omyce.ru
E39. apoxipodes.ru
E40. app.any.run
E41. email.cz
E42. arentuk.com
E43. servegame.com
E44. netbin.host
E45. star-cz.ddns.net
E46. servequake.com
E47. iforma.es
E48. ndlestomak.top
E49. ryomy.ru
E50. ddns.net
E51. ukr.net
E52. bounceme.net
E53. brunoboys.net
E54. dcshost.net
E55. yandex.ru
E56. noip.com
E57. misp.cert.gov.ua
E58. moskeet.com
E59. admis.club
E60. posish.club
E61. admus.top
E62. olei.ro
E63. rmssrv2.ru [aka rmssrv4.ru]
E64. big-uah.top
E65. co-opros.top
E66. rea-gos.top
E67. an-ukr.top
E68. coinerpay.top
E69. chinagrill.co
E70. tas-gos.top
E71. bow-gos.top
E72. top-opros.top
E73. cert.gov.ua
E74. pbank.co.ua
E75. antination.kherson.ua
E76. me.gov.ua
E77. gov-ua.info
E78. autodoka.com.ua
E79. dis.gov.ua
E80. bank.gov.ua
E81. admukr.top
E82. admru.top
E83. topadm.top
E84. an-gos.top
E85. admukr.club
E86. arelyevennot.top
E87. rbadm.top
E88. prefer.jokotras.ru
E89. milotraf.ru
E90. billyhot.ru
E91. billiopa.com
E92. dipteran.online
E93. rresteraftin.com
E94. gmail.com
E95. dishsouq.com
E96. easternexecutiveclub.com
E97. 3utilities.com
E98. britxec.com
E99. agreminj.com
E100. gobits3.com
E101. eti-opros.top
E102. aff-opros.top
E103. ao-opros.top
E104. afi-opros.top
E105. wi-opros.top
E106. amo-opros.top
E107. naffalno.site
E108. dogiraftig.com
E109. baidencult.com
E110. blopik.com
E111. onthewifi.com
E112. apeduze.com
E113. blog.gocon.in
E114. gordon6.hopto.org
E115. 1000020.xyz
E116. domthr.xyz
E117. mail.nais-gov.org
E118. 1833.site
E119. api.dev-com.sc
E120. cerv-gos.top
E121. ev-gos.top
E122. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E123. dezword.com
E124. nirsoft.me
E125. jar-gos.top
E126. qiwardos.ru
E127. scorpiones.online
E128. candidar.ru
E129. cmtheodor.be
E130. eu-opros.top
E131. awa-opros.top
E132. bul-opros.top
E133. fori-opros.top
E134. graphiuma.online [aka phymateus.online, xbeta.online]
E135. webhop.me
E136. microsoft.com [aka docs.microsoft.com]
E137. fernandoherrera.me
E138. social.technet.microsoft.com
E139. myddns.me
E140. m-vz.webhop.me
E141. answers.microsoft.com
E142. serveirc.com
E143. fex.net
E144. viewdns.net
E145. winscp.net
E146. sm.ukrtel.net
E147. xcasinobonuses.net
E148. eumr.site
E149. 8003659902.site
E150. military-ukraine.site
E151. fluoxi.com
E152. servepics.com
E153. airmauritiusticket.com
E154. ticket.cyberpolice.gov.ua
E155. a0322810.xsph.ru
E156. a0667987.xsph.ru
E157. a0656203.xsph.ru
E158. a0671524.xsph.ru
E159. nikotod.ru
E160. cve.mitre.org
E161. myftp.org [aka up-dot.myftp.org]
E162. ws-gos.top
E163. hopto.org
E164. serveminecraft.net
E165. serveblog.net
E166. portal.msrc.microsoft.com
E167. ftp.thefoodplace.net
E168. successilin.top
E169. motocheck.in
E170. lesrochersblancs.com
E171. circulas.ru
E172. serveftp.com
E173. domtern.com
E174. fikasterwer.top
E175. myftp.biz
E176. up-lnk.myftp.org
E177. optica-rd.myftp.biz
E178. zapto.org
E179. myvnc.com
E180. apps-opros.top
E181. alf-gos.top
E182. ais-gos.top
E183. wers-gos.top
E184. badge-gos.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E20, E4, E21
M4. "kopratiso.ru" (Domain) — options: E27, E9, E28, E29
M5. "potrakit.ru" (Domain) — options: E10, E34, E35, E29
M6. "ryomy.ru" (Domain) — options: E10, E37, E31, E38
M7. "nx0.ru" (Domain) — options: E37, E10, E31, E29
M8. "nejsemlama.cz" (Domain) — options: E41, E42, E43, E44
M9. "omyce.ru" (Domain) — options: E10, E34, E31, E49
M10. "fex.net" (Domain) — options: E37, E50, E51, E52
M11. "kesp.cl" (Domain) — options: E37, E56, E57, E10
M12. "erwini.ru" (Domain) — options: E10, E30, E31, E29
M13. "co-uah.top" (Domain) — options: E64, E65, E66, E67
M14. "i.ua" (Domain) — options: E73, E74, E75, E76
M15. "admus.top" (Domain) — options: E81, E82, E83, E84
M16. "jokotras.ru" (Domain) — options: E10, E30, E88, E11
M17. "bilitora.ru" (Domain) — options: E10, E27, E29, E36
M18. "acteran.ru" (Domain) — options: E10, E30, E29, E92
M19. "tiloraso.ru" (Domain) — options: E30, E10, E36, E29
M20. "github.com" (Domain) — options: E94, E95, E96, E97
M21. "awa-opros.top" (Domain) — options: E101, E102, E65, E72
M22. "arentuk.com" (Domain) — options: E107, E99, E86, E97
M23. "nikotod.ru" (Domain) — options: E30, E10, E36, E27
M24. "ao3.hmgo.pw" (Domain) — options: E16, E103, E113, E10
M25. "dev-com.sc" (Domain) — options: E119, E16, E120, E121
M26. "arcor.de" (Domain) — options: E27, E10, E124, E42
M27. "dodortar.ru" (Domain) — options: E14, E30, E17, E35
M28. "milotrad.ru" (Domain) — options: E10, E11, E89, E29
M29. "ui-opros.top" (Domain) — options: E130, E105, E72, E104
M30. "tridiuma.ru" (Domain) — options: E34, E10, E31, E134
M31. "nirsoft.me" (Domain) — options: E135, E136, E137, E52
M32. "eti-opros.top" (Domain) — options: E131, E104, E105, E72
M33. "sytes.net" (Domain) — options: E50, E52, E143, E144
M34. "ao-opros.top" (Domain) — options: E131, E106, E65, E72
M35. "naffalno.site" (Domain) — options: E42, E118, E148, E56
M36. "photobucket.com" (Domain) — options: E152, E111, E97, E153
M37. "xsph.ru" (Domain) — options: E10, E155, E156, E30
M38. "nitikora.ru" (Domain) — options: E10, E34, E29, E159
M39. "mitraseo.hol.es" (Domain) — options: E47, E13, E57, E160
M40. "wi-opros.top" (Domain) — options: E21, E72, E131, E104
M41. "cs1.wpc-v0cdn.org" (Domain) — options: E105, E20, E18, E13
M42. "qiwardos.ru" (Domain) — options: E10, E11, E31, E35
M43. "microsoft.com" (Domain) — options: E164, E141, E165, E166
M44. "cmtheodor.be" (Domain) — options: E116, E29, E11, E13
M45. "chernilis.win" (Domain) — options: E145, E168, E169, E37
M46. "olei.ro" (Domain) — options: E25, E10, E33, E13
M47. "eu-opros.top" (Domain) — options: E101, E132, E65, E72
M48. "pastebin.com" (Domain) — options: E172, E99, E93, E97
M49. "domthr.xyz" (Domain) — options: E173, E115, E50, E37
M50. "tortunas.ru" (Domain) — options: E11, E171, E35, E29
M51. "myftp.org" (Domain) — options: E175, E176, E172, E163
