=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1321 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. golosdruga.ru
E3. abracodabugalimpopo.ru
E4. balkimotion.ru
E5. sismasterhome.ru
E6. acteran.ru
E7. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E8. againandagaingmorder.ru
E9. foundpomoshi.com
E10. tg-me.pro
E11. balet-me.pro
E12. baletua.pro
E13. redport80.ru
E14. balet-ua.pro
E15. shopersport.ru
E16. pro-gos.top
E17. ligaspace.ru
E18. infomailforyoumak.ru
E19. zallesman.ru
E20. homospoison.ru
E21. co87972.tmweb.ru
E22. antination.kherson.ua
E23. ipoluchayteudovolstvie.ru
E24. tvpharm.ru
E25. yavasponimayu.ru
E26. zaikaopentra.com.ru
E27. simplecloud.ru
E28. authssl.site
E29. central-gos.top
E30. center-gos.top [aka cerv-gos.top]
E31. tacticalv.com
E32. new-tech-savvy.com
E33. www.authssl.online
E34. golos-mistechtva-ua.eu
E35. ssl1.site
E36. chis-gos.top
E37. humanitarydp.ru
E38. cityofuganda.ug
E39. military-ukraine.site
E40. lh3.google2.certifiedauth.in
E41. gondurasonline.ug
E42. mayak.dp.ua
E43. www.binance.com.personlog.in
E44. military-ukraine.online
E45. zaikaopentra.com.ug
E46. apoxipodes.ru
E47. chimeramarketplace.online [aka chimeramarketplace24.online]
E48. goodlenuxilam.site
E49. 1833.site
E50. ukr-golosovane.site
E51. product-reviews.website
E52. 8003659902.site
E53. grassemenwji.shop
E54. bourns.space
E55. ukraero.space
E56. omyce.ru
E57. maxteroper.ru
E58. aleimportadora.net
E59. gofile.io
E60. as49447.net
E61. file.io
E62. project2.top [aka project3.top]
E63. dcshost.net
E64. files-ukr.net
E65. portret-ua.eu
E66. rmssrv3.ru
E67. support-ukr.net
E68. hopentools.site [aka hopentools.ru]
E69. vljsport.eu.com
E70. shorturl.at
E71. passport2.zip
E72. propertyiran.ir
E73. apitelegram.org
E74. filterfullproperty.ru
E75. napropertyhub.eu
E76. authssl.org
E77. telesecurity.org
E78. nowpropitup.com
E79. bitbucket.org
E80. propertyminsk.by
E81. superdadymster.ru
E82. superops.com
E83. adobeprotectcheck.com
E84. super777bomba.ru
E85. sinergil.com
E86. superops.ai
E87. agreminj.com
E88. supermarioprohozhdenie.ru
E89. verofes.com
E90. zalamafiapopcultur.ru
E91. anidoz.com
E92. xeontime.com
E93. axikok.com
E94. onedrive.live.com
E95. zambeziz.com
E96. co-uah.top
E97. aten.ua
E98. dis.gov.ua
E99. gov.ua
E100. an-ukr.top
E101. online.ua
E102. pbank.co.ua
E103. me.gov.ua
E104. post.mil.gov.ua
E105. files.ukr.net.ssl2.in
E106. bank.gov.ua
E107. admin.certifiedauth.in
E108. docs.ukr.net.ssl4.site
E109. bdf.gov.ua
E110. griselda-edu.com.ua
E111. mail.aet.in.ua
E112. humanitarydp.ug
E113. atl.ua
E114. prostotaknet.net
E115. tvoyaradostetoya.ru
E116. sakentoshi.ru
E117. golos2023q.ru
E118. golos-ditin-ua.eu
E119. golos-ua.life
E120. golos-telegtam.eu
E121. golos-ukr.life
E122. balletmasters.eu
E123. balletmasters.co
E124. alegoomaster.com
E125. rms-server.tektonit.ru
E126. sv5206.xserver.jp
E127. voteph.art
E128. s8.h.mchost.ru
E129. unayt.ru
E130. kozachok777.ru
E131. iqhost.ru
E132. uasystnet.com
E133. uasystdoc.com
E134. monopoliafromyou.ru
E135. ipodromlan.ru
E136. moyabelorussiya.by
E137. tvorchist-sadochka.eu
E138. rmssrv4.ru
E139. kjhgdj99fuller.ru
E140. kismamabeforyougo.ru
E141. kissmafiabeforyoudied.eu
E142. kismamabeforyougo.su
E143. kismamabeforyougo.com
E144. mono.gg-pay.me
E145. popuasyfromua.ru
E146. shormanz.com
E147. integramultimedia.com.mx
E148. apokil.com
E149. tortunas.ru
E150. infomalilopera.ru
E151. kissmafiabeforyoudied.ru
E152. circulas.ru
E153. live.com.exmo.day
E154. live.com.getssl.click
E155. syncapp.host
E156. marmaris.com.ua
E157. specnaznachenie.ru
E158. zaikadoctor.ru
E159. metallergroup.ru
E160. zakrylki809.ru
E161. email.cz
E162. dubl-ukr.net
