=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 383 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. akaluij.com
E10. billiopa.com
E11. jorgava.com
E12. gov.ua
E13. gopoppers.com
E14. gobits3.com
E15. dodortar.ru
E16. kmtacn.com
E17. domthr.xyz
E18. ddns.net
E19. pastebin.com
E20. emterox.ru
E21. myddns.me
E22. borizhog.com
E23. golgba.com
E24. vuonorganic.com
E25. shormanz.com
E26. hotmail.com
E27. jo-opros.top
E28. azimurs.com
E29. baidenfree.com
E30. raidforums.com
E31. gmail.com
E32. anidoz.com
E33. fluoxi.com
E34. fan-guy.com
E35. ginaengg.com
E36. rresteraftin.com
E37. giraffe-tour.ru
E38. apeduze.com
E39. serveminecraft.net
E40. texlidia.com
E41. blopik.com
E42. billyhot.ru
E43. lesrochersblancs.com
E44. bilitora.ru
E45. topadm.top
E46. proxylogon.com
E47. servecounterstrike.com
E48. axikok.com
E49. answers.microsoft.com
E50. domtern.com
E51. kopratiso.ru
E52. verofes.com
E53. blinkij.com
E54. apokil.com
E55. ritionalvalueon.top
E56. shikjil.com
E57. blog.gocon.in
E58. noip.com
E59. servepics.com
E60. onthewifi.com
E61. ticket.cyberpolice.gov.ua
E62. myftp.org
E63. moskeet.com
E64. ip-api.com
E65. drimzis.com
E66. floorfix.com.au
E67. 1833.site
E68. eumr.site
E69. 8003659902.site
E70. nx0.ru
E71. military-ukraine.site
E72. webhop.me
E73. dezword.com
E74. analyze.intezer.com
E75. servegame.com
E76. www.facebook.com
E77. ansaigon.com
E78. github.com
E79. servemp3.com
E80. arelyevennot.top
E81. e-wwg.com
E82. dogiraftig.com
E83. ddnsking.com
E84. ais-gos.top
E85. ws-gos.top
E86. zapto.org
E87. an-gos.top
E88. alf-gos.top
E89. jar-gos.top
E90. wers-gos.top
E91. ye-gos.top
E92. ev-gos.top
E93. tio-gos.top
E94. alfa-gos.top
E95. integramultimedia.com.mx
E96. ertimadifa.com
E97. pre-opros.top
E98. nais-gov.com
E99. ohsxy.com
E100. dishsouq.com
E101. easternexecutiveclub.com
E102. britxec.com
E103. xsph.ru
E104. ukr.net
E105. bounceme.net
E106. sytes.net
E107. brunoboys.net
E108. dcshost.net
E109. ereservices.com
E110. ao3.hmgo.pw
E111. wm-gos.top
E112. 1000020.xyz
E113. m-vz.webhop.me
E114. hopto.org
E115. serveftp.com
E116. webknives.com
E117. servebeer.com
E118. fernandoherrera.me
E119. igshop.net
E120. nirsoft.me
E121. servehttp.com
E122. serveirc.com
E123. winscp.net
E124. telegram.org.security.ohsxy.com
E125. ghaniyu.com
E126. security-check.telegram.org.ohsxy.com
E127. anniversarygiftsforcouples.com
E128. inter-webservices.com
E129. myelectrive.com
E130. drive.google.com
E131. for-gos.top
E132. central-gos.top
E133. ew-gos.top
E134. tense-gos.top
E135. tas-gos.top
E136. yi-gos.top
E137. admis.club
E138. an-ukr.top
E139. rivertimad.com
E140. hamnavard.sharif.ir
E141. redirectme.net
E142. fex.net
E143. ftp.thefoodplace.net
E144. email.cz
E145. sendmail.website
E146. nitikora.ru
E147. potrakit.ru
E148. tiloraso.ru
E149. acteran.ru
E150. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E151. apoxipodes.ru
E152. tortunas.ru
E153. servequake.com
E154. servehalflife.com
E155. photobucket.com
E156. microsoft.com
E157. zp.ukrtel.net
E158. edisk.ukr.net
E159. nejsemlama.cz
E160. smm2021.net
E161. bow-gos.top
E162. cmtheodor.be
E163. admukr.top
E164. iforma.es
E165. job-opros.top
E166. co-opros.top
E167. top-opros.top
E168. ao-opros.top
E169. aff-opros.top
E170. oceriesfornot.top
E171. amo-opros.top
E172. afi-opros.top
E173. economiquity.org
E174. gordon6.hopto.org
E175. nais-gov.org
E176. karunadana.org
E177. api.dev-com.sc
E178. qiwardos.ru
E179. scorpiones.online
E180. admus.top
E181. icanhazip.com
E182. fikasterwer.top
E183. center-gos.top
E184. fori-opros.top
E185. cuts-international.org
