=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. eumr.site
E2. frge.io
E3. cs1.wpc-v0cdn.org
E4. analyze.intezer.com
E5. pastebin.com
E6. erwini.ru
E7. mail.nais-gov.org
E8. forkscenter.fr
E9. cuckoo.cert.ee
E10. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E11. eo9p1d2bfmioiot.m.pipedream.net
E12. ipv6-wpnc.net
E13. eoiw8lhjwuc3sh2.m.pipedream.net
E14. wpc-v0cdn.org
E15. fex.net
E16. ukr.net
E17. cryptsen7fo43rr6.onion.to
E18. smm2021.net
E19. ryomy.ru
E20. eoy7zvsvn6xfcmy.m.pipedream.net
E21. phymateus.online
E22. emterox.ru
E23. winscp.net
E24. nirsoft.me
E25. panelunregistertle-348.frge.io
E26. proxylogon.com
E27. ceronamtinclube.icu
E28. dyndns.com
E29. toknowall.com
E30. gmail.com
E31. airmauritiusticket.com
E32. ns.ns3-dns.com
E33. ansaigon.com
E34. tortunas.ru
E35. www.virustotal.com [aka virustotal.com]
E36. badpdf.com
E37. xbeta.online
E38. acteran.ru
E39. alt-2cdn.net
E40. sm.ukrtel.net
E41. cryptsen7fo43rr6.onion.cab
E42. chernilis.win
E43. scorpiones.online
E44. webknives.com
E45. coagula.online
E46. ns.ns2-dns.com
E47. omyce.ru
E48. apoxipodes.ru
E49. candidar.ru
E50. circulas.ru
E51. nais-gov.org
E52. cve.mitre.org
E53. gordon6.hopto.org
E54. app.any.run
E55. nx0.ru
E56. mulleti.ru
E57. 1833.site
E58. 8003659902.site
E59. product-reviews.website
E60. site-1.work
E61. ns2-dns.com
E62. ns3-dns.com
E63. biengrandir37.com
E64. dipteran.online
E65. barbatus.online
E66. graphiuma.online
E67. melitaeas.online
E68. melitaes.online
E69. enterwords.ru
E70. email.cz
E71. myelectrive.com
E72. arcor.de
E73. cert.gov.ua
E74. photobucket.com
E75. microsoft.com
E76. fernandoherrera.me
E77. social.technet.microsoft.com
E78. me.gov.ua
E79. docs.microsoft.com
E80. tridiuma.ru
E81. sardanal.online
E82. parodadoca.ru
E83. cdn.discordapp.com
E84. mx-out-14.default-host.net
E85. gov.ua
E86. 1000020.xyz
E87. i.ua
E88. 185.193.38.78
E89. www.michiganmastereltiempo.com
E90. giraffe-tour.ru
E91. www.hybrid-analysis.com
E92. www.symantec.com
E93. www.msftncsi.com
E94. edisk.ukr.net
E95. nowpropitup.com
E96. pbank.co.ua
E97. bank.gov.ua
E98. antination.kherson.ua
E99. gov-ua.info
E100. dsszzi.gov.ua
E101. evil.server.com
E102. thaibbqculver.com
E103. ereservices.com
E104. www.dstruct.net
E105. answers.microsoft.com
E106. portal.msrc.microsoft.com
E107. dishsouq.com
E108. zp.ukrtel.net
E109. motocheck.in
E110. rmssrv2.ru
E111. rmssrv3.ru
E112. districoperav.icu
E113. chubanomania.icu
E114. varanasiclick.ru
E115. chinagrill.co
E116. posish.club
E117. gobits3.com
E118. vuonorganic.com
E119. widget.forum-pokemon.com
E120. optica-rd.myftp.biz
E121. ticket.cyberpolice.gov.ua
E122. tinyurl.com
E123. cautionphenomenon.co.kr
E124. ghaniyu.com
E125. nais-gov.com
E126. single-office.ddns.net
E127. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E13, E20, E1
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E11, E1, E20
M5. "frge.io" (Domain) — options: E9, E24, E25, E6
M6. "tinyurl.com" (Domain) — options: E28, E29, E30, E31
M7. "fex.net" (Domain) — options: E22, E37, E16, E18
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E41, E14, E42
M9. "ipv6-wpnc.net" (Domain) — options: E23, E15, E16, E14
M10. "nx0.ru" (Domain) — options: E22, E19, E38, E47
M11. "wpc-v0cdn.org" (Domain) — options: E3, E10, E39, E51
