=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 161 canonicals"
Entities:
E1. dishsouq.com
E2. nais-gov.com
E3. proxylogon.com
E4. www.virustotal.com [aka virustotal.com]
E5. airmauritiusticket.com
E6. ansaigon.com
E7. badpdf.com
E8. biengrandir37.com
E9. dyndns.com
E10. dev-com.sc
E11. ereservices.com
E12. expeditionabroad.com
E13. api.dev-com.sc
E14. email.cz
E15. ghaniyu.com
E16. gobits3.com
E17. toknowall.com
E18. ukr.net
E19. smm2021.net
E20. winscp.net
E21. alt-2cdn.net
E22. edisk.ukr.net
E23. ftp.thefoodplace.net
E24. ipv6-wpnc.net
E25. sm.ukrtel.net
E26. www.dstruct.net
E27. microsoft.com
E28. fernandoherrera.me
E29. arcor.de
E30. me.gov.ua
E31. docs.microsoft.com
E32. answers.microsoft.com
E33. giraffe-tour.ru
E34. acteran.ru
E35. apoxipodes.ru
E36. candidar.ru
E37. circulas.ru
E38. emterox.ru
E39. enterwords.ru
E40. erwini.ru
E41. mulleti.ru
E42. nx0.ru
E43. panelunregistertle-348.frge.io
E44. drive.google.com
E45. forkscenter.fr
E46. hmgo.pw
E47. raidforums.com
E48. cert.gov.ua
E49. gov-ua.info
E50. site-1.work
E51. portal.msrc.microsoft.com
E52. social.technet.microsoft.com
E53. nirsoft.me
E54. omyce.ru
E55. cs1.wpc-v0cdn.org
E56. cve.mitre.org
E57. gordon6.hopto.org
E58. nais-gov.org
E59. mail.nais-gov.org
E60. portal.nazk.org.ua
E61. gmail.com
E62. www.msftncsi.com
E63. fex.net
E64. zp.ukrtel.net
E65. ns2-dns.com
E66. ns3-dns.com
E67. ns.ns2-dns.com
E68. ns.ns3-dns.com
E69. 1833.site
E70. 8003659902.site
E71. graphiuma.online
E72. product-reviews.website
E73. coagula.online
E74. cuckoo.cert.ee
E75. barbatus.online
E76. dipteran.online
E77. melitaes.online
E78. melitaeas.online
E79. sardanal.online
E80. phymateus.online
E81. scorpiones.online
E82. xbeta.online
E83. aviatorssm.bit
E84. app.any.run
E85. parodadoca.ru
E86. districoperav.icu
E87. ceronamtinclube.icu
E88. chubanomania.icu
E89. tridiuma.ru
E90. www.michiganmastereltiempo.com
E91. www.hybrid-analysis.com
E92. vuonorganic.com
E93. tinyurl.com
E94. cautionphenomenon.co.kr
E95. pbank.co.ua
E96. gov.ua
E97. antination.kherson.ua
E98. bank.gov.ua
E99. dsszzi.gov.ua
E100. ua30.gov.ua
E101. ao3.hmgo.pw
E102. frge.io
E103. iol.pt
E104. s8.h.mchost.ru
E105. eumr.site
E106. thaibbqculver.com
E107. myelectrive.com
E108. analyze.intezer.com
E109. pastebin.com
E110. single-office.ddns.net
E111. wpc-v0cdn.org
E112. stormpredictor.host
E113. www.symantec.com
E114. evil.server.com
E115. cryptsen7fo43rr6.onion
E116. cryptsen7fo43rr6.onion.cab
E117. cryptsen7fo43rr6.onion.to
E118. chernilis.win
E119. lthhc-zm.com
E120. motocheck.in
E121. photobucket.com
E122. meteolink.host
E123. ticket.cyberpolice.gov.ua
E124. optica-rd.myftp.biz
E125. getmod.host
E126. netbin.host
E127. syncapp.host
E128. nowpropitup.com
E129. gangbang6.monster
E130. cdn.discordapp.com
E131. chinagrill.co
E132. i.ua
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E5, E6, E7
M3. "dev-com.sc" (Domain) — options: E13, E5, E6, E7
M4. "gmail.com" (Domain) — options: E14, E15, E16, E5
M5. "pastebin.com" (Domain) — options: E5, E6, E7, E8
M6. "photobucket.com" (Domain) — options: E5, E6, E7, E8
M7. "tinyurl.com" (Domain) — options: E17, E5, E6, E7
M8. "cdn.discordapp.com" (Domain) — options: E5, E6, E7, E8
M9. "fex.net" (Domain) — options: E18, E19, E20, E21
M10. "nirsoft.me" (Domain) — options: E27, E28, E29, E30
M11. "ryomy.ru" (Domain) — options: E34, E35, E36, E37
M12. "frge.io" (Domain) — options: E43, E44, E45, E46
M13. "microsoft.com" (Domain) — options: E32, E31, E51, E52
M14. "nx0.ru" (Domain) — options: E34, E35, E36, E37
M15. "wpc-v0cdn.org" (Domain) — options: E55, E21, E56, E57
