=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. pastebin.com
E2. shormanz.com
E3. frge.io
E4. gordon6.hopto.org
E5. korrespondentnet.webflow.io
E6. analyze.intezer.com
E7. uadop.webflow.io
E8. nikotod.ru
E9. sardanal.online
E10. www.hybrid-analysis.com [aka app.any.run]
E11. www.facebook.com
E12. www.symantec.com
E13. www.michiganmastereltiempo.com
E14. www.msftncsi.com
E15. portal.msrc.microsoft.com
E16. www.portcheckers.com
E17. www.msp.gov.ua
E18. enlamentedeunasesor.com
E19. servebeer.com [aka servegame.com, servehalflife.com]
E20. barbatus.online
E21. agreminj.com [aka ginaengg.com]
E22. cuts-international.org
E23. ereservices.com [aka inter-webservices.com]
E24. akaluij.com
E25. evil.server.com
E26. cloudflare-dns.com
E27. ip-api.com
E28. noip.com
E29. viewdns.net
E30. azimurs.com
E31. myddns.me
E32. 3utilities.com
E33. api.dev-com.sc
E34. dnslookup.seowebchecker.com
E35. icanhazip.com
E36. fluoxi.com
E37. apokil.com
E38. onthewifi.com
E39. economiquity.org
E40. myftp.org
E41. cisa.gov
E42. europadonnaireland.org
E43. hopto.org
E44. github.com
E45. freedynamicdns.org
E46. zapto.org
E47. viewdns.info
E48. ddns.net
E49. bounceme.net
E50. ipv6-wpnc.net
E51. d-upl.ddns.net
E52. brunoboys.net
E53. ln-upl.ddns.net
E54. datagroup.ddns.net
E55. freedynamicdns.net
E56. dyndns.com [aka ddnsking.com]
E57. single-office.ddns.net
E58. fernandoherrera.me
E59. t.me
E60. nirsoft.me
E61. myftp.biz
E62. ns2-dns.com
E63. ns3-dns.com
E64. ns.ns2-dns.com
E65. ns.ns3-dns.com
E66. raidforums.com
E67. gotdns.ch
E68. gov-ua.info
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. drive.google.com
E71. rresteraftin.com
E72. onedrive.live.com
E73. domtern.com
E74. lopasts.ru
E75. servehttp.com
E76. netbin.host
E77. eo2mxtqmeqzafqi.m.pipedream.net
E78. eoy7zvsvn6xfcmy.m.pipedream.net
E79. eoiw8lhjwuc3sh2.m.pipedream.net
E80. 8003659902.site [aka 8003659902.space]
E81. m-vz.webhop.me
E82. project2.top [aka project3.top]
E83. eo9p1d2bfmioiot.m.pipedream.net
E84. dishsouq.com
E85. easternexecutiveclub.com
E86. britxec.com
E87. cve.mitre.org
E88. gobits3.com
E89. wpc-v0cdn.org
E90. ansaigon.com
E91. cryptsen7fo43rr6.onion.cab
E92. pro-gos.top
E93. microsoft.com
E94. airmauritiusticket.com
E95. dcshost.net
E96. zuh3vcyskd4gipkm.onion
E97. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E98. timeandbright.com
E99. up-lnk.myftp.org
E100. 1000020.xyz
E101. billyhot.ru
E102. blopik.com
E103. nowpropitup.com
E104. edisk.ukr.net [aka ukr.net]
E105. fex.net
E106. cdn.jsdelivr.net
E107. webhop.me
E108. sytes.net
E109. up-dot.myftp.org
E110. optica-rd.myftp.biz
E111. serveftp.com
E112. tools.nexcess.net
E113. meteolink.host
E114. getmod.host
E115. syncapp.host
E116. stormpredictor.host
E117. mx-out-14.default-host.net
E118. kmtacn.com
E119. chernilis.win
E120. melitaeas.online
E121. erinekenney.com
E122. 185.193.38.78
E123. serveirc.com
E124. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E125. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top]
E126. scorpiones.online
E127. telegram.org.security.ohsxy.com
E128. servemp3.com
E129. baidencult.com [aka baidenfree.com]
E130. serveblog.net
E131. answers.microsoft.com
E132. mail-box.site
E133. fast-mail.site
E134. product-reviews.website
E135. your-mail.press
E136. eumr.site
E137. gmail.com
E138. email.cz
E139. dis.gov.ua
E140. aid.edopomoga.gov.ua
E141. gov.ua
E142. cert.gov.ua [aka me.gov.ua]
E143. misp.cert.gov.ua
E144. bank.gov.ua
E145. ua30.gov.ua
E146. motocheck.in
E147. redirectme.net
E148. widget.forum-pokemon.com
