=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1427 canonicals"
Entities:
E1. super777bomba.ru
E2. superdadymster.ru
E3. abracodabugalimpopo.ru
E4. superops.com
E5. supermarioprohozhdenie.ru
E6. acteran.ru
E7. superboler.com
E8. mediaplatformapharm.ru
E9. againandagaingmorder.ru
E10. co87972.tmweb.ru
E11. xcqef.ru
E12. potrakit.ru
E13. cafeteriumups.ru
E14. mail.numina.md
E15. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E16. callsol.ru
E17. fishitor.ru
E18. prostosmeritesya.ru
E19. qiwardos.ru
E20. zaikadoctor.ru
E21. redport80.ru
E22. 3dstore.pro
E23. westafrance.com
E24. store3.gofile.io
E25. single-office.ddns.net [aka star-cz.ddns.net]
E26. invoice-traffic.com
E27. sync.invoice-traffic.com
E28. wicksl.ru
E29. balkimotion.ru
E30. vivianstyler.ru
E31. kompartpomiar.pl
E32. infomailforyoumak.ru
E33. moolin.ru
E34. vikompalion.ru
E35. farafauler.ru
E36. kjhgdj99fuller.ru
E37. tvoyaradostetoya.ru
E38. maxteroper.ru
E39. mono.gg-pay.me
E40. popuasyfromua.ru
E41. cryptsen7fo43rr6.onion.cab
E42. arminext.com
E43. vinergil.com
E44. adobeprotectcheck.com
E45. 185.193.38.78
E46. agreminj.com
E47. sinergil.com
E48. misp.cert.gov.ua
E49. crmeds.com
E50. kozachok777.ru
E51. dublebomber.ru
E52. superops.ai
E53. rms-server.tektonit.ru
E54. sv5206.xserver.jp
E55. ipoluchayteudovolstvie.ru
E56. marmaris.com.ua
E57. specnaznachenie.ru
E58. a0671524.xsph.ru
E59. voteph.art
E60. lover.printing82.detroito.ru
E61. tvpharm.ru
E62. shormanz.com
E63. integramultimedia.com.mx
E64. sephoraofficetz.ru
E65. circulas.ru
E66. live.com.exmo.day
E67. live.com.getssl.click
E68. syncapp.host
E69. a0667987.xsph.ru
E70. sismasterhome.ru
E71. prostotaknet.net
E72. yavasponimayu.ru
E73. sakentoshi.ru
E74. golosdruga.ru
E75. shopersport.ru
E76. reg.ru
E77. portret-ua.eu
E78. cooperi.ru
E79. coudzoom.ru
E80. surname192.temp.swtest.ru
E81. infomalilopera.ru
E82. kismamabeforyougo.ru
E83. monopoliafromyou.ru
E84. kissmafiabeforyoudied.ru
E85. konkurs-vesna24.ru
E86. mulleti.ru
E87. dubl-ukr.net
E88. ipodromlan.ru
E89. unayt.ru
E90. omyce.ru
E91. vdsina.ru
E92. ganara.ru
E93. zallesman.ru
E94. zalamafiapopcultur.eu
E95. mafirti.ru
E96. rmssrv4.ru
E97. hofsteder.ru
E98. candidar.ru
E99. agentsuperpupervinil.ru
E100. portugalmail.pt
E101. aleimportadora.net
E102. detroito.ru
E103. kilitro.ru
E104. browser.events.data.certifiedauth.in
E105. motoristo.ru
E106. milotraf.ru
E107. qkcew.ru
E108. minef.eu
E109. zbignef.com
E110. ukr-net-downloadfile.su
E111. rmssrv2.ru
E112. duhodown.fun
E113. rmssrv3.ru
E114. zaikaopentra.com.ru
E115. nikotod.ru
E116. zaikaopentra-com-ug.su
E117. zaikaopentra.com.ug
E118. octoberoctopus.co.za
E119. sindoproperty.org
E120. propertyminsk.by
E121. propertyiran.ir
E122. hopentools.site [aka hopentools.ru]
E123. vljsport.eu.com
E124. pasamart.ru
E125. shorturl.at
E126. skreatortemp.site
E127. iqhost.ru
E128. blogger.google2.certifiedauth.in
E129. rmssrv.ru
E130. rncsq.ru
E131. filterfullproperty.ru
E132. emterox.ru
E133. uasystnet.com
E134. zalamafiapopcultur.ru
E135. uasystdoc.com
E136. lnasfe.ru
E137. nitikora.ru
E138. zakolibal.online
E139. agrikoz.com
E140. s8.h.mchost.ru
E141. nomnetozhedenyuzhkanuzhna.ru
E142. ukraero.space
E143. bourns.space
E144. topibuzz.space
E145. zasadacafe.by
E146. tridiuma.ru
E147. lopasts.ru
E148. metanat.ru
E149. datagroup.ddns.net
E150. academiadutygroup.com.br
E151. balletmasters.eu
E152. balletmasters.co
E153. alegoomaster.com
E154. moyabelorussiya.by
E155. internet.bs
E156. int-ukr.net
E157. flayga.ru
E158. nxkad.ru
E159. tme-id.ru
