=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 869 canonicals"
Entities:
E1. catbox.moe
E2. drive.google.com
E3. telegraom.me
E4. files-ukr.net
E5. kitten-268.frge.io
E6. courtbox.online
E7. gofile.io
E8. fishitor.ru
E9. www.hybrid-analysis.com
E10. files.catbox.moe
E11. mail-box.site
E12. pastebin.com
E13. www.dropbox.com
E14. mega.nz
E15. servemp3.com
E16. evil.server.com
E17. 3utilities.com
E18. lingrevelat.com
E19. serveftp.com
E20. 4qzm.com
E21. s8.h.mchost.ru
E22. tinyurl.com
E23. aon.at
E24. shormanz.com
E25. t.co
E26. support-ukr.net
E27. pius-studio.at
E28. score-ukr.net
E29. everything-everywhere.at.ply.gg
E30. edisk.ukr.net
E31. 0-ukr.net
E32. ukr.net.frge.io
E33. ck-ukr.net [aka k-ukr.net]
E34. an-ukr.top
E35. 1-ukr.net
E36. el-ukr.net [aka l-ukr.net]
E37. gov.ua
E38. 2fa-ukr.net
E39. dnspod.com
E40. cdn.jsdelivr.net
E41. dezword.com
E42. sansaispa.com
E43. onedrive.live.com
E44. gmail.com
E45. rivertimad.com
E46. myelectrive.com
E47. servegame.com
E48. eo2mxtqmeqzafqi.m.pipedream.net
E49. eo9p1d2bfmioiot.m.pipedream.net
E50. eopkne8kapj01xi.m.pipedream.net
E51. eoy7zvsvn6xfcmy.m.pipedream.net
E52. eos93vb2cwsu3xf.m.pipedream.net
E53. aleimportadora.net
E54. combinedresidency.org
E55. m-vz.webhop.me
E56. eoiw8lhjwuc3sh2.m.pipedream.net
E57. t.me
E58. lt-ukr.net
E59. tools.nexcess.net
E60. a3-ukr.net
E61. aneria.net
E62. reteredelete.top
E63. acc-ukr.net
E64. ryomy.ru
E65. freedynamicdns.org
E66. mockbin.org
E67. apitelegram.org
E68. yotsubasociety.website
E69. cve.mitre.org
E70. cloudlnk.org
E71. a0695487.xsph.ru
E72. info-cip.org
E73. project2.top
E74. prostotaknet.net
E75. store1.gofile.io
E76. store8.gofile.io
E77. store3.gofile.io
E78. notfiled.com
E79. maximprofile.net
E80. aspx.io
E81. frge.io
E82. uatax-compens.xyz
E83. domthr.xyz
E84. uacompensation.xyz
E85. ec-compensation.xyz
E86. uatax-compenses.xyz
E87. myua-compensations.xyz
E88. tax-compenses.xyz
E89. netbin.host
E90. agreminj.com
E91. rresteraftin.com
E92. domtern.com
E93. pas-ukr.net
E94. app.any.run
E95. analyze.intezer.com
E96. www.facebook.com
E97. www.portcheckers.com
E98. hopentools.site
E99. www.michiganmastereltiempo.com
E100. freesitucionap.com
E101. www.msftncsi.com
E102. sendmail.website
E103. a0698649.xsph.ru
E104. product-reviews.website
E105. surname192.temp.swtest.ru
E106. courtgova.site
E107. advanced-ip-scanner.website
E108. lamazone.site
E109. abracodabugalimpopo.ru
E110. kjhgdj99fuller.ru
E111. rmssrv2.ru [aka rmssrv4.ru]
E112. a0698262.xsph.ru
E113. acteran.ru
E114. jslopasitmon.com
E115. xcqef.ru
E116. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E117. 192.198.87.130
E118. 1833.site
E119. 67.199.248.10
E120. 67.199.248.11
E121. a0656203.xsph.ru
E122. 0-t.me
E123. liverpulapp.ru
E124. run.mocky.io
E125. ardeas.ru
E126. apps-opros.top
E127. fex.net
E128. paparat.ru
E129. nxkad.ru
E130. tme-id.ru
E131. co87972.tmweb.ru
E132. cryptsen7fo43rr6.onion.to
E133. cryptsen7fo43rr6.onion
E134. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E135. cryptsen7fo43rr6.onion.cab
E136. chimeramarketplace24.online
E137. elyslink.online
E138. bugiplaysec.com
E139. wasabiwallet.online
E140. arhiv.ua-cip.org
E141. airmauritiusticket.com
E142. ticket.cyberpolice.gov.ua
E143. moskeet.com
E144. oceriesfornot.top
E145. admru.top
E146. konkurs-events.top
E147. admukr.top
E148. successilin.top
E149. arentuk.com
E150. admus.top
E151. jevejosader.top
E152. upportteam.lingrevelat.com
E153. listen.servemp3.com
E154. raidforums.com
E155. dishsouq.com
E156. easternexecutiveclub.com
E157. britxec.com
