=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. helpzzfound.site
E2. naffalno.site
E3. military-ukraine.site
E4. 1833.site
E5. ndlestomak.top
E6. eumr.site
E7. 8003659902.site
E8. project2.top
E9. courtgova.site
E10. a0695487.xsph.ru
E11. redport80.ru
E12. acteran.ru
E13. evil.server.com
E14. rmssrv2.ru [aka rmssrv4.ru]
E15. a0698649.xsph.ru
E16. apoxipodes.ru
E17. moolin.ru
E18. co87972.tmweb.ru
E19. golgba.com
E20. 3utilities.com
E21. fikasterwer.top
E22. akaluij.com
E23. 4qzm.com
E24. www.michiganmastereltiempo.com
E25. agreminj.com
E26. pastebin.com
E27. azimurs.com
E28. ohsxy.com
E29. fan-guy.com
E30. a0698262.xsph.ru
E31. center-gos.top [aka central-gos.top]
E32. social.technet.microsoft.com
E33. oceriesfornot.top
E34. chis-gos.top
E35. airmauritiusticket.com
E36. project3.top
E37. circulas.ru
E38. barbacoalosmartinez.com
E39. arelyevennot.top
E40. kissmafiabeforyoudied.eu
E41. rivierafamily.com
E42. co-opros.top
E43. zalamafiapopcultur.eu
E44. europadonnaireland.org
E45. cooperi.ru
E46. eu-opros.top
E47. sindoproperty.org
E48. xcqef.ru
E49. baidenfree.com
E50. freedynamicdns.net
E51. tzi.info-cip.org
E52. freedynamicdns.org
E53. reteredelete.top
E54. jevejosader.top
E55. humanitarydp.ug
E56. coagula.online
E57. online.ua
E58. t-online.de
E59. zaikaopentra.com.ug
E60. combinedresidency.org
E61. military-ukraine.online
E62. zaikaopentra-com-ug.online
E63. tools.nexcess.net
E64. onyangdol.site
E65. ukrahelpforall.ucraft.site
E66. gondurasonline.ug
E67. euro24dopomoga0.yolasite.com
E68. mayak.dp.ua
E69. compensation-ukr.com [aka compensationukr.com]
E70. atlantar.ru
E71. lnasfe.ru
E72. info-cip.org
E73. ganara.ru
E74. nxkad.ru
E75. milotrad.ru
E76. kjhgdj99fuller.ru
E77. ardeas.ru
E78. surname192.temp.swtest.ru
E79. ryomy.ru
E80. upportteam.lingrevelat.com
E81. hmgo.pw
E82. kismamabeforyougo.com
E83. droopily.eu
E84. mafirti.ru
E85. mulleti.ru
E86. farafauler.ru
E87. net-certificate.services
E88. bounceme.net
E89. gofile.io
E90. brunoboys.net
E91. store1.gofile.io
E92. dcshost.net
E93. store3.gofile.io
E94. dwservice.net [aka www.dwservice.net]
E95. servegame.com
E96. inter-webservices.com
E97. ereservices.com
E98. netbin.host
E99. floorfix.com.au
E100. winuvinnosluk.club
E101. pro-gos.top
E102. www.virustotal.com [aka www.symantec.com, virustotal.com]
E103. ukr.net
E104. servehttp.com
E105. verofes.com
E106. brand-gos.top
E107. 3dstore.pro
E108. big-uah.top [aka co-uah.top]
E109. lesrochersblancs.com
E110. off.ukr-compens.xyz
E111. zakolibal.online
E112. barbatus.online
E113. xbeta.online
E114. lover.printing82.detroito.ru
E115. autodoka.com.ua
E116. arentuk.com
E117. dsns.com.ua
E118. sardanal.online
E119. melitaeas.online [aka melitaes.online]
E120. wasabiwallet.online
E121. zaliphone.com
E122. anidoz.com
E123. lamazone.site
E124. axikok.com
E125. onedrive.live.com
E126. borizhog.com
E127. dodortar.ru
E128. nx0.ru
E129. shopersport.ru
E130. coudzoom.ru
E131. advanced-ip-scanner.click
E132. skreatortemp.site
E133. survefuz.com
E134. s8.h.mchost.ru
E135. paparat.ru
E136. rmssrv3.ru
E137. rncsq.ru
E138. xsph.ru
E139. milotraf.ru
E140. zbignef.com
E141. qkcew.ru
E142. tridiuma.ru
E143. kilitro.ru
E144. tbwelo.ru
E145. billyhot.ru
E146. shapurt.ru
E147. rnbo.gov.ua
E148. wicksl.ru
E149. ncscc.gov.ua
E150. www.msftncsi.com
E151. ipodromlan.ru
E152. apokil.com
E153. kurapat.ru
E154. balkimotion.ru
E155. omyce.ru
E156. rubidiumo.ru
E157. 8003659902.space
E158. aspe.ro
E159. candidar.ru
E160. bilitora.ru
E161. billiopa.com
E162. callsol.ru
E163. apps-opros.top
E164. cels-opros.top
E165. top-opros.top
E166. ui-opros.top [aka wi-opros.top]
E167. bul-opros.top
