=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. a0695487.xsph.ru
E2. acteran.ru
E3. evil.server.com
E4. rmssrv2.ru [aka rmssrv4.ru]
E5. redport80.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. a0698649.xsph.ru
E9. ardeas.ru
E10. serveftp.com
E11. golgba.com
E12. 3utilities.com
E13. fikasterwer.top
E14. akaluij.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. agreminj.com
E18. pastebin.com
E19. agrikoz.com
E20. co87972.tmweb.ru
E21. azimurs.com
E22. ohsxy.com
E23. fan-guy.com
E24. a0698262.xsph.ru
E25. arelyevennot.top
E26. cooperi.ru
E27. rivierafamily.com
E28. eu-opros.top
E29. co-opros.top
E30. europadonnaireland.org
E31. ryomy.ru
E32. blopik.com
E33. project2.top
E34. sindoproperty.org
E35. shopersport.ru
E36. baidenfree.com
E37. freedynamicdns.net
E38. tzi.info-cip.org
E39. freedynamicdns.org
E40. reteredelete.top
E41. jevejosader.top
E42. humanitarydp.ug
E43. coagula.online
E44. online.ua
E45. t-online.de
E46. combinedresidency.org
E47. military-ukraine.online
E48. courtgova.site
E49. dipteran.online
E50. tiloraso.ru
E51. helpzzfound.site
E52. tools.nexcess.net
E53. 1833.site
E54. oceriesfornot.top
E55. onyangdol.site
E56. eumr.site
E57. 8003659902.site
E58. center-gos.top [aka central-gos.top]
E59. lnasfe.ru
E60. info-cip.org
E61. ganara.ru
E62. nxkad.ru
E63. milotrad.ru
E64. nikotod.ru
E65. xsph.ru
E66. nx0.ru
E67. xcqef.ru
E68. surname192.temp.swtest.ru
E69. hmgo.pw
E70. kilitro.ru
E71. upportteam.lingrevelat.com
E72. mafirti.ru
E73. anniversarygiftsforcouples.com
E74. giraffe-tour.ru
E75. notfiled.com
E76. mulleti.ru
E77. farafauler.ru
E78. hofsteder.ru
E79. net-certificate.services
E80. dwservice.net [aka www.dwservice.net]
E81. servegame.com
E82. inter-webservices.com
E83. ereservices.com
E84. netbin.host
E85. floorfix.com.au
E86. britxec.com
E87. project3.top
E88. winuvinnosluk.club
E89. mail-box.site
E90. bounceme.net
E91. dcshost.net
E92. pro-gos.top
E93. brunoboys.net
E94. www.virustotal.com [aka www.symantec.com, virustotal.com]
E95. ukr.net
E96. ddns.net
E97. servehttp.com
E98. verofes.com
E99. brand-gos.top
E100. 3dstore.pro
E101. big-uah.top [aka co-uah.top]
E102. lesrochersblancs.com
E103. store1.gofile.io
E104. off.ukr-compens.xyz
E105. barbatus.online
E106. xbeta.online
E107. telecomds.online
E108. melitaeas.online [aka melitaes.online]
E109. sardanal.online
E110. autodoka.com.ua
E111. arentuk.com
E112. dsns.com.ua
E113. lover.printing82.detroito.ru
E114. ndlestomak.top
E115. wasabiwallet.online
E116. naffalno.site
E117. zaliphone.com
E118. varanasiclick.ru
E119. baidencult.com
E120. alegoomaster.com
E121. azartnyjboy.com
E122. droopily.eu
E123. filterfullproperty.ru
E124. freesitucionap.com
E125. gondurasonline.ug
E126. hopentools.site
E127. infomalilopera.ru
E128. jkghdj2993jdjjdjd.ru
