=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. nirsoft.me
E2. microsoft.com
E3. tg.cyou
E4. microjob.mn
E5. docs.microsoft.com
E6. kopratiso.ru
E7. answers.microsoft.com
E8. cloue.link [aka me-cloud.link]
E9. portal.msrc.microsoft.com
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. 3utilities.com
E14. arentuk.com
E15. benokij.com
E16. 4qzm.com
E17. lesrochersblancs.com
E18. thestoreroomnsw.com.au
E19. octoberoctopus.co.za
E20. apeduze.com
E21. fan-guy.com
E22. datagroup.ddns.net
E23. chinagrill.co
E24. dogiraftig.com
E25. akaluij.com
E26. t.co
E27. pbank.co.ua
E28. fast-mail.site
E29. moskeet.com
E30. naffalno.site
E31. noip.com
E32. photobucket.com
E33. agreminj.com
E34. d-upl.ddns.net
E35. it-develop.me
E36. t.me
E37. 7tt.me
E38. 0-t.me
E39. fernandoherrera.me
E40. t-me.io
E41. i1t.me
E42. webhop.me
E43. tgeo.link
E44. tg-me.pro
E45. civh.ru
E46. e-wwg.com
E47. gir.network
E48. tbwelo.ru
E49. ticket.cyberpolice.gov.ua
E50. hmgo.pw
E51. net.frge.io
E52. _.ukr.net.frge.io
E53. ukr.net.frge.io
E54. kitten-268.frge.io
E55. panelunregistertle-348.frge.io
E56. xsph.ru
E57. abracodabugalimpopo.ru
E58. milotraf.ru
E59. acteran.ru
E60. zbignef.com
E61. emterox.ru
E62. apoxipodes.ru
E63. ryomy.ru
E64. lopasts.ru
E65. tiloraso.ru
E66. vdsina.ru
E67. potrakit.ru
E68. clipperso.ru
E69. jokoloret.ru
E70. cloudlnk.org
E71. claud.in
E72. telegram.org-a0dm91dk31i.cloue.link
E73. telegram.org.t.me-cloud.link
E74. telegram.org-a0dk3dm91iu.tgeo.link
E75. coagula.online
E76. elyslink.online
E77. cloudflare-dns.com
E78. aspx.io
E79. center-gos.top [aka central-gos.top]
E80. criticalosl.tech
E81. frge.io
E82. sytes.net
E83. gofile.io
E84. cs1.wpc-v0cdn.org
E85. shodan.io
E86. aneria.net
E87. plexbd.net
E88. yandex.ru
E89. aleimportadora.net
E90. ukr.net
E91. 1-ukr.net
E92. armpress.net
E93. a0322810.xsph.ru
E94. a0695487.xsph.ru
E95. a0656203.xsph.ru
E96. a0671524.xsph.ru
E97. erwini.ru
E98. a0667987.xsph.ru
E99. kilitro.ru
E100. hillespostelnm.eu
E101. dodortar.ru
E102. bilitora.ru
E103. ardeas.ru
E104. nx0.ru
E105. nxkad.ru
E106. redport80.ru
E107. mulleti.ru
E108. milotrad.ru
E109. hilr.ru
E110. global-news-world.com
E111. t--t.me
E112. dnspod.com
E113. misp.cert.gov.ua
E114. peer-gos.top
E115. www.msp.gov.ua [aka msp.gov.ua]
E116. admukr.club
E117. circulas.ru
E118. cisa.gov
E119. ceriossl.info
E120. social.technet.microsoft.com
E121. telesecurity.org
E122. chis-gos.top
E123. airmauritiusticket.com
E124. tsecurity.sbs
E125. barbacoalosmartinez.com
E126. omyce.ru
E127. app.any.run
E128. filterfullproperty.ru
E129. tortunas.ru
E130. ligaspace.ru
E131. mail.numina.md
E132. ganara.ru
E133. ruvds.com
E134. lnasfe.ru
E135. golos2023q.ru
E136. wicksl.ru
E137. rnbo.gov.ua
E138. om-ukr.net
E139. jokotras.ru
E140. shormanz.com
E141. shopersport.ru
E142. censys.io
E143. shorturl.at
E144. meteolink.host
E145. telecomds.online
E146. xbeta.online
E147. kurapat.ru
E148. meta.ua
E149. paparat.ru
E150. metallergroup.ru
E151. hawksi.ru
E152. 00-l.ru
E153. rncsq.ru
E154. callsol.ru
E155. telegram-wap.me
E156. teiegram1.me
E157. telegra.ph
E158. telegram.uk.net
E159. telegram-mobile.ru
E160. jslopasitmon.com
E161. lolifans.ru
E162. enterwords.ru
E163. domtern.com
E164. maxteroper.ru
E165. detroito.ru
E166. fishitor.ru
E167. motoristo.ru
E168. mockbin.org
E169. tarlit.ru
E170. zaikaopentra.com.ru
E171. tvpharm.ru
E172. 1000020.xyz
E173. uacompensation.xyz
E174. ddns.net
E175. uatax-compens.xyz
E176. ec-compensation.xyz
E177. tax-compenses.xyz
E178. nikotod.ru
E179. ao3.hmgo.pw
E180. carpetmarker.pw
E181. kohhd.com
E182. wm-gos.top
E183. privat24.ua-wallet.pw
E184. kismamabeforyougo.ru
E185. nafillimonilini.net
E186. serveblog.net
E187. shikjil.com
E188. pomoshnikrbx.site
E189. site-1.work
E190. giraffe-tour.ru
E191. password-ukr.net
E192. netbin.host
E193. dishsouq.com
E194. easternexecutiveclub.com
E195. gmail.com
E196. britxec.com
E197. napropertyhub.eu
E198. cooperi.ru
E199. mafirti.ru
E200. metanat.ru
E201. pasamart.ru
E202. 3dstore.pro
E203. vote-me.top
E204. pro-gos.top
E205. aspe.ro
E206. ais-gos.top
E207. an-gos.top
E208. ws-gos.top
E209. bow-gos.top
E210. ev-gos.top
E211. cerv-gos.top
E212. prefer.jokotras.ru
E213. alf-gos.top [aka alfa-gos.top]
E214. co-uah.top
E215. for-gos.top
E216. jar-gos.top
E217. dipteran.online
E218. zallesman.ru
E219. ipodromlan.ru
E220. kjhgdj99fuller.ru
E221. shapurt.ru
E222. rivertimad.com
E223. serveftp.com
E224. verify-ukr.net
E225. superboler.com
E226. ereservices.com
E227. gopoppers.com
