=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1600 canonicals"
Entities:
E1. www2.certifiedauth.in
E2. ukrainecenter.yolasite.com
E3. uasystnet.com
E4. ualogaccs.com
E5. 3utilities.com
E6. analytics.certifiedauth.in
E7. ukrstnet.com
E8. 4qzm.com
E9. certifiedauth.in
E10. uacompensation.xyz
E11. ua-compens.top [aka ua-compensation.top]
E12. aluaadin.com
E13. uaccsnet.com
E14. ua-compensations.xyz
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. ua-cip.org
E18. uasetukr.com
E19. settings-ukr.net
E20. ua.aspx.io
E21. settingsukr.net
E22. ua-compenses.top
E23. uabayrakua.com
E24. ukrahelpforall.ucraft.site
E25. arentuk.com
E26. uasettings.com
E27. compensation-ukr.com [aka compensationukr.com]
E28. docs.googie.com.ssl2.site
E29. uasystdoc.com
E30. upportteam.lingrevelat.com
E31. ukrainebayra.com
E32. ukr.net.ssl3.site
E33. geroiukrainu.com
E34. static.personlog.in
E35. uknetlogin.com
E36. personlog.in
E37. com.personlog.in
E38. ns1.personlog.in
E39. e-wwg.com
E40. ukr.net.ssl4.site
E41. ukr.net.ssl1.site
E42. ukenlog.com
E43. login.certifiedauth.in
E44. ukr.net.ssl2.site
E45. proxylogon.com
E46. login.exmo.day
E47. ukrsett.com
E48. crmeds.com
E49. ukrsets.com
E50. dis.gov.ua
E51. unetset.com
E52. ifastnet.com
E53. funedunet.com
E54. winuvinnosluk.club
E55. ret.6bc.us
E56. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E57. e-nas.firstcloudit.com
E58. surname192.temp.swtest.ru
E59. nas-files.firstcloudit.com
E60. autodoka.com.ua
E61. cloudflare.com
E62. drive.google2.certifiedauth.in
E63. dsns.com.ua
E64. ukrainianworldcongress.info
E65. apitelegram.org
E66. petition-ukrainiane.com
E67. telsec.org [aka telesecurity.org]
E68. authssl.org
E69. finformservice.com
E70. smart-kids-ua.eu
E71. blogger.google2.certifiedauth.in
E72. barbacoalosmartinez.com
E73. blogger.certifiedauth.in
E74. agreminj.com
E75. c.certifiedauth.in
E76. t.certifiedauth.in
E77. account.certifiedauth.in
E78. admin.certifiedauth.in
E79. ssl.certifiedauth.in
E80. accounts.certifiedauth.in
E81. content.certifiedauth.in
E82. c6.certifiedauth.in
E83. inter-webservices.com
E84. dwservice.net [aka www.dwservice.net]
E85. ereservices.com
E86. nabufixservice.su
E87. ukainua.com
E88. geroiua.com
E89. apeduze.com
E90. fountainrate.com
E91. fonts.google2.certifiedauth.in
E92. baidencult.com
E93. petition-president.com
E94. petition--ukraine.com
E95. petition-presidenta.com
E96. petition-presidente.com
E97. notifications.certifiedauth.in
E98. an-ukr.top
E99. ncscc.gov.ua
E100. a3-ukr.net
E101. lc-ukr.net
E102. ukr.net
E103. cca-ukr.net
E104. tc-ukr.net
E105. ck-ukr.net [aka k-ukr.net]
E106. konkurs-chari-ua.eu
E107. konkurs-chari-final-ua.eu
E108. konkurs-chary-ua.eu
E109. ditina-konkurs-ua.eu
E110. konkurs-chari-final.eu
E111. vtxhospital.com
E112. support-ukr.net
E113. portal.nazk.org.ua
E114. bt.hurtom.com
E115. lt-ukr.net
E116. hnd.stats.certifiedauth.in
E117. kohhd.com
E118. teiergam.com
E119. geroiua.com.ua
E120. geroiukr.site
E121. outlook.com
E122. microsoft.com
E123. nowpropitup.com
E124. social.technet.microsoft.com
E125. petition-presidenty.org.ua
E126. petition-president.org.ua
E127. petition-presidenta.org.ua
E128. tax-compensation.xyz
E129. ec-compensation.xyz
E130. myua-compensations.xyz
E131. 1000020.xyz
E132. uatax-compens.xyz
E133. blinkij.com
E134. apokil.com
E135. benokij.com
E136. shikjil.com
E137. compensations-ukrain.bar
E138. uam-compensation.xyz
E139. off.ukr-compens.xyz
E140. a0695487.xsph.ru
E141. co87972.tmweb.ru
E142. hudojnikuah-sch.eu
E143. a0698262.xsph.ru
E144. hudojniku-school.eu
E145. hudojniku.eu
E146. opros-sch-hudojniki.eu
E147. a0698649.xsph.ru
E148. hudojnik-school.eu
E149. mail.certifiedauth.in
E150. mail.aet.in.ua
E151. balet-me.us
E152. mail.numina.md
