=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. 1000020.xyz
E2. frge.io
E3. panelunregistertle-348.frge.io
E4. badge-gos.top
E5. baidenfree.com
E6. tense-gos.top
E7. 8003659902.space
E8. inter-webservices.com
E9. potrakit.ru
E10. kopratiso.ru
E11. dod-upload.dodortar.ru [aka dodortar.ru]
E12. co87972.tmweb.ru
E13. candidar.ru
E14. surname192.temp.swtest.ru
E15. lnk-upload.dodortar.ru
E16. parodadoca.ru
E17. a0322810.xsph.ru
E18. arcor.de
E19. kitten-268.frge.io
E20. for-gos.top
E21. freedynamicdns.net
E22. servegame.com
E23. aspe.ro
E24. freedynamicdns.org
E25. zapto.org
E26. nod-update.it
E27. drive.google.com
E28. dezword.com
E29. cdn.jsdelivr.net
E30. shormanz.com
E31. app.any.run
E32. 3utilities.com
E33. scorpiones.online
E34. eo9p1d2bfmioiot.m.pipedream.net
E35. eo2mxtqmeqzafqi.m.pipedream.net
E36. eoy7zvsvn6xfcmy.m.pipedream.net
E37. bounceme.net
E38. ddns.net
E39. m-vz.webhop.me
E40. project2.top
E41. brunoboys.net
E42. eoiw8lhjwuc3sh2.m.pipedream.net
E43. domthr.xyz
E44. a0656203.xsph.ru
E45. product2020.mrbasic.com
E46. 8003659902.site
E47. smm2021.net
E48. ew-gos.top
E49. dishsouq.com
E50. easternexecutiveclub.com
E51. www.facebook.com
E52. britxec.com
E53. ginaengg.com
E54. agreminj.com
E55. cve.mitre.org
E56. brand-gos.top
E57. ais-gos.top
E58. ye-gos.top
E59. ws-gos.top
E60. alf-gos.top
E61. alfa-gos.top
E62. an-gos.top
E63. wm-gos.top
E64. center-gos.top
E65. programasparapc.net
E66. 1833.site
E67. ftp.thefoodplace.net
E68. project3.top
E69. rivertimad.com
E70. myelectrive.com
E71. drimzis.com
E72. www.hybrid-analysis.com
E73. oceriesfornot.top
E74. admru.top
E75. reteredelete.top
E76. arentuk.com
E77. admukr.top
E78. successilin.top
E79. jevejosader.top
E80. admus.top
E81. top-opros.top
E82. arelyevennot.top
E83. cels-opros.top
E84. cerv-gos.top
E85. pre-opros.top
E86. co-opros.top
E87. raidforums.com
E88. winchconstruction.com
E89. cryptsen7fo43rr6.onion
E90. cryptsen7fo43rr6.onion.to
E91. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E92. cryptsen7fo43rr6.onion.cab
E93. cs1.wpc-v0cdn.org
E94. economiquity.org
E95. myftp.org
E96. hopto.org
E97. 192.198.87.130
E98. up-lnk.myftp.org
E99. 67.199.248.10 [aka 67.199.248.11]
E100. d-upl.ddns.net
E101. s8.h.mchost.ru
E102. central-gos.top
E103. jar-gos.top
E104. eumr.site
E105. naffalno.site
E106. military-ukraine.site
E107. yi-gos.top
E108. jel-gos.top
E109. rea-gos.top
E110. ev-gos.top
E111. fikasterwer.top
E112. wers-gos.top
E113. tas-gos.top
E114. azimurs.com
E115. gmail.com
E116. github.com
E117. apokil.com
E118. redirectme.net
E119. zuh3vcyskd4gipkm.onion
E120. single-office.ddns.net
E121. timeandbright.com
E122. portal.msrc.microsoft.com
E123. servehalflife.com
E124. badpdf.com
E125. airmauritiusticket.com
E126. bow-gos.top
E127. analyze.intezer.com
E128. www.michiganmastereltiempo.com
E129. www.symantec.com
E130. www.virustotal.com [aka virustotal.com]
E131. www.msftncsi.com
E132. 185.193.38.78
E133. myddns.me
E134. a0671524.xsph.ru
E135. meteolink.host
E136. ritionalvalueon.top
E137. acteran.ru
E138. apps-opros.top
E139. ceronamtinclube.icu
E140. apoxipodes.ru
E141. syncapp.host
E142. chernilis.win
E143. ryomy.ru
E144. ndlestomak.top
E145. an-ukr.top
E146. ln-upl.ddns.net
E147. up-dot.myftp.org
E148. star-cz.ddns.net
E149. coinerpay.top
E150. dipteran.online
E151. blopik.com
E152. akaluij.com
E153. shikjil.com
E154. winuvinnosluk.club
E155. axikok.com
E156. sendmail.website
E157. job-opros.top
E158. edisk.ukr.net [aka ukr.net]
E159. gangbang6.monster
E160. dcshost.net
E161. webhop.me
E162. barbatus.online
E163. xbeta.online
E164. melitaes.online
E165. coagula.online
