=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. documentreader.net
E2. blopik.com
E3. badge-gos.top
E4. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E5. store3.gofile.io
E6. baidenfree.com
E7. zbignef.com
E8. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E9. documents-reader.com
E10. chimeramarketplace.online
E11. balletmasters.co
E12. mill.co.ua
E13. barbacoalosmartinez.com
E14. balletworld.co
E15. agrikoz.com
E16. ginaengg.com
E17. detikievakonkurs.co
E18. t.co
E19. ddns.net
E20. ns2-dns.com
E21. ns.ns3-dns.com
E22. freedynamicdns.org
E23. ns3-dns.com
E24. freedynamicdns.net
E25. drv2ms.com
E26. onedrive.live.com
E27. patient-docs-mail.com
E28. www.catalog.update.microsoft.com
E29. docs.googie.com.ssl2.site
E30. cdnauthsoft.com
E31. mlcrosoft.rf.gd
E32. cdn.discordapp.com
E33. docs.gdrive.com.authssl.site
E34. googledrive.com.ssl2.site [aka drive.google.com]
E35. nirsoft.me
E36. igshop.net
E37. aleimportadora.net
E38. syncthing.net
E39. ukr.net
E40. aneria.net
E41. serveftp.com
E42. windacarmelita.pw
E43. filetransrediremin.com
E44. vtxhospital.com
E45. prostotaknet.net
E46. analyze.intezer.com
E47. 3utilities.com
E48. www.google-drive.site
E49. 4qzm.com
E50. misp.cert.gov.ua
E51. cooperi.ru
E52. cert.gov.ua
E53. mil-ee.cloud [aka mil-pl.cloud]
E54. check.sign-cert.com
E55. melitaes.online
E56. outlook.certifiedauth.in
E57. sign-cert.com
E58. c.certifiedauth.in
E59. acteran.ru
E60. liverpulapp.ru
E61. run.mocky.io
E62. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E63. ardeas.ru
E64. syncapp.host
E65. store1.gofile.io
E66. paparat.ru
E67. anidoz.com
E68. ivanti.account-viewer.com
E69. analytics.certifiedauth.in
E70. virustotal.com
E71. enlamentedeunasesor.com
E72. analytics.google.com.getssl.click
E73. app.any.run
E74. docs.gdrive.com.ssl2.site
E75. shared.document.drive.googie.com.ssl4.site
E76. armpress.net
E77. docs.googie.com.ssl3.online
E78. docs.ukr.net.ssl2.in
E79. account-saver.com
E80. docs.gdrive.com.ssl2.online
E81. account-viewer.com
E82. clients-ukr.net
E83. freeusadatingxxx.online
E84. baidencult.com
E85. www2.google2.certifiedauth.in
E86. badpdf.com
E87. settusfree.org.uk
E88. www3.google2.certifiedauth.in
E89. outlook.com
E90. www2.certifiedauth.in
E91. outloolc.com
E92. docs.microsoft.com
E93. content.certifiedauth.in
E94. reteredelete.top
E95. trueadm.top
E96. topadm.top
E97. admru.top
E98. ritionalvalueon.top
E99. admukr.top
E100. pomoshnikrbx.site
E101. admus.top
E102. r4.res.certifiedauth.in
E103. ocspdep.com
E104. domtern.com
E105. noip.com
E106. softloadup.com
E107. moskeet.com
E108. servehalflife.com
E109. arentuk.com
E110. gov-lt.cloud
E111. worker-misty-mouse-6ac7.aky15825.workers.dev
E112. raidforums.com
E113. kew.1qw.us
E114. kew.8df.us
E115. xcqef.ru
E116. odwebp.com [aka svc.odwebp.com]
E117. onthewifi.com
E118. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E119. protectraid.com
E120. protectconnections.com
E121. authcheck.in [aka www.authcheck.in]
E122. nk.1qw.us
E123. ret.6bc.us
E124. balet-ua.us
E125. balet-me.us
E126. keewoolas.pw
E127. rpc.1qw.us
E128. mail.arlingtonhousing.us
E129. peer-gos.top
E130. ais-gos.top
E131. ye-gos.top
E132. alf-gos.top
E133. tense-gos.top
E134. oceriesfornot.top
E135. alfa-gos.top
E136. ws-gos.top
E137. cdn.certifiedauth.in
E138. unetset.com
E139. logincdn.certifiedauth.in
E140. cdn.live.com.getssl.click
E141. cloudflare.com
E142. ddnsking.com
E143. cloudflare-dns.com
E144. telegram.org-a0dm91dk31i.cloue.link
E145. mivocloud.com
E146. smart-vnc.com [aka sync.smart-vnc.com]
E147. blogger.certifiedauth.in
E148. www.facebook.com
E149. stats.certifiedauth.in
