=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E2. GhostWriter
E3. @informZarya
E4. APT41
E5. Winter Vivern
E6. @solntsepekZ
E7. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E8. @xaknet_team
E9. UAC-0173
E10. BlackNotary
E11. UAC-0170
E12. UAC-0006
E13. UAC-0007
E14. UAC-0101
E15. UAC-0118
E16. UAC-0018
E17. UAC-0057 [aka UAC-0057 (GhostWriter)]
E18. UAC-0026
E19. UAC-0132
E20. UAC-0177
E21. JokerDPR
E22. тomhunter
E23. ESET
E24. 360Netlab
E25. digitalocean.com [aka DigitalOcean]
E26. Facebook
E27. 4vendeta
E28. iroko.net
E29. NATO [aka НАТО]
E30. AS37148 (нігерійський оператор телекомунікацій)
E31. Google
E32. Linode
E33. WordFence
E34. WEX
E35. Bitdefender
E36. Talos Intelligence
E37. SonarSource
E38. NirSoft
E39. Microsoft Threat Intelligence
E40. Qualys
E41. iTnews
E42. Usoris
E43. namesilo.com [aka NameSilo]
E44. Discord
E45. Binance
E46. Tucows
E47. EXMO
E48. edisk.ukr.net
E49. edisk-ukr.net
E50. ukr-net-downloadfile.su
E51. ns.ns2-dns.com
E52. ukr.net
E53. tgeo.link
E54. cloue.link
E55. d-upl.ddns.net
E56. 0-ukr.net
E57. ns2-dns.com
E58. dnslookup.seowebchecker.com
E59. motocheck.in
E60. claud.in
E61. whoer.net
E62. autodoka.com.ua
E63. webhop.me
E64. blog.gocon.in
E65. www.portcheckers.com
E66. i1t.me
E67. in-ukr.net
E68. tsecurity.sbs
E69. ceriossl.info
E70. sec-t.info
E71. telesecurity.org
E72. criticalosl.tech
E73. aviatorssm.bit
E74. cloudlnk.org
E75. me-cloud.link
E76. barbatus.online
E77. telegram.org-a0dk3dm91iu.tgeo.link
E78. telegram.org.t.me-cloud.link
E79. sardanal.online
E80. elyslink.online
E81. t-online.de
E82. courtgova.online
E83. zakolibal.online
E84. chimeramarket24.online
E85. phymateus.online
E86. xbeta.online
E87. chimeramarketplace.online
E88. apitelegram.org
E89. combinedresidency.org
E90. cuts-international.org
E91. hopentools.site
E92. fast-mail.site
E93. 1833.site
E94. mail-box.site
E95. onyangdol.site
E96. 8003659902.site
E97. eumr.site
E98. courtgova.site
E99. lamazone.site
E100. swinj.online
E101. coagula.online
E102. truffa.online
E103. chimeramarketplace24.online
E104. webhook.site
E105. naffalno.site
E106. aspx.io
E107. file.io
E108. telegram.org-a0dm91dk31i.cloue.link
E109. ns3-dns.com
E110. ns.ns3-dns.com
E111. 3utilities.com
E112. chimera-shop24.online
E113. advanced-ip-scanner.site
E114. dayzilons.pw
E115. getmod.host
E116. xsph.ru
E117. rubidiumo.ru
E118. tg.cyou
E119. hexactor.com
E120. expeditionabroad.com
E121. zapto.org
E122. me.gov.ua
E123. telegram-click.ru
E124. kesp.cl
E125. advanced-ip-scanner.click
E126. varanasiclick.ru
E127. gotdns.ch
E128. admis.club
E129. wicksl.ru
E130. censys.io
E131. viewdns.info
E132. account-ukr.net
E133. accounts-ukr.net
E134. accounts--ukr.net
E135. gondurasonline.ru
E136. graphiuma.online
E137. account.associates
E138. pasamart.ru
E139. password-ukr.net
E140. www.dropbox.com
E141. pas-ukr.net
E142. myftp.biz
E143. vljsport.eu.com
E144. shopersport.ru
E145. plengreg.fun
E146. clipperso.ru
E147. peer-gos.top
E148. serveblog.net
E149. antination.kherson.ua
E150. t-me.io
E151. cuckoo.cert.ee
E152. net-certificate.services
E153. civh.ru
E154. cert.gov.ua
E155. info-cip.org
E156. uacompensation.xyz
E157. telecomds.online
E158. melitaes.online
E159. ddns.net
E160. winscp.net
E161. comperssw.fun
E162. conf-ukr.net
E163. coinmakopenarea.su
E164. wasabiwallet.online
E165. fountainrate.com
E166. pomoshnikrbx.site
E167. accounts---ukr.net
E168. telegram.account.associates
E169. drive.google.com
E170. get.adobe.com.aspx.io
E171. www.get.adobe.com.aspx.io
E172. cloudflare-dns.com
E173. onedrive.live.com
E174. accounts.cm1-ukr.net
E175. myddns.me
E176. outlook.com
E177. your-mail.press
E178. infomailforyoumak.ru
E179. mockbin.org
E180. baidencult.com
E181. accounts.regs-ukr.net
E182. blinkij.com
E183. bugiplaysec.com
E184. accounts-s-ukr.net
E185. an-ukr.top
E186. bank.gov.ua
E187. topadm.top
E188. rbadm.top
E189. dl.kr-admin.gov.ua
E190. analyze.intezer.com
E191. cs1.wpc-v0cdn.org
E192. nabufixservice.su
E193. servepics.com
E194. metanat.ru
E195. 4qzm.com
E196. misp.cert.gov.ua
E197. api.dev-com.sc
E198. ip-api.com
E199. westafrance.com
E200. pbank.co.ua
E201. ipapi.co
E202. dipteran.online
E203. propertyiran.ir
E204. dis.gov.ua
E205. telegram-wap.me
E206. setnewcreds.ukr.net.frge.io
E207. client-ukr.net
E208. clients-ukr.net
E209. pay.uacompensation.xyz
E210. setnewcred.ukr.net.frge.io
E211. listen.servemp3.com
E212. telegram-wed.id
E213. www.michiganmastereltiempo.com
E214. mono.gg-pay.me
E215. m-vz.webhop.me
E216. hardingtwominuterule.com
E217. _.ukr.net.frge.io
E218. static-ukr.net
E219. pastebin.com
E220. agreminj.com
E221. advanced-ip-scaner.com.vuxuancuong.com
E222. bounceme.net
E223. dsns.com.ua
E224. blopik.com
E225. lover.printing82.detroito.ru
E226. konkurs-events.top
E227. rms-server.tektonit.ru
E228. tools.nexcess.net
E229. arelyevennot.top
E230. dwservice.net
E231. datagroup.ddns.net
E232. servehttp.com
E233. domthr.xyz
E234. beroozresaan.com
E235. servehalflife.com
E236. chernilis.win
E237. cdn.discordapp.com
E238. cdn.jsdelivr.net
E239. wpc-v0cdn.org
E240. center-gos.top
E241. alt-2cdn.net
E242. bdf.gov.ua
E243. dyndns.com
E244. coinerpay.top
E245. inbox-ukr.net
E246. zaikaopentra-com-ug.online
E247. courtbox.online
E248. dev-com.sc
E249. coudzoom.ru
E250. moskeet.com
E251. kohhd.com
E252. agrikoz.com
E253. email.cz
E254. compensationukr.com
E255. plexbd.net
E256. goodlenuxilam.site
E257. cafeteriumups.ru
E258. confirm-agent.online
E259. online.ua
E260. confirm-ukr.net
E261. msp.gov.ua
E262. ocspdep.com
E263. aspe.ro
E264. aten.ua
E265. dat1-ukr.net
E266. tataguyz.co.za
E267. meta.ua
E268. docs.microsoft.com
E269. skreatortemp.site
E270. myelectrive.com
E271. ginaengg.com
E272. gobits3.com
E273. scorpiones.online
E274. site-ukr.net
E275. sm.ukrtel.net
E276. rivertimad.com
E277. humanitarydp.ug
E278. drimzis.com
E279. store1.gofile.io
E280. rmssrv2.ru
E281. gmail.com
E282. freedynamicdns.net
E283. freedynamicdns.org
E284. arminext.com
E285. zasadacafe.by
E286. enlamentedeunasesor.com
E287. edopomogaonline.yolasite.com
E288. accept-pay.top
E289. compensations-ukrain.bar
E290. ua-compensations.xyz
E291. files-ukr.net
E292. files.catbox.moe
E293. forkscenter.fr
E294. onthewifi.com
E295. eo2mxtqmeqzafqi.m.pipedream.net
E296. mastodon.social
E297. eo9p1d2bfmioiot.m.pipedream.net
E298. cryptsen7fo43rr6.onion.to
E299. cryptsen7fo43rr6.onion.cab
E300. korrespondentnet.webflow.io
E301. telegram-mobile.ru
E302. alegoomaster.com
E303. next24.gg-pay.me
E304. evil.server.com
E305. ganara.ru
E306. inter-webservices.com
E307. ec-compensation.xyz
E308. gopoppers.com
E309. premiumjeck.site
E310. aon.at
E311. ua-compensation.top
E312. e-wwg.com
E313. vinergil.com
E314. gofile.io
E315. golgba.com
E316. gov.ua
E317. viewdns.net
E318. stage-ukr.net
E319. co-uah.top
E320. prostosmeritesya.ru
E321. delta-storages.com
E322. mail.gov.ua
E323. delta.mil.gov.ua.delta-storages.com
E324. marmaris.com.ua
E325. mayak.dp.ua
E326. lnk.ukr-compens.xyz
E327. lingrevelat.com
E328. liverpulapp.ru
E329. fluoxi.com
E330. id.court.gov.ua
E331. login-ukr.net
E332. floorfix.com.au
E333. davincigroup.online
E334. microjob.mn
E335. maximprofile.net
E336. mail.aet.in.ua
E337. mail.lechateaudelatour.fr
E338. mail-gov-ua.frge.io
E339. bookgames.pw
E340. t--t.me
E341. ereservices.com
E342. thestoreroomnsw.com.au
E343. fishitor.ru
E344. finformservice.com
E345. mitraseo.hol.es
E346. melitaeas.online
E347. myftp.org
E348. ukrahelpforall.ucraft.site
E349. net.frge.io
E350. aleimportadora.net
E351. aneria.net
E352. sytes.net
E353. notify-ukr.net
E354. ns1.oncetrips.com
E355. ns1.fountainrate.com
E356. ns1.modeselling.com
E357. ns1.vtxhospital.com
E358. ns1.lonejade.com
E359. ns2.oncetrips.com
E360. ns2.fountainrate.com
E361. ns2.modeselling.com
E362. ns2.vtxhospital.com
E363. central-gos.top
E364. off.ukr-compens.xyz
E365. 1-ukr.net
E366. ukr.net.frge.io
E367. out-ukr.net
E368. dod-upload.dodortar.ru
E369. catbox.moe
E370. octoberoctopus.co.za
E371. pay.ukr-compens.xyz
E372. rmssrv4.ru
E373. 4-t.me
E374. oceriesfornot.top
E375. redirectme.net
E376. restmantra.by
E377. advanced-ip-scanners.com
E378. telegram.uk.net
E379. dogiraftig.com
E380. sea-dobbiaco.bz.it
E381. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E382. samoramertut.ru
E383. t.co
E384. ws-gos.top
E385. www.facebook.com
E386. global-world-news.net
E387. virustotal.com
E388. www.adelaida.ua
E389. security-check.telegram.org.ohsxy.com
E390. www.virustotal.com
E391. www.msftncsi.com
E392. www.msp.gov.ua
E393. www.dwservice.net
E394. www.catalog.update.microsoft.com
E395. callsol.ru
E396. www.dstruct.net
E397. www.symantec.com
E398. authcheck.in
E399. authssl.in
E400. authssl.link
E401. authssl.online
E402. authssl.org
E403. authssl.site
E404. ssl1.online
E405. ssl1.site
E406. ssl2.in
E407. ssl2.link
E408. ssl2.online
E409. ssl2.site
E410. ssl3.online
E411. ssl3.site
E412. ssl4.online
E413. ssl4.site
E414. exmo.day
E415. getssl.click
E416. getssl.ink
E417. goaccount.link
E418. passport2.zip
E419. personlog.in
E420. certifiedauth.in
E421. hsts.online
E422. connectssl.in
E423. account.certifiedauth.in
E424. account.coinbase.exmo.day
E425. account.google.com.getssl.ink
E426. account.live.com.exmo.day
E427. account.live.com.getssl.click
E428. account.outlook.live.com.exmo.day
E429. accounts.binance.com.exmo.day
E430. accounts.binance.com.personlog.in
E431. accounts.certifiedauth.in
E432. accounts.google.com.getssl.click
E433. accounts.google2.certifiedauth.in
E434. accounts.personlog.in
E435. accounts.ukr.net.ssl2.in
E436. accounts.ukr.net.ssl2.link
E437. admin.certifiedauth.in
E438. analytics.certifiedauth.in
E439. analytics.google.com.getssl.click
E440. analytics.google2.certifiedauth.in
E441. api.binance.com.exmo.day
E442. api.binance.com.personlog.in
E443. api.personlog.in
E444. apis.certifiedauth.in
E445. apis.google.com.getssl.click
E446. apis.google2.certifiedauth.in
E447. azwus1-client-s.gateway.messenger.certifiedauth.in
