=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. APT41
E5. UAC-0094
E6. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E7. UAC-0096
E8. UAC-0097
E9. UAC-0056
E10. UAC-0008 (Buhtrap)
E11. watchOS
E12. jDownloader
E13. Brave Browser
E14. Cisco IOS [aka Cisco IOS XE]
E15. GoDownloader
E16. Uran Browser
E17. Internet Explorer
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. Safari
E21. dev-com.sc
E22. emterox.ru
E23. dodortar.ru
E24. api.dev-com.sc
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. eumr.site
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. kopratiso.ru
E31. arentuk.com
E32. 3utilities.com
E33. dyndns.com
E34. baidencult.com
E35. agreminj.com
E36. ns2-dns.com
E37. akaluij.com
E38. airmauritiusticket.com
E39. ns3-dns.com
E40. fluoxi.com
E41. xsph.ru
E42. noip.com
E43. posish.club
E44. serveftp.com
E45. nirsoft.me
E46. ohsxy.com
E47. admis.club
E48. bilitora.ru
E49. admukr.club
E50. microsoft.com
E51. photobucket.com
E52. dogiraftig.com
E53. shikjil.com
E54. social.technet.microsoft.com
E55. apeduze.com
E56. rivertimad.com
E57. britxec.com
E58. integramultimedia.com.mx
E59. tinyurl.com
E60. onthewifi.com
E61. www.dstruct.net
E62. drimzis.com
E63. antination.kherson.ua
E64. winscp.net
E65. email.cz
E66. servegame.com
E67. netbin.host
E68. ndlestomak.top
E69. servequake.com
E70. tridiuma.ru
E71. graphiuma.online
E72. cve.mitre.org
E73. m-vz.webhop.me
E74. jokotras.ru
E75. me.gov.ua
E76. milotrad.ru
E77. melitaes.online
E78. serveblog.net
E79. motocheck.in
E80. bank.gov.ua
E81. blopik.com
E82. coagula.online
E83. proxylogon.com
E84. blinkij.com
E85. webknives.com
E86. verofes.com
E87. servecounterstrike.com
E88. smartideabusiness.com
E89. biengrandir37.com
E90. naffalno.site
E91. gotdns.ch
E92. nitikora.ru
E93. ddnsking.com
E94. github.com
E95. pastebin.com
E96. fikasterwer.top
E97. zapto.org
E98. freedynamicdns.org
E99. telegram.org.security.ohsxy.com
E100. serveirc.com
E101. hopto.org
E102. myftp.org
E103. telsec.org
E104. enterwords.ru
E105. tortunas.ru
E106. azimurs.com
E107. nais-gov.com
E108. an-gos.top
E109. anidoz.com
E110. an-ukr.top
E111. varanasiclick.ru
E112. portal.msrc.microsoft.com
E113. admus.top
E114. iol.pt
E115. barbatus.online
E116. raidforums.com
E117. shormanz.com
E118. servehttp.com
E119. ereservices.com
E120. evil.server.com
E121. center-gos.top
E122. servebeer.com
E123. sardanal.online
E124. parodadoca.ru
E125. dishsouq.com
E126. mulleti.ru
E127. 1000020.xyz
E128. 1833.site
E129. billiopa.com
E130. bounceme.net
E131. ln-upl.ddns.net
