=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. kesp.cl
E2. emterox.ru
E3. dodortar.ru
E4. olei.ro
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. dev-com.sc
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. admis.club
E24. aspe.ro
E25. posish.club
E26. admukr.club
E27. microsoft.com
E28. photobucket.com
E29. dogiraftig.com
E30. shikjil.com
E31. social.technet.microsoft.com
E32. rivertimad.com
E33. britxec.com
E34. integramultimedia.com.mx
E35. tinyurl.com
E36. onthewifi.com
E37. www.dstruct.net
E38. granitecsinks.ca
E39. antination.kherson.ua
E40. drimzis.com
E41. ansaigon.com
E42. email.cz
E43. servegame.com
E44. netbin.host
E45. ndlestomak.top
E46. servequake.com
E47. iforma.es
E48. cve.mitre.org
E49. cmtheodor.be
E50. jokotras.ru
E51. m-vz.webhop.me
E52. serveblog.net
E53. motocheck.in
E54. bank.gov.ua
E55. blopik.com
E56. api.dev-com.sc
E57. coagula.online
E58. proxylogon.com
E59. gopoppers.com
E60. webknives.com
E61. verofes.com
E62. staystrongjewels.com
E63. smartideabusiness.com
E64. graphiuma.online
E65. winchconstruction.com
E66. biengrandir37.com
E67. gotdns.ch
E68. nitikora.ru
E69. e-wwg.com
E70. github.com
E71. pastebin.com
E72. fikasterwer.top
E73. zapto.org
E74. freedynamicdns.org
E75. telegram.org.security.ohsxy.com
E76. serveirc.com
E77. hopto.org
E78. myftp.org
E79. karunadana.org
E80. fluoxi.com
E81. easternexecutiveclub.com
E82. enterwords.ru
E83. apeduze.com
E84. tortunas.ru
E85. nais-gov.com
E86. an-gos.top
E87. ohsxy.com
E88. naffalno.site
E89. anidoz.com
E90. sea-dobbiaco.bz.it
E91. podologaneri.it
E92. varanasiclick.ru
E93. admus.top
E94. portal.msrc.microsoft.com
E95. mitraseo.hol.es
E96. raidforums.com
E97. shormanz.com
E98. bilitora.ru
E99. ludepa.ec
E100. tridiuma.ru
E101. servehttp.com
E102. ereservices.com
E103. evil.server.com
E104. center-gos.top
E105. serveftp.com
E106. servebeer.com
E107. economiquity.org
E108. sardanal.online
E109. dishsouq.com
E110. 1000020.xyz
E111. nejsemlama.cz
E112. mulleti.ru
E113. 1833.site
E114. billiopa.com
E115. bounceme.net
E116. ln-upl.ddns.net
E117. ddnsking.com
E118. dezword.com
E119. borizhog.com
E120. myddns.me
E121. xcasinobonuses.net
E122. ddns.net
E123. sytes.net
E124. fex.net
E125. freedynamicdns.net
E126. viewdns.net
E127. servepics.com
E128. rresteraftin.com
E129. oceriesfornot.top
E130. garagemusicschool.it
E131. ceronamtinclube.icu
E132. pbank.co.ua
E133. apoxipodes.ru
E134. up-dot.myftp.org
E135. azimurs.com
E136. nowpropitup.com
E137. answers.microsoft.com
E138. omyce.ru
E139. yandex.ru
E140. programasparapc.net
E141. frge.io
E142. coinerpay.top
E143. ritionalvalueon.top
E144. ertimadifa.com
E145. nirsoft.me
E146. ipv6-wpnc.net
E147. brunoboys.net
E148. ukr.net
E149. candidar.ru
E150. aviatorssm.bit
E151. webhop.me
E152. erwini.ru
E153. thestoreroomnsw.com.au
E154. admukr.top
E155. rbadm.top
E156. winscp.net
E157. admru.top
E158. successilin.top
E159. arelyevennot.top
E160. topadm.top
E161. an-ukr.top
E162. big-uah.top
E163. co-opros.top
E164. cerv-gos.top
E165. chinagrill.co
E166. bow-gos.top
E167. gov.ua
E168. i.ua
E169. acteran.ru
E170. app.any.run
E171. nx0.ru
E172. floorfix.com.au
E173. blog.gocon.in
E174. ryomy.ru
E175. billyhot.ru
E176. ao3.hmgo.pw
E177. me.gov.ua
E178. cert.gov.ua
E179. military-ukraine.online
E180. military-ukraine.site
E181. gov-ua.info
E182. 8003659902.site
E183. rmssrv4.ru
E184. euro24dopomoga0.yolasite.com
E185. potrakit.ru
E186. tiloraso.ru
