=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. funedunet.com
E2. anotepad.com
E3. filedn.eu
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. iplogger.com
E6. god-le.com
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. kilomunara.com
E9. gofile.io
E10. get.adobe.com.aspx.io
E11. ua.aspx.io
E12. aspx.io
E13. adobeprotectcheck.com
E14. www.dropbox.com
E15. mil.ua.aspx.io
E16. documents-reader.com
E17. gov.mil.ua.aspx.io
E18. dwservice.net [aka www.dwservice.net]
E19. www.get.adobe.com.aspx.io
E20. get.god-le.com
E21. get.in-touc.com
E22. post.mil.gov.ua
E23. mail-gov-ua.frge.io
E24. m1-ukr.net
E25. delta.mil.gov.ua.delta-storages.com
E26. ua-mil.cloud
E27. ml-ukr.net
E28. ua-cip.org
E29. sansaispa.com
E30. file.io
E31. filebin.net
E32. censys.io
E33. griselda.co.ua
E34. nv.ua
E35. mail.gov.ua
E36. the-new-age.co.ua
E37. biches-yeah.co.ua
E38. meta.ua
E39. mil-pl.cloud
E40. i-like-hokku.co.ua
E41. advanced-ip-scaner.com
E42. advanced-ip-scanner.site
E43. advanced-ip-scanner.website
E44. advanced-ip-scanner.click
E45. advanced-ip-scaner.com.vuxuancuong.com
E46. account-saver.com
E47. xmr.2miners.com
E48. advanced-ip-scanners.com
E49. account-viewer.com
E50. cancel-auth.site
E51. sindoproperty.org
E52. petition-presidenty.org.ua
E53. apitelegram.org
E54. enrollmentdm.com
E55. petition-president.org.ua
E56. authssl.org
E57. petition-presidenta.org.ua
E58. bitbucket.org
E59. zambeziz.com
E60. teiergam.com
E61. agrikoz.com
E62. tronogram.com
E63. coudzoom.ru
E64. alegoomaster.com
E65. notfiled.com
E66. aneria.net
E67. uaccsnet.com
E68. ukrsets.com
E69. beget.com
E70. ukrstnet.com
E71. mail-gov.net
E72. get.mail-gov.com
E73. my.mail-gov.net
E74. infomailforyoumak.ru
E75. mail.outloolc.com [aka outloolc.com]
E76. mail.zhblz.com
E77. hudojnik.eu [aka hudojniku.eu]
E78. bihei.eu
E79. files-ukr.net
E80. baletki.eu
E81. zarabovannyok.eu
E82. baletme.eu
E83. duhodown.fun
E84. unetset.com
E85. mouseoiet.fun
E86. boddyshow.fun
E87. mivocloud.com
E88. githubusercontent.com
E89. cloudflare-dns.com
E90. smartcloudflare.com [aka sync.smartcloudflare.com]
E91. cdnauthsoft.com
E92. townoflakelure.com
E93. info-cip.org
E94. familyvote.co
E95. ceriossl.info
E96. balet-me.info
E97. balerina.info
E98. vote-chary-telegram.info
E99. malvy-ukraine.info [aka ukraine-malvy.info]
E100. emtserviceca.info
E101. protectraid.com
E102. ualogaccs.com
E103. blogger.certifiedauth.in
E104. bugiplaysec.com
E105. blogger.google.com.getssl.click
E106. bloockflad.pw
E107. 4qzm.com
E108. odwebp.com [aka svc.odwebp.com]
E109. zbignef.com
E110. qweasdzx.site
E111. object-storage-service.com
E112. outlook.outlook.live.com.exmo.day
E113. outlook.live.com.exmo.day
E114. onedrive.live.com
E115. live.outloolc.com
E116. outlook.certifiedauth.in
E117. outlook.live.com.getssl.click
E118. outlook.exmo.day
E119. anonvnc.com
E120. nafillimonilini.net
E121. killredls.pw
E122. krasavchikoleg.net
E123. infomalilopera.ru
E124. vinergil.com
E125. sync.invoice-traffic.com
E126. in-touc.com
E127. modeselling.com
E128. sephoraofficetz.ru
E129. aluaadin.com
E130. trust-certificate.net
E131. e-nas.firstcloudit.com
E132. sync.anonvnc.com
E133. hiddenvnc.com
E134. smart-vnc.com
E135. sync.hiddenvnc.com
E136. syn.hiddenvnc.com
E137. sinergil.com
E138. linedrv.com
E139. furqaanenergy.com
E140. protonmail.com
E141. protectconnections.com
E142. protect-password.site [aka www.protect-password.site]
E143. ardeas.ru
E144. abracodabugalimpopo.ru
E145. iqhost.ru
E146. hilr.ru
E147. againandagaingmorder.ru
E148. shapurt.ru
E149. vdsina.ru
E150. agentsuperpupervinil.ru
E151. shopersport.ru
E152. minef.eu
E153. check.sign-cert.com [aka sign-cert.com]
E154. qwdfewf.com
E155. benokij.com
E156. zaliphone.com
E157. cloudflare.com
E158. lonejade.com
E159. crmeds.com
E160. rubidiumo.ru
E161. drv2ms.com
E162. sav.com
E163. prot-ukr.net
E164. petitionukraine.com
E165. mail.certifiedauth.in
E166. aleimportadora.net
E167. jimloamfilling.online
E168. armpress.net
E169. ukr.net
E170. geroiukr.site
E171. web.telegramm-account.site
E172. qsrgh.site [aka www.qsrgh.site]
E173. premiumjeck.site
E174. ssl4.site [aka www.ssl4.site]
E175. rms-server.tektonit.ru
E176. netman.servehttp.com
E177. policie-gov.cloud
E178. liverpulapp.ru
E179. mail-gov.com
E180. client-ukr.net
E181. fudupdate.com
E182. ua-sec.cloud
E183. play.google.com.getssl.click
E184. superboler.com
E185. govtr.cloud
E186. zaikaopentra.com.ru
E187. ukrsett.com
E188. poertrfinal.com
E189. criticalosl.tech
E190. gov-lv.cloud
E191. vtxhospital.com
E192. cloud.account-viewer.com
E193. accounts---ukr.net
E194. confirm.account-viewer.com
E195. accounts--ukr.net
E196. ivanti.account-viewer.com
E197. plntr.account-viewer.com
E198. stellar.account-viewer.com
E199. accounts-ukr.net
E200. net.ssl4.site
E201. net.ssl1.site [aka ssl1.site]
E202. net.ssl2.site [aka ssl2.site]
E203. ukr.net.ssl4.site
E204. ssl3.site
E205. docs.ukr.net.ssl4.site
E206. shared.drive.googie.com.ssl4.site
E207. i-ua.account-guard.site
E208. account-ukr.net
E209. telegramm-account.site
E210. drive.google.com
E211. google.drive-share.site
E212. google.share-drive.site
E213. www.google-drive.site
E214. share.ukr.net.ssl1.site
E215. ukraine-charu.life
E216. zallesman.ru
E217. gieannualconferenceinmunich.com
E218. lo7h.com
E219. uasystnet.com
E220. fountainrate.com
E221. www.catalog.update.microsoft.com
E222. s3-state.cloud
E223. civh.ru
E224. authssl.site
E225. humanitarydp.ru
E226. files.ukr.net.ssl2.in
E227. documentreader.net
E228. shared.document.drive.googie.com.ssl4.site
E229. clients-ukr.net
E230. delta.milgov.site
E231. milgov.host
E232. courtgova.site
E233. outlook.com
E234. rozsenich.com
E235. ruvds.com
E236. mxukr.net
E237. malvy-ukriane.info
E238. prozorro-ua.net
E239. geroiua.com
E240. geroiukrainu.com
E241. geroiua.com.ua [aka geroiukr.com.ua]
E242. ipodromlan.ru
E243. unayt.ru
E244. hopentools.ru
E245. raw.githubusercontent.com
E246. gir.network
E247. nlightusa.com
E248. napropertyhub.eu
E249. superops.com
E250. dpsu-gov-ua.com
E251. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E252. 01mirror.com.ua
E253. bdf.gov.ua
E254. www.binance.com.exmo.day
E255. www.ssl2.in
E256. www.binance.com.personlog.in
E257. catbox.moe
E258. www.authssl.in
E259. authcheck.in [aka www.authcheck.in]
E260. store1.gofile.io
E261. frge.io
E262. store3.gofile.io
E263. t-me.io
E264. it-develop.me
E265. t--t.me
E266. t.me
E267. let-me.life
E268. tg-me.pro
E269. www.getssl.ink
E270. com.getssl.ink
E271. google.com.getssl.ink
E272. getssl.click
E273. net.ssl2.link
E274. account.google.com.getssl.ink
E275. net.ssl2.in
E276. authssl.link
E277. palantir.ink
E278. finformservice.com
E279. ser-ukr.net
E280. nabufixservice.name
E281. nabufixservice.su
E282. store8.gofile.io
E283. com.getssl.click
E284. ssl.google.com.getssl.click
E285. ns1.getssl.click
E286. ns2.getssl.click
E287. getssl.ink
E288. live.com.getssl.click
E289. google.com.getssl.click
E290. apis.google.com.getssl.click
E291. account.live.com.getssl.click
E292. ocspdep.com
E293. softloadup.com
