=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. HAFNIUM
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. APT41
E5. unc1151
E6. Encrpt3d
E7. UAC-0008 (Buhtrap)
E8. UAC-0035 (InvisiMole)
E9. UAC-0088
E10. GhostWriter
E11. RegAsm.exe
E12. 223329.exe
E13. rutserv.exe
E14. csrss.exe
E15. 62ea.exe
E16. AdvancedRun.exe
E17. Windows 2008 R2
E18. 966449.exe
E19. one.exe
E20. sysm.exe
E21. ddnsking.com
E22. 3utilities.com
E23. enterwords.ru
E24. onthewifi.com
E25. airmauritiusticket.com
E26. rivertimad.com
E27. m-vz.webhop.me
E28. ansaigon.com
E29. dev-com.sc
E30. noip.com
E31. servebeer.com
E32. pastebin.com
E33. serveminecraft.net
E34. servecounterstrike.com
E35. servepics.com
E36. chinagrill.co
E37. serveirc.com
E38. great-surveys.top
E39. gmail.com
E40. ritionalvalueon.top
E41. proxylogon.com
E42. kopratiso.ru
E43. ohsxy.com
E44. badpdf.com
E45. ghaniyu.com
E46. vuonorganic.com
E47. answers.microsoft.com
E48. analyze.intezer.com
E49. zapto.org
E50. servegame.com
E51. servequake.com
E52. apoxipodes.ru
E53. hotmail.com
E54. sm.ukrtel.net
E55. military-ukraine.site
E56. servehttp.com
E57. arelyevennot.top
E58. nx0.ru
E59. winuvinnosluk.club
E60. pbank.co.ua
E61. nitikora.ru
E62. tinyurl.com
E63. wiki.zimbra.com
E64. phymateus.online
E65. dyndns.com
E66. raidforums.com
E67. thaibbqculver.com
E68. microsoft.com
E69. bounceme.net
E70. billyhot.ru
E71. bilitora.ru
E72. ertimadifa.com
E73. meteolink.host
E74. myftp.biz
E75. nowpropitup.com
E76. webhop.me
E77. serveblog.net
E78. dogiraftig.com
E79. xsph.ru
E80. github.com
E81. www.symantec.com
E82. myvnc.com
E83. drive.google.com
E84. www.hybrid-analysis.com
E85. www.msftncsi.com
E86. serveftp.com
E87. email.cz
E88. stormpredictor.host
E89. webknives.com
E90. ereservices.com
E91. agreminj.com
E92. akaluij.com
E93. anidoz.com
E94. apeduze.com
E95. apokil.com
E96. arentuk.com
E97. axikok.com
E98. azimurs.com
E99. baidencult.com
E100. billiopa.com
E101. blinkij.com
E102. blopik.com
E103. borizhog.com
E104. britxec.com
E105. drimzis.com
E106. fluoxi.com
E107. shikjil.com
E108. shormanz.com
E109. verofes.com
E110. dezword.com
E111. NirSoft
E112. vServerCo
E113. HostIQ
E114. Check Point Research
E115. Vimpelcom
E116. Linux Team
E117. Cisco
E118. Check Point
E119. NO-IP
E120. Cloudflare Inc. [aka Cloudflare]
E121. Fortinet
E122. BleepingComputer
E123. Google
E124. WordFence
E125. 360Netlab
E126. GitHub
E127. hostkey.com
E128. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
