=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. cert.gov.ua
E2. www.msp.gov.ua
E3. gov-ua.info
E4. gov.ua
E5. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E6. me.gov.ua
E7. bank.gov.ua
E8. dis.gov.ua
E9. pbank.co.ua
E10. an-gos.top
E11. ais-gos.top
E12. cerv-gos.top
E13. ws-gos.top
E14. alf-gos.top
E15. pro-gos.top
E16. tas-gos.top
E17. alfa-gos.top
E18. tio-gos.top
E19. pay.ukr-compens.xyz
E20. lnk.ukr-compens.xyz
E21. compensation-ukr.com
E22. 3utilities.com
E23. compensations-ukrain.bar
E24. ua-compensation.top
E25. agreminj.com
E26. uacompensation.xyz
E27. airmauritiusticket.com
E28. uam-compensation.xyz
E29. tax-compensation.xyz
E30. myua-compensations.xyz
E31. ua-compensations.xyz
E32. ludepa.ec
E33. uatax-compens.xyz
E34. pay.uacompensation.xyz
E35. euro24dopomoga0.yolasite.com
E36. oon24opros.yolasite.com
E37. ukrainecenter.yolasite.com
E38. onyangdol.site
E39. oon24oprosy.yolasite.com
E40. dogiraftig.com
E41. aid.edopomoga.gov.ua
E42. apeduze.com
E43. baidencult.com
E44. ereservices.com
E45. ohsxy.com
E46. arentuk.com
E47. evil.server.com
E48. naffalno.site
E49. ginaengg.com
E50. hamnavard.sharif.ir
E51. timeandbright.com
E52. leonardis.ru
E53. rivertimad.com
E54. drive.google.com
E55. uadop.webflow.io
E56. webhop.me
E57. frge.io
E58. cdn.jsdelivr.net
E59. forkscenter.fr
E60. rresteraftin.com
E61. kitten-268.frge.io
E62. your-mail.press
E63. arelyevennot.top
E64. off.ukr-compens.xyz
E65. ua-taxes-compens.xyz
E66. tax-compenses.xyz
E67. ukr.net
E68. myftp.org
E69. www.facebook.com
E70. myvnc.com
E71. axikok.com
E72. myftp.biz
E73. graphiuma.online
E74. ec-compensation.xyz
E75. 1000020.xyz
E76. edopomogaonline.yolasite.com
E77. amo-opros.top
E78. onedrive.live.com
E79. co-opros.top
E80. onthewifi.com
E81. ukrainebayra.com
E82. chis-gos.top
E83. peer-gos.top
E84. ev-gos.top
E85. uatax-compenses.xyz
E86. ua-compenses.top
E87. domthr.xyz
E88. akaluij.com
E89. golgba.com
E90. jorgava.com
E91. potrakit.ru
E92. ui-opros.top
E93. ua-compens.top
E94. korrespondentnet.webflow.io
E95. m-vz.webhop.me
E96. panelunregistertle-348.frge.io
E97. admus.top
E98. 1833.site
E99. helpzzfound.site
E100. uabayrakua.com
E101. 8003659902.site
E102. serveminecraft.net
E103. eumr.site
E104. military-ukraine.site
E105. an-ukr.top
E106. military-ukraine.online
E107. dsszzi.gov.ua
E108. msp.gov.ua
E109. wm-gos.top
E110. wers-gos.top
E111. ye-gos.top
E112. tense-gos.top
E113. jar-gos.top
E114. ew-gos.top
E115. jel-gos.top
E116. central-gos.top
E117. for-gos.top
E118. center-gos.top
E119. badge-gos.top
E120. bow-gos.top
E121. yi-gos.top
E122. rea-gos.top
E123. co-uah.top
E124. topadm.top
E125. big-uah.top
E126. coinerpay.top
E127. chinagrill.co
E128. bul-opros.top
E129. afi-opros.top
E130. wi-opros.top
E131. top-opros.top
E132. cels-opros.top
E133. eu-opros.top
E134. aff-opros.top
E135. admukr.top
E136. trueadm.top
E137. rbadm.top
E138. admru.top
E139. eti-opros.top
E140. admukr.club
E141. job-opros.top
E142. ao-opros.top
E143. brand-gos.top
E144. jo-opros.top
E145. apps-opros.top
E146. awa-opros.top
E147. fikasterwer.top
E148. accept-pay.top
E149. oceriesfornot.top
E150. thestoreroomnsw.com.au
E151. reteredelete.top
E152. kurapat.ru
E153. lopasts.ru
E154. tiloraso.ru
E155. acteran.ru
E156. clipperso.ru
E157. apoxipodes.ru
E158. cooperi.ru
E159. paparat.ru
E160. ndlestomak.top
E161. moolin.ru
E162. nxkad.ru
E163. xsph.ru
E164. xcqef.ru
E165. lnasfe.ru
E166. ganara.ru
E167. atlantar.ru
E168. bubenci.ru
E169. kopratiso.ru
E170. hawksi.ru
E171. enterwords.ru
E172. detroito.ru
E173. meteolink.host
E174. jevejosader.top
E175. redirectme.net
