=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. www.dropbox.com
E2. bitbucket.org
E3. ansaigon.com [aka sansaispa.com]
E4. gofile.io
E5. in-touc.com
E6. airmauritiusticket.com
E7. apokil.com [aka shikjil.com]
E8. mafirti.ru
E9. protonmail.com
E10. nowpropitup.com
E11. townoflakelure.com
E12. s3-knowbe4.cloud
E13. arentuk.com
E14. hotmail.com
E15. deti-ball.eu
E16. fikasterwer.top
E17. cryptsen7fo43rr6.onion.to
E18. cryptsen7fo43rr6.onion
E19. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E20. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E21. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E22. cryptsen7fo43rr6.onion.cab
E23. ssl4.site
E24. webknives.com
E25. elyslink.online
E26. bubenci.ru
E27. itskids.pics
E28. dytiachatvorchist.pics [aka dytitvorchist.pics]
E29. baletkiev.pics
E30. kids-balerin.pics
E31. blopik.com
E32. chary-konkursua.pics
E33. ua-konkurs.pics
E34. crazykids.pics
E35. jokoloret.ru
E36. kurapat.ru
E37. tvorchist-ua.eu
E38. tarlit.ru
E39. tvorchist-sadochka.eu
E40. lopasts.ru
E41. ditinstvo-ua.pics
E42. dynamic.exmo.day
E43. baletki.eu
E44. iplogger.com
E45. malunki-ua.eu [aka malunki-uah.eu]
E46. baletme.eu
E47. images.exmo.day
E48. aneria.net
E49. teiergam.com
E50. golos-charu-ua.pics
E51. ryomy.ru
E52. plengreg.fun
E53. gmail.com
E54. mail-box.site
E55. email.cz
E56. shormanz.com
E57. odwebp.com [aka svc.odwebp.com]
E58. fast-mail.site
E59. blinkij.com
E60. linedrv.com
E61. imgurl.ir
E62. grabify.link
E63. sinergil.com
E64. shorturl.at
E65. fishitor.ru
E66. uah-konkurs.pics
E67. drive.google.com
E68. www.facebook.com
E69. www.dstruct.net
E70. drive.google.com.getssl.click
E71. www.michiganmastereltiempo.com
E72. filebin.net
E73. www.msftncsi.com
E74. www.ssl2.in
E75. tg.cyou
E76. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E77. awards-ua.pics
E78. ukraina-diti-ua.pics
E79. civh.ru
E80. big-uah.top
E81. co-uah.top
E82. farbi-ua.pics [aka farbi-uah.pics]
E83. ua-ditinstvo.pics
E84. agreminj.com
E85. domtern.com
E86. rresteraftin.com
E87. i1t.me
E88. zambeziz.com
E89. boddyshow.fun
E90. duhodown.fun
E91. telegram.org.security.ohsxy.com
E92. kohhd.com
E93. security-check.telegram.org.ohsxy.com
E94. domthr.xyz
E95. sav.com
E96. fan-guy.com
E97. store1.gofile.io
E98. file.io
E99. store3.gofile.io
E100. store8.gofile.io
E101. frge.io [aka net.frge.io]
E102. downloadrezerves.ru
E103. god-le.com
E104. censys.io
E105. mulleti.ru
E106. abracodabugalimpopo.ru [aka superdadymster.ru]
E107. magicpic.eu
E108. zalamafiapopcultur.ru
E109. infomalilopera.ru [aka infomailforyoumak.ru]
E110. kissmafiabeforyoudied.ru
E111. gopoppers.com
E112. blogger.certifiedauth.in
E113. ip-api.com
E114. ualogaccs.com
E115. blogger.google.com.getssl.click
E116. fluoxi.com
E117. podologaneri.it
E118. aleimportadora.net
E119. nx0.ru
E120. balerina.info
E121. malvy-ukriane.info
E122. armpress.net
E123. ardeas.ru
E124. verofes.com
E125. webk-telegram.sbs
E126. naffalno.site
E127. xeontime.com
E128. webk-telegram.icu
E129. benokij.com
E130. blog.gocon.in
E131. bloockflad.pw
E132. ginaengg.com
E133. s3-stig.cloud
E134. rivierafamily.com
E135. vsekonkursy.pics
E136. golos-konkurs-uah.eu
E137. netbin.host
E138. filedn.eu
E139. files-ukr.net
E140. fex.net
E141. pastebin.com
E142. mygraphbook.com
E143. outlook.com
E144. axikok.com
E145. funedunet.com
E146. ocspdep.com
E147. moskeet.com
E148. softloadup.com
E149. tools.nexcess.net
E150. plexbd.net
E151. ukr.net
E152. grafix.ne.jp
E153. whoer.net
E154. yandex.ru
E155. apeduze.com
