=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. xbeta.online
E9. inter-webservices.com
E10. dogiraftig.com
E11. bounceme.net
E12. dcshost.net
E13. winscp.net
E14. sytes.net
E15. brunoboys.net
E16. ddns.net
E17. webhop.me
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. pbank.co.ua
E26. autodoka.com.ua
E27. arentuk.com
E28. admis.club
E29. dis.gov.ua
E30. gov.ua
E31. cert.gov.ua
E32. azimurs.com
E33. smartideabusiness.com
E34. an-ukr.top
E35. marmaris.com.ua
E36. dodortar.ru
E37. anidoz.com
E38. axikok.com
E39. i.ua
E40. cryptsen7fo43rr6.onion.to
E41. cryptsen7fo43rr6.onion
E42. ln-upl.ddns.net
E43. zuh3vcyskd4gipkm.onion
E44. cryptsen7fo43rr6.onion.cab
E45. single-office.ddns.net
E46. timeandbright.com
E47. m-vz.webhop.me
E48. barbatus.online
E49. melitaes.online
E50. coagula.online
E51. wpc-v0cdn.org
E52. sardanal.online
E53. dipteran.online
E54. e-wwg.com
E55. api.dev-com.sc
E56. noip.com
E57. apokil.com
E58. fluoxi.com
E59. 3utilities.com
E60. ns.ns3-dns.com
E61. billiopa.com
E62. onthewifi.com
E63. agreminj.com
E64. kopratiso.ru
E65. a0322810.xsph.ru
E66. bilitora.ru
E67. aspe.ro
E68. nx0.ru
E69. acteran.ru
E70. kesp.cl
E71. apoxipodes.ru
E72. omyce.ru
E73. ryomy.ru
E74. nitikora.ru
E75. ukr.net
E76. yandex.ru
E77. servehttp.com
E78. servepics.com
E79. servegame.com
E80. servemp3.com
E81. airmauritiusticket.com
E82. graphiuma.online
E83. xcasinobonuses.net
E84. myftp.org
E85. rmssrv4.ru
E86. rmssrv3.ru
E87. billyhot.ru
E88. servehalflife.com
E89. servequake.com
E90. viewdns.net
E91. programasparapc.net
E92. ginaengg.com
E93. rresteraftin.com
E94. giraffe-tour.ru
E95. domthr.xyz
E96. serveminecraft.net
E97. redirectme.net
E98. fex.net
E99. ftp.thefoodplace.net
E100. edisk.ukr.net
E101. admukr.top
E102. sm.ukrtel.net
E103. gov-ua.info
E104. myddns.me
E105. dyndns.com
E106. blopik.com
E107. ticket.cyberpolice.gov.ua
E108. moskeet.com
E109. verofes.com
E110. nowpropitup.com
E111. answers.microsoft.com
E112. britxec.com
E113. naffalno.site
E114. github.com
E115. blinkij.com
E116. ddnsking.com
E117. ip-api.com
E118. akaluij.com
E119. floorfix.com.au
E120. nejsemlama.cz
E121. zp.ukrtel.net
E122. gotdns.ch
E123. ipv6-wpnc.net
E124. ereservices.com
E125. anniversarygiftsforcouples.com
E126. product2020.mrbasic.com
E127. chernilis.win
E128. eumr.site
E129. 1833.site
E130. circulas.ru
E131. jokotras.ru
E132. prefer.jokotras.ru
E133. freedynamicdns.org
E134. ns.ns2-dns.com
E135. blog.gocon.in
E136. arelyevennot.top
E137. baidencult.com
E138. apeduze.com
E139. ns2-dns.com
E140. ns3-dns.com
E141. ndlestomak.top
E142. admru.top
E143. jevejosader.top
E144. reteredelete.top
E145. admus.top
E146. topadm.top
E147. microsoft.com
E148. photobucket.com
E149. shikjil.com
E150. nais-gov.com
E151. an-gos.top
E152. ohsxy.com
E153. dezword.com
E154. nirsoft.me
E155. borizhog.com
E156. www.symantec.com
E157. myvnc.com
E158. drimzis.com
E159. tiloraso.ru
E160. tridiuma.ru
E161. parodadoca.ru
E162. gmail.com
E163. www.msftncsi.com
E164. cdn.jsdelivr.net
E165. fernandoherrera.me
E166. webknives.com
E167. potrakit.ru
E168. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E169. dishsouq.com
E170. easternexecutiveclub.com
E171. frge.io
E172. badpdf.com
E173. milotrad.ru
E174. afi-opros.top
E175. aff-opros.top
E176. co-opros.top
E177. bul-opros.top
E178. apps-opros.top
E179. cels-opros.top
E180. alf-gos.top
E181. mulleti.ru
E182. enterwords.ru
E183. olei.ro
E184. granitecsinks.ca
E185. toknowall.com
E186. cautionphenomenon.co.kr
E187. tinyurl.com
E188. cdn.discordapp.com
E189. alt-2cdn.net
E190. drive.google.com
E191. app.any.run
E192. shormanz.com
E193. email.cz
E194. ertimadifa.com
E195. 8003659902.site
E196. military-ukraine.site
E197. ritionalvalueon.top
E198. stormpredictor.host
E199. meteolink.host
E200. getmod.host
E201. syncapp.host
E202. pastebin.com
E203. kmtacn.com
E204. me.gov.ua
E205. ansaigon.com
E206. 1000020.xyz
E207. cmtheodor.be
E208. economiquity.org
E209. hopto.org
E210. karunadana.org
E211. gobits3.com
E212. gangbang6.monster
E213. bow-gos.top
E214. ao3.hmgo.pw
E215. serveblog.net
E216. cs1.wpc-v0cdn.org
E217. dod-upload.dodortar.ru
E218. lnk-upload.dodortar.ru
E219. candidar.ru
E220. sv5206.xserver.jp
E221. docs.microsoft.com
E222. portal.msrc.microsoft.com
E223. social.technet.microsoft.com
E224. winchconstruction.com
E225. www.michiganmastereltiempo.com
E226. panelunregistertle-348.frge.io
E227. analyze.intezer.com
E228. servecounterstrike.com
E229. telegram.org.security.ohsxy.com
E230. ghaniyu.com
E231. security-check.telegram.org.ohsxy.com
E232. fan-guy.com
E233. mitraseo.hol.es
E234. admukr.club
E235. winuvinnosluk.club
E236. ceronamtinclube.icu
E237. successilin.top
E238. motocheck.in
E239. cerv-gos.top
E240. lesrochersblancs.com
E241. antination.kherson.ua
E242. military-ukraine.online
E243. bank.gov.ua
E244. chinagrill.co
E245. portal.nazk.gov.ua
E246. cuts-international.org
E247. melitaeas.online
E248. tortunas.ru
E249. mail.nais-gov.org
E250. co-uah.top
E251. dsszzi.gov.ua
E252. ua30.gov.ua
E253. big-uah.top
E254. raidforums.com
E255. thaibbqculver.com
E256. iforma.es
E257. erwini.ru
E258. hotmail.com
E259. vuonorganic.com
E260. wiki.zimbra.com
E261. biengrandir37.com
E262. thestoreroomnsw.com.au
E263. dev-com.sc
E264. rmssrv2.ru
E265. misp.cert.gov.ua
E266. cve.mitre.org
E267. aviatorssm.bit
E268. districoperav.icu
E269. rivertimad.com
E270. emterox.ru
E271. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E272. phymateus.online
E273. scorpiones.online
E274. proxylogon.com
E275. www.dstruct.net
E276. gordon6.hopto.org
E277. telsec.org
E278. accept-pay.top
E279. myftp.biz
E280. up-dot.myftp.org
E281. up-lnk.myftp.org
E282. optica-rd.myftp.biz
E283. zapto.org
E284. center-gos.top
E285. lonelyatthetop.com
E286. posish.club
E287. oceriesfornot.top
E288. www.virustotal.com
E289. amo-opros.top
E290. alfa-gos.top
E291. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E16, E19, E20, E11
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E43
M7. "wasabiwallet.online" (Domain) — options: E8, E48, E17, E49
M8. "ip-api.com" (Domain) — options: E55, E56, E57, E58
M9. "xsph.ru" (Domain) — options: E64, E65, E36, E3
M10. "nx0.ru" (Domain) — options: E1, E64, E69, E36
M11. "fex.net" (Domain) — options: E1, E16, E75, E11
M12. "serveirc.com" (Domain) — options: E77, E78, E7, E59
M13. "xbeta.online" (Domain) — options: E1, E48, E50, E11
M14. "serveftp.com" (Domain) — options: E77, E59, E84, E5
M15. "rmssrv2.ru" (Domain) — options: E85, E86, E69, E71
M16. "servehttp.com" (Domain) — options: E7, E59, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E16, E90, E91, E11
M18. "dogiraftig.com" (Domain) — options: E36, E92, E93, E59
M19. "bounceme.net" (Domain) — options: E17, E15, E97, E14
M20. "ukr.net" (Domain) — options: E34, E100, E27, E98
M21. "sytes.net" (Domain) — options: E16, E11, E98, E90
M22. "ddns.net" (Domain) — options: E24, E104, E42, E45
