=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. microjob.mn
E5. answers.microsoft.com
E6. xcqef.ru
E7. portal.msrc.microsoft.com
E8. cloue.link
E9. social.technet.microsoft.com
E10. verofes.com
E11. borizhog.com
E12. beget.com
E13. ansaigon.com [aka sansaispa.com]
E14. zambeziz.com
E15. geroi-ukraine.com
E16. benokij.com
E17. apokil.com [aka shikjil.com]
E18. arentuk.com
E19. octoberoctopus.co.za
E20. africathrillthes.pw
E21. fan-guy.com
E22. datagroup.ddns.net
E23. balletmasters.co
E24. apeduze.com
E25. akaluij.com
E26. balletworld.co
E27. fast-mail.site
E28. funedunet.com
E29. ukrstnet.com
E30. uasystnet.com
E31. filebin.net
E32. moskeet.com
E33. adobeprotectcheck.com
E34. t-me.io
E35. t.me
E36. 7tt.me
E37. i1t.me
E38. 0-t.me
E39. fernandoherrera.me
E40. cdnauthsoft.com
E41. 4-t.me
E42. mail.nais-gov.org [aka nais-gov.org]
E43. cloudlnk.org
E44. mfa-gov.cloud
E45. mf-ukr.net
E46. nais-gov.com
E47. md-gov.cloud
E48. ua-gov.cloud
E49. eru-gov.cloud
E50. tg-me.pro
E51. t.co
E52. tgeo.link
E53. nx0.ru
E54. s3-stig.cloud
E55. qkcew.ru
E56. govtr.cloud
E57. ukenlog.com
E58. hmgo.pw
E59. gov-au.cloud
E60. gov-ua.cloud
E61. gov-fi.cloud
E62. gov-aws.cloud
E63. feedzai-gov.cloud
E64. file.io
E65. ukr.net.frge.io
E66. _.ukr.net.frge.io
E67. kitten-268.frge.io
E68. mail-gov-ua.frge.io
E69. panelunregistertle-348.frge.io
E70. mitlubald.ru
E71. mil-ee.cloud
E72. s3-be.cloud
E73. mil-pl.cloud
E74. mil-pt.cloud
E75. milotrad.ru
E76. s3-de.cloud
E77. mze-gov.cloud
E78. mzv-gov.cloud
E79. me-cloud.link
E80. abracodabugalimpopo.ru [aka superdadymster.ru]
E81. milotraf.ru
E82. acteran.ru
E83. minef.eu
E84. infomalilopera.ru [aka infomailforyoumak.ru]
E85. rncsq.ru
E86. againandagaingmorder.ru
E87. mv-gov.cloud
E88. mzd-gov.cloud
E89. mzp-gov.cloud
E90. mil-be.cloud
E91. ukraero.space
E92. ua-mil.cloud
E93. telegram.org-a0dm91dk31i.cloue.link
E94. claud.in
E95. ssl2.link
E96. authssl.link
E97. grabify.link
E98. goaccount.link
E99. csp.certifiedauth.in
E100. secure.certifiedauth.in
E101. mf-gov.cloud
E102. mfa-gov-il.cloud
E103. apis.certifiedauth.in
E104. mfa-gov-tr.cloud
E105. ogs.certifiedauth.in
E106. ca-west-1.mfa-gov.cloud
E107. bihei.eu
E108. zbignef.com
E109. baletki.eu
E110. filedn.eu
E111. milekiev.eu
E112. baletme.eu
E113. frge.io [aka net.frge.io]
E114. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E115. gofile.io
E116. mocky.io
E117. center-gos.top
E118. tools.nexcess.net
E119. plexbd.net
E120. ukr.net
E121. aleimportadora.net
E122. yandex.ru
E123. as49447.net
E124. whoer.net
E125. mmr-gov.cloud
E126. nakit-gov.cloud
E127. pomoshnikrbx.site
E128. net.ssl2.site [aka ssl2.site]
E129. cancel-auth.site
E130. 1833.site
E131. ssl1.site
E132. 8003659902.site
E133. eumr.site
E134. gov-gr.cloud
E135. eu-southeast-1-aws.govtr.cloud
E136. govps.cloud
E137. govua.cloud
E138. stitchmiscpaew.shop
E139. bubenci.ru
E140. reg.ru
E141. nxkad.ru
E142. redport80.ru
E143. unayt.ru
E144. qiwardos.ru [aka leonardis.ru]
E145. lopasts.ru
E146. moolin.ru
E147. t--t.me
E148. balet-me.info
E149. let-me.life
E150. kilitro.ru
E151. ryomy.ru
E152. lnasfe.ru
E153. jokotras.ru [aka prefer.jokotras.ru]
E154. metanat.ru
E155. com.getssl.click [aka getssl.click]
E156. misp.cert.gov.ua
E157. s3-esa.cloud
E158. keewoolas.pw
E159. dnspod.com
E160. drimzis.com
E161. ruvds.com
E162. crazykids.pics
E163. ukrsets.com
