=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 997 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E2. ukr.net.ssl2.link
E3. edisk.ukr.net.ssl1.online
E4. edisk.ukr.net.ssl3.site
E5. accounts.ukr.net.ssl2.link
E6. edisk-ukr.net
E7. edisk.ukr.net [aka ukr.net]
E8. net.ssl2.link
E9. docs.ukr.net.ssl2.in
E10. geolocation.authcheck.in
E11. ns1.authcheck.in
E12. ns2.authcheck.in
E13. www.authcheck.in
E14. motocheck.in
E15. authssl.in
E16. blog.gocon.in [aka claud.in]
E17. certifiedauth.in
E18. connectssl.in
E19. authssl.link
E20. ns1.authssl.in
E21. ns2.authssl.in
E22. www.authssl.in
E23. authssl.site
E24. authssl.org
E25. authssl.online
E26. net.ssl2.in
E27. ns1.authssl.link
E28. ns2.authssl.link
E29. getssl.ink
E30. www.ssl2.link
E31. com.authssl.online
E32. ns1.authssl.online
E33. ns2.authssl.online
E34. www.authssl.online
E35. net.ssl1.online
E36. net.ssl2.online
E37. net.ssl3.online
E38. net.ssl4.online
E39. ns1.authssl.org
E40. ns2.authssl.org
E41. cloudlnk.org
E42. com.authssl.site
E43. ns1.authssl.site
E44. ns2.authssl.site
E45. net.ssl1.site
E46. net.ssl2.site
E47. net.ssl3.site
E48. ssl2.online
E49. ssl3.online
E50. ssl4.online
E51. hsts.online
E52. com.ssl2.online
E53. com.ssl3.online
E54. com.ssl4.online
E55. ssl2.site
E56. ssl3.site
E57. ssl4.site
E58. ukr.net.ssl1.site
E59. ssl1.online
E60. com.ssl2.site
E61. com.ssl3.site
E62. www.ssl2.in
E63. ssl2.link
E64. ukr.net.ssl2.in
E65. accounts.ukr.net.ssl2.in
E66. ssl2.in
E67. ssl1.site
E68. gdrive.com.ssl2.site
E69. googie.com.ssl2.site
E70. 1833.site [aka eumr.site, helpzzfound.site]
E71. google.com.ssl3.site
E72. googleauth.com.ssl3.site
E73. ukr.net.ssl3.site
E74. net.ssl4.site
E75. www.ssl4.site
E76. ukr.net.ssl4.site
E77. cdn.exmo.day
E78. coinbase.exmo.day
E79. com.exmo.day
E80. content.exmo.day
E81. csp.exmo.day
E82. data.exmo.day
E83. dynamic.exmo.day
E84. exceptions.exmo.day
E85. google.exmo.day
E86. com.getssl.click
E87. ns1.getssl.click
E88. ns2.getssl.click
E89. google.com.getssl.click
E90. live.com.getssl.click
E91. account.live.com.getssl.click
E92. com.getssl.ink
E93. www.getssl.ink
E94. getssl.click
E95. google.com.getssl.ink
E96. account.google.com.getssl.ink
E97. ns1.goaccount.link
E98. ns2.goaccount.link
E99. cloue.link
E100. me-cloud.link
E101. tgeo.link
E102. graphiuma.online [aka courtgova.site, courtgova.online, courtbox.online, scorpiones.online, coagula.online, gondurasonline.ug, humanitarydp.ug]
E103. ns1.passport2.zip
E104. ns2.passport2.zip
E105. ganara.ru [aka shopersport.ru, shapurt.ru, pasamart.ru, paparat.ru]
E106. password-ukr.net
E107. vljsport.eu.com
E108. an-gos.top [aka tas-gos.top, ais-gos.top, chis-gos.top, tio-gos.top, jar-gos.top, uz-gos.top, pro-gos.top, badge-gos.top, brand-gos.top]
E109. aspe.ro [aka korrespondentnet.webflow.io, uadop.webflow.io, aspx.io, olei.ro, 3dstore.pro]
E110. pas-ukr.net
E111. project2.top
E112. m.personlog.in
E113. accounts.personlog.in
E114. api.personlog.in
E115. bin.personlog.in
E116. com.personlog.in
E117. monitor.personlog.in
E118. ns1.personlog.in
E119. ns2.personlog.in
E120. sensors.personlog.in
E121. c.certifiedauth.in
E122. t.certifiedauth.in
E123. c6.certifiedauth.in
E124. account.certifiedauth.in
E125. accounts.certifiedauth.in
E126. admin.certifiedauth.in
E127. analytics.certifiedauth.in
E128. apis.certifiedauth.in
E129. blogger.certifiedauth.in
E130. www.hsts.online
E131. dipteran.online [aka xbeta.online, truffa.online]
E132. barbatus.online [aka phymateus.online, wasabiwallet.online, zakolibal.online, sardanal.online]
E133. melitaeas.online [aka telecomds.online, melitaes.online]
E134. com.connectssl.in
E135. ns1.connectssl.in
E136. ns2.connectssl.in
E137. www.connectssl.in
E138. googie.com.connectssl.in
E139. docs.googie.com.connectssl.in
