=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 840 canonicals"
Entities:
E1. domtern.com
E2. golgba.com
E3. 3utilities.com
E4. sismasterhome.ru
E5. serveftp.com [aka servehttp.com]
E6. 4qzm.com
E7. fikasterwer.top
E8. modeselling.com
E9. agreminj.com
E10. azimurs.com
E11. lonejade.com
E12. ohsxy.com
E13. fan-guy.com
E14. ceriossl.info
E15. center-gos.top
E16. social.technet.microsoft.com
E17. civh.ru
E18. central-gos.top
E19. airmauritiusticket.com
E20. hilr.ru
E21. chis-gos.top
E22. barbacoalosmartinez.com
E23. bubenci.ru
E24. lopasts.ru
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. detroito.ru
E28. kissmafiabeforyoudied.eu
E29. napropertyhub.eu
E30. ryomy.ru
E31. erwini.ru
E32. fishitor.ru
E33. acteran.ru
E34. sindoproperty.org
E35. qkcew.ru
E36. apoxipodes.ru
E37. mitlubald.ru
E38. ardeas.ru
E39. baidenfree.com
E40. freedynamicdns.net
E41. nirsoft.me
E42. freedynamicdns.org
E43. kurapat.ru
E44. courtgova.online
E45. coagula.online
E46. online.ua
E47. cityofuganda.ug
E48. humanitarydp.ug
E49. t-online.de
E50. military-ukraine.online
E51. zaikaopentra.com.ug
E52. tools.nexcess.net
E53. courtgova.site
E54. 1833.site
E55. mail-box.site
E56. onyangdol.site
E57. eumr.site
E58. 8003659902.site
E59. lamazone.site
E60. fast-mail.site
E61. military-ukraine.site
E62. gondurasonline.ug
E63. mayak.dp.ua
E64. hofsteder.ru
E65. ganara.ru
E66. bilitora.ru
E67. info-cip.org
E68. nxkad.ru
E69. tme-id.ru
E70. coudzoom.ru
E71. milotrad.ru
E72. rmssrv4.ru
E73. s8.h.mchost.ru
E74. kjhgdj99fuller.ru
E75. hawksi.ru
E76. jslopasitmon.com
E77. jorgava.com
E78. kilomunara.com
E79. gobits3.com
E80. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E81. kismamabeforyougo.com
E82. droopily.eu
E83. xcqef.ru
E84. zalamafiapopcultur.eu
E85. wasabiwallet.online
E86. mafirti.ru
E87. farafauler.ru
E88. mulleti.ru
E89. filterfullproperty.ru
E90. naffalno.site
E91. goodlenuxilam.site
E92. aneria.net
E93. gofile.io
E94. dwservice.net [aka www.dwservice.net]
E95. armpress.net
E96. store1.gofile.io
E97. as49447.net
E98. store3.gofile.io
E99. net-certificate.services
E100. finformservice.com
E101. ddns.net
E102. inter-webservices.com
E103. ereservices.com
E104. 3dstore.pro
E105. prot-ukr.net
E106. www.virustotal.com [aka virustotal.com]
E107. dcshost.net
E108. pasamart.ru
E109. verofes.com
E110. vertusupportjk.org
E111. everything-everywhere.at.ply.gg
E112. chinagrill.co
E113. lesrochersblancs.com
E114. dipteran.online
E115. graphiuma.online
E116. chimera-shop24.online
E117. zaikadoctor.ru
E118. zakolibal.online
E119. om-ukr.net
E120. autodoka.com.ua
E121. zaikaopentra-com-ug.online
E122. melitaes.online
E123. sardanal.online
E124. barbatus.online
E125. elyslink.online
E126. chimeramarket24.online
E127. xbeta.online
E128. metanat.ru
E129. zarabovannyok.eu
E130. anidoz.com
E131. axikok.com
E132. zallesman.ru
E133. borizhog.com
E134. circulas.ru
E135. onedrive.live.com
E136. app.any.run
E137. emterox.ru
E138. tortunas.ru
E139. yotsubasociety.website
E140. meta.ua
E141. diagnostic-resolver.com
E142. helpzzfound.site
E143. bt.hurtom.com
E144. internet.bs
E145. int-ukr.net
E146. phymateus.online
E147. swinj.online
E148. pastebin.com
E149. kilitro.ru
E150. apokil.com
E151. serveblog.net
E152. shikjil.com
E153. cooperi.ru
E154. moolin.ru
E155. jimloamfilling.online
E156. lnasfe.ru
E157. ns.ns3-dns.com
E158. maxteroper.ru
E159. ip-api.com
E160. evil.server.com
E161. dyndns.com
E162. alegoomaster.com
E163. superboler.com
E164. marmaris.com.ua
E165. support-ukr.net
E166. upportteam.lingrevelat.com
E167. apitelegram.org
E168. economiquity.org [aka europadonnaireland.org]
E169. wpc-v0cdn.org
E170. cloudlnk.org
E171. portal.nazk.org.ua
E172. nikotod.ru
E173. callsol.ru
E174. ipodromlan.ru
E175. zaliphone.com
E176. billyhot.ru
E177. netbin.host
E178. ns2-dns.com
E179. myvnc.com
E180. telecomds.online
E181. dezword.com
E182. kohhd.com
E183. tme-id.com
E184. nitikora.ru
E185. jokotras.ru
E186. tiloraso.ru
E187. potrakit.ru
E188. clipperso.ru
E189. nafillimonilini.net
E190. enterwords.ru
E191. paparat.ru
E192. iqhost.ru
E193. lover.printing82.detroito.ru
E194. tarlit.ru
E195. motoristo.ru
E196. yandex.ru
E197. candidar.ru
E198. telegram-mobile.ru
E199. telegram-wap.me
E200. advanced-ip-scanner.click
E201. telegram-wed.id
E202. varanasiclick.ru
E203. kopratiso.ru
E204. lolifans.ru
E205. prefer.jokotras.ru
E206. jokoloret.ru
E207. xsph.ru
E208. cisa.gov
E209. milotraf.ru
E210. stormpredictor.host
E211. dodortar.ru
E212. parodadoca.ru
E213. atlantar.ru
E214. a0322810.xsph.ru
E215. a0695487.xsph.ru
E216. a0656203.xsph.ru
E217. a0671524.xsph.ru
