=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0101
  P2. UAC-0026
  P3. Armageddon/Gamaredon
  P4. UAC-0041
  P5. UAC-0094
  P6. UAC-0096
  P7. UAC-0056
  P8. UAC-0097
  P9. UAC-0057
  P10. UAC-0028
  P11. Thunderbird
  P12. MarsStealer
  P13. Hashcat
  P14. Meterpreter
  P15. OUTSTEEL
  P16. SPECTR.Installer
  P17. WinSCP
  P18. Internet Explorer
  P19. GraphSteel
  P20. Firefox ESR
  P21. xsph.ru
  P22. evil.server.com
  P23. nx0.ru
  P24. a0656203.xsph.ru
  P25. servebeer.com
  P26. fex.net
  P27. fikasterwer.top
  P28. serveftp.com
  P29. inter-webservices.com
  P30. serveirc.com
  P31. winscp.net
  P32. bounceme.net
  P33. dogiraftig.com
  P34. webhop.me
  P35. brunoboys.net
  P36. ddns.net
  P37. ukr.net
  P38. sytes.net
  P39. m-vz.webhop.me
  P40. mx-out-14.default-host.net
  P41. s8.h.mchost.ru
  P42. freedynamicdns.net
  P43. netbin.host
  P44. dyndns.com
  P45. www.dstruct.net
  P46. pbank.co.ua
  P47. admis.club
  P48. smartideabusiness.com
  P49. gov.ua
  P50. me.gov.ua
  P51. azimurs.com
  P52. dis.gov.ua
  P53. i.ua
  P54. arentuk.com
  P55. antination.kherson.ua
  P56. anidoz.com
  P57. an-ukr.top
  P58. axikok.com
  P59. dodortar.ru
  P60. zuh3vcyskd4gipkm.onion
  P61. cryptsen7fo43rr6.onion
  P62. ln-upl.ddns.net
  P63. cryptsen7fo43rr6.onion.cab
  P64. timeandbright.com
  P65. d-upl.ddns.net
  P66. cryptsen7fo43rr6.onion.to
  P67. single-office.ddns.net
  P68. portal.msrc.microsoft.com
  P69. barbatus.online
  P70. xbeta.online
  P71. scorpiones.online
  P72. melitaes.online
  P73. coagula.online
  P74. webknives.com
  P75. sardanal.online
  P76. dipteran.online
  P77. graphiuma.online
  P78. melitaeas.online
  P79. noip.com
  P80. api.dev-com.sc
  P81. apokil.com
  P82. fluoxi.com
  P83. 3utilities.com
  P84. billiopa.com
  P85. onthewifi.com
  P86. agreminj.com
  P87. igshop.net
  P88. dcshost.net
  P89. marmaris.com.ua
  P90. autodoka.com.ua
  P91. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
  P92. wasabiwallet.online
  P93. ip-api.com
  P94. sv5206.xserver.jp
  P95. Google
  P96. Pipedream
  P97. Linux Team
  P98. iroko.net
  P99. LiteManagerTeam
  P100. Intel
  P101. Mozilla
  P102. hetzner.com
  P103. NATO
  P104. ESET
  P105. DNS-сервери для зони gov.ua
  P106. високовольтні електричні підстанції
  P107. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
  P108. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
Mentions:
1. "UAC-0104" (HackerGroup)
     1. UAC-0101 [aliases: UAC-0101]
     2. UAC-0026 [aliases: UAC-0026]
     3. Armageddon/Gamaredon [aliases: Armageddon/Gamaredon, Armageddon, UAC-0010 (Armageddon)]
     4. UAC-0041 [aliases: UAC-0041]
     5. NEW ENTITY
2. "JesterStealer" (Software)
     1. Thunderbird [aliases: Thunderbird, Mozilla Thunderbird]
     2. MarsStealer [aliases: MarsStealer]
     3. Hashcat [aliases: Hashcat]
     4. Meterpreter [aliases: Meterpreter]
     5. NEW ENTITY
3. "sv5206.xserver.jp" (Domain)
     1. xsph.ru [aliases: xsph.ru]
     2. evil.server.com [aliases: evil.server.com]
     3. nx0.ru [aliases: nx0.ru]
     4. a0656203.xsph.ru [aliases: a0656203.xsph.ru]
     5. NEW ENTITY
4. "igshop.net" (Domain)
     1. fex.net [aliases: fex.net]
     2. winscp.net [aliases: winscp.net]
