=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 323 canonicals"
Entities:
E1. xbeta.online
E2. evil.server.com
E3. rmssrv2.ru
E4. a0656203.xsph.ru
E5. servebeer.com
E6. domthr.xyz
E7. fikasterwer.top
E8. serveftp.com
E9. nirsoft.me
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. gopoppers.com
E15. brunoboys.net
E16. webhop.me
E17. fluoxi.com
E18. ddns.net
E19. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E20. igshop.net
E21. mx-out-14.default-host.net
E22. dyndns.com
E23. s8.h.mchost.ru
E24. military-ukraine.online [aka military-ukraine.site]
E25. autodoka.com.ua
E26. pbank.co.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. arentuk.com
E31. azimurs.com
E32. smartideabusiness.com
E33. marmaris.com.ua
E34. anidoz.com
E35. an-ukr.top
E36. axikok.com
E37. i.ua
E38. zuh3vcyskd4gipkm.onion
E39. cryptsen7fo43rr6.onion
E40. cryptsen7fo43rr6.onion.cab
E41. cryptsen7fo43rr6.onion.to
E42. naffalno.site
E43. single-office.ddns.net
E44. timeandbright.com
E45. cuckoo.cert.ee
E46. portal.msrc.microsoft.com
E47. scorpiones.online
E48. barbatus.online
E49. dipteran.online [aka phymateus.online]
E50. webknives.com
E51. melitaeas.online [aka melitaes.online]
E52. graphiuma.online [aka coagula.online]
E53. sardanal.online
E54. e-wwg.com
E55. api.dev-com.sc [aka dev-com.sc]
E56. apokil.com
E57. 3utilities.com
E58. noip.com
E59. billiopa.com
E60. onthewifi.com
E61. agreminj.com
E62. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E63. circulas.ru
E64. a0322810.xsph.ru
E65. tortunas.ru
E66. kesp.cl
E67. aspe.ro
E68. rmssrv4.ru
E69. nx0.ru
E70. bilitora.ru
E71. xsph.ru
E72. billyhot.ru
E73. dodortar.ru
E74. ukr.net
E75. sytes.net
E76. ereservices.com
E77. servepics.com
E78. servemp3.com
E79. blinkij.com
E80. servehttp.com
E81. xcasinobonuses.net
E82. myftp.org
E83. serveirc.com
E84. airmauritiusticket.com
E85. rmssrv3.ru
E86. candidar.ru
E87. admru.top
E88. servehalflife.com
E89. servegame.com
E90. viewdns.net
E91. programasparapc.net
E92. ns.ns3-dns.com [aka ns3-dns.com]
E93. freedynamicdns.net
E94. ddnsking.com
E95. nais-gov.com
E96. ginaengg.com
E97. rresteraftin.com
E98. giraffe-tour.ru
E99. ertimadifa.com
E100. serveminecraft.net
E101. redirectme.net
E102. fex.net
E103. edisk.ukr.net
E104. admukr.top
E105. sm.ukrtel.net
E106. zp.ukrtel.net
E107. d-upl.ddns.net
E108. ln-upl.ddns.net
E109. blopik.com
E110. ticket.cyberpolice.gov.ua
E111. moskeet.com
E112. nowpropitup.com
E113. verofes.com
E114. answers.microsoft.com
E115. britxec.com
E116. ghaniyu.com
E117. github.com
E118. ip-api.com
E119. akaluij.com
E120. floorfix.com.au
E121. ipv6-wpnc.net
E122. anniversarygiftsforcouples.com
E123. product2020.mrbasic.com
E124. chernilis.win
E125. 1833.site
E126. jokotras.ru
E127. prefer.jokotras.ru
E128. freedynamicdns.org
E129. blog.gocon.in
E130. expeditionabroad.com
E131. arelyevennot.top
E132. baidencult.com
E133. apeduze.com
E134. ns.ns2-dns.com [aka ns2-dns.com]
E135. myvnc.com
E136. ndlestomak.top
E137. jevejosader.top
E138. reteredelete.top
E139. admus.top
E140. topadm.top
E141. myddns.me
E142. microsoft.com [aka docs.microsoft.com]
E143. photobucket.com
E144. social.technet.microsoft.com
E145. an-gos.top
E146. ohsxy.com
E147. dezword.com
E148. myelectrive.com
E149. apps-opros.top
E150. borizhog.com
E151. www.symantec.com
E152. drimzis.com
E153. tiloraso.ru
E154. tridiuma.ru
E155. gmail.com
E156. www.msftncsi.com
E157. cdn.jsdelivr.net
E158. m-vz.webhop.me
E159. fernandoherrera.me
E160. potrakit.ru
E161. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E162. dishsouq.com
E163. easternexecutiveclub.com
E164. badpdf.com
