=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1316 canonicals"
Entities:
E1. mail.arlingtonhousing.us
E2. mail.nais-gov.org [aka nais-gov.org]
E3. docs.microsoft.com
E4. gmail.com
E5. mail-box.site
E6. protonmail.com
E7. hotmail.com
E8. mail.google.com.getssl.click
E9. your-mail.press
E10. anniversarygiftsforcouples.com
E11. geroiua.com
E12. nlightusa.com
E13. agreminj.com [aka agrikoz.com]
E14. smartideabusiness.com
E15. ye-gos.top
E16. 3utilities.com
E17. staystrongjewels.com
E18. cisa.gov
E19. notfiled.com
E20. dnspod.com
E21. an-gos.top
E22. lonejade.com
E23. rivertimad.com
E24. www.dropbox.com
E25. noip.com
E26. www.facebook.com
E27. www.dstruct.net
E28. files.catbox.moe
E29. www.michiganmastereltiempo.com
E30. www.msftncsi.com
E31. courtbox.online
E32. store3.gofile.io
E33. zuh3vcyskd4gipkm.onion
E34. tronogram.com
E35. prot-ukr.net
E36. 4qzm.com
E37. superops.ai
E38. advanced-ip-scanners.com
E39. superboler.com
E40. tools.nexcess.net
E41. oncetrips.com
E42. superdadymster.ru
E43. sinergil.com
E44. superops.com
E45. hopentools.site
E46. super777bomba.ru
E47. rmssrv4.ru
E48. shopersport.ru
E49. verycheap.store
E50. agentsuperpupervinil.ru
E51. mail.lechateaudelatour.fr
E52. mail.aet.in.ua
E53. kew.1qw.us
E54. mail.numina.md
E55. mail.gov.ua
E56. kew.8df.us
E57. nk.1qw.us
E58. nais-gov.com
E59. mail-gov-ua.frge.io
E60. ais-gos.top
E61. fast-mail.site
E62. mail-ukr.net
E63. pomoshnikrbx.site
E64. authssl.site
E65. iforma.es
E66. portugalmail.pt
E67. forkscenter.fr
E68. mail.lebsack.de
E69. lingrevelat.com [aka upportteam.lingrevelat.com]
E70. mail.certifiedauth.in
E71. www.pierreagencement.fr
E72. surname192.temp.swtest.ru
E73. ns2.vtxhospital.com
E74. redirectme.net
E75. gofile.io [aka store1.gofile.io]
E76. ms-webdav-miniredir.com
E77. store8.gofile.io
E78. filebin.net
E79. iol.pt
E80. bookgames.pw
E81. com.authssl.site
E82. sendmail.website
E83. compensation-ukr.com [aka compensationukr.com]
E84. petition-president.com
E85. petition-presidenty.org.ua
E86. combinedresidency.org
E87. petition-presidenta.com
E88. petition-presidente.com
E89. petition--ukraine.com
E90. baidenfree.com
E91. petition-president.com.ua
E92. petition.president.gov.ua
E93. president-petition.best
E94. global-news-world.com
E95. petition-presidentu.com
E96. ns1.vtxhospital.com
E97. vertusupportjk.org
E98. www.virustotal.com [aka virustotal.com]
E99. portal.msrc.microsoft.com
E100. advanced-ip-scaner.com.vuxuancuong.com
E101. monopoliafromyou.ru
E102. infomalilopera.ru
E103. abracodabugalimpopo.ru
E104. a0695487.xsph.ru
E105. kismamabeforyougo.ru
E106. acteran.ru
E107. a0698649.xsph.ru
E108. ndlestomak.top
E109. againandagaingmorder.ru
E110. 8003659902.space
E111. center-gos.top [aka central-gos.top]
E112. 1833.site
E113. ssl2.site
E114. helpzzfound.site
E115. com.ssl2.site
E116. ns1.fountainrate.com
E117. courtgova.site
E118. president-petitions.click
E119. project2.top
E120. petitian-president.com
E121. yotsubasociety.website
E122. president-petition6504.best
E123. nxkad.ru
E124. a0698262.xsph.ru
E125. tme-id.ru
E126. evil.server.com
E127. grafix.ne.jp
E128. polinamailserverip.ru
E129. servebeer.com
E130. octoberoctopus.co.za
E131. africathrillthes.pw
E132. chimeramarketplace24.online
E133. davincigroup.online [aka groupdavinci.online]
E134. chimeramarket24.online
E135. melitaeas.online [aka melitaes.online]
E136. chimera-shop24.online
E137. authssl.online
E138. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E139. petition-ukraine.com
E140. compensations-ukrain.bar
E141. petitian-ukraine.com
E142. authssl.link
E143. com.authssl.online
E144. authssl.in [aka www.authssl.in]
E145. ns1.authssl.online
E146. www.authssl.online
E147. ns2.authssl.online
E148. authssl.org
E149. googie.com.authssl.online
E150. kjhgdj99fuller.ru
E151. xcqef.ru
E152. advanced-ip-scanner.website
E153. product-reviews.website
E154. eumr.site
E155. lamazone.site
E156. coagula.online
E157. confirm-ukr.net
