=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. frge.io
E5. microjob.mn
E6. docs.microsoft.com
E7. xcqef.ru
E8. answers.microsoft.com
E9. kopratiso.ru
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. 3utilities.com
E14. zambeziz.com
E15. benokij.com
E16. 4qzm.com
E17. arentuk.com
E18. thestoreroomnsw.com.au
E19. apeduze.com
E20. octoberoctopus.co.za
E21. fan-guy.com
E22. datagroup.ddns.net
E23. chinagrill.co
E24. dogiraftig.com
E25. akaluij.com
E26. t.co
E27. fast-mail.site
E28. moskeet.com
E29. naffalno.site
E30. nafillimonilini.net
E31. photobucket.com
E32. agreminj.com
E33. noip.com
E34. t-me.io
E35. t.me
E36. 7tt.me
E37. webhop.me
E38. 0-t.me
E39. fernandoherrera.me
E40. i1t.me
E41. bounceme.net
E42. tgeo.link
E43. tg-me.pro
E44. e-wwg.com
E45. civh.ru
E46. tbwelo.ru
E47. ticket.cyberpolice.gov.ua
E48. qkcew.ru
E49. net.frge.io
E50. _.ukr.net.frge.io
E51. ukr.net.frge.io
E52. kitten-268.frge.io
E53. run.mocky.io
E54. panelunregistertle-348.frge.io
E55. abracodabugalimpopo.ru
E56. milotraf.ru
E57. xsph.ru
E58. acteran.ru
E59. zbignef.com
E60. rncsq.ru
E61. apoxipodes.ru
E62. xcasinobonuses.net
E63. kurapat.ru
E64. lopasts.ru
E65. tiloraso.ru
E66. potrakit.ru
E67. clipperso.ru
E68. cooperi.ru
E69. paparat.ru
E70. me-cloud.link
E71. telegram.org-a0dm91dk31i.cloue.link
E72. cloudlnk.org
E73. claud.in
E74. telegram.org.t.me-cloud.link
E75. telegram.org-a0dk3dm91iu.tgeo.link
E76. coagula.online
E77. elyslink.online
E78. aspx.io
E79. center-gos.top
E80. central-gos.top
E81. sytes.net
E82. gofile.io
E83. cs1.wpc-v0cdn.org
E84. shodan.io
E85. aneria.net
E86. plexbd.net
E87. yandex.ru
E88. aleimportadora.net
E89. tools.nexcess.net
E90. ukr.net
E91. 1-ukr.net
E92. a0322810.xsph.ru
E93. a0695487.xsph.ru
E94. nxkad.ru
E95. a0656203.xsph.ru
E96. a0671524.xsph.ru
E97. a0667987.xsph.ru
E98. bubenci.ru
E99. kilitro.ru
E100. hillespostelnm.eu
E101. dodortar.ru
E102. bilitora.ru
E103. nx0.ru
E104. hilr.ru
E105. redport80.ru
E106. lnasfe.ru
E107. milotrad.ru
E108. moolin.ru
E109. global-news-world.com
E110. t--t.me
E111. dnspod.com
E112. misp.cert.gov.ua
E113. msp.gov.ua
E114. metanat.ru
E115. www.msp.gov.ua
E116. circulas.ru
E117. humanitarydp.ru
E118. cisa.gov
E119. ceriossl.info
E120. social.technet.microsoft.com
E121. telesecurity.org
E122. airmauritiusticket.com
E123. tsecurity.sbs
E124. chis-gos.top
E125. barbacoalosmartinez.com
E126. omyce.ru
E127. app.any.run
E128. tortunas.ru
E129. ligaspace.ru
E130. ardeas.ru
E131. erwini.ru
E132. mail.numina.md
E133. ganara.ru
E134. golos2023q.ru
E135. wicksl.ru
E136. rnbo.gov.ua
E137. ncscc.gov.ua
E138. ryomy.ru
E139. jokoloret.ru
E140. mitlubald.ru
E141. jokotras.ru
E142. shormanz.com
E143. shopersport.ru
E144. censys.io
E145. shorturl.at
E146. cloue.link
E147. meteolink.host
E148. telecomds.online
E149. meta.ua
E150. metallergroup.ru
E151. atlantar.ru
E152. hawksi.ru
E153. 00-l.ru
E154. callsol.ru
E155. telegram-click.ru
E156. bh-ukr.net
E157. cmx-ukr.net
E158. mx3-ukr.net
E159. msx-ukr.net
E160. dx-ukr.net
E161. telegram-wap.me
E162. teiegram1.me
E163. telegra.ph
E164. telegram-mobile.ru
E165. telegram.uk.net
E166. jslopasitmon.com
E167. lolifans.ru
E168. leonardis.ru
E169. enterwords.ru
E170. domtern.com
E171. maxteroper.ru
E172. detroito.ru
E173. tarlit.ru
E174. motoristo.ru
E175. mockbin.org
E176. zaikaopentra.com.ru
E177. tvpharm.ru
E178. 1000020.xyz
E179. uacompensation.xyz
