=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1379 canonicals"
Entities:
E1. bahouholdings.com
E2. advanced-ip-scaner.com.vuxuancuong.com
E3. ereservices.com
E4. 3dstore.pro
E5. adobeprotectcheck.com
E6. upportteam.lingrevelat.com
E7. octoberoctopus.co.za
E8. com.authssl.site
E9. agreminj.com
E10. dezword.com
E11. mst-ukr.net
E12. www.dropbox.com
E13. www.adelaida.ua
E14. webknives.com
E15. news-ukr.net
E16. www.ssl2.in
E17. www.authcheck.in
E18. sec-t.info
E19. nas-files.firstcloudit.com
E20. aleimportadora.net
E21. ftp.ssttekstil.com
E22. filetransrediremin.com
E23. as49447.net
E24. ukr.net
E25. store3.gofile.io
E26. dcshost.net
E27. maximprofile.net
E28. cryptsen7fo43rr6.onion.to
E29. cryptsen7fo43rr6.onion.cab
E30. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E31. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E32. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E33. dipteran.online
E34. unetset.com
E35. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E36. prozorro.online
E37. cryptsen7fo43rr6.onion
E38. ua-compensation.top
E39. antination.kherson.ua
E40. frontend-m.personlog.in
E41. binance.com.personlog.in
E42. ansaigon.com
E43. m.binance.com.personlog.in
E44. t-online.de
E45. aon.at
E46. portugalmail.pt
E47. ukr.net.ssl3.site
E48. hudojnik-school.eu
E49. ukr.net.ssl1.site
E50. igshop.net
E51. your-mail.press
E52. ukr.net.ssl4.site
E53. co3ra.de
E54. sackmeister.de
E55. seznam.cz
E56. acc-ukr.net
E57. mail.lebsack.de
E58. ipv6-wpnc.net
E59. a3-ukr.net
E60. mail.google.com.getssl.click
E61. email.cz
E62. protonmail.com
E63. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E64. drive.google.com
E65. ghaniyu.com
E66. accounts.google.com.getssl.click
E67. apokil.com
E68. analytics.certifiedauth.in
E69. blogger.google2.certifiedauth.in
E70. thestoreroomnsw.com.au
E71. zaikadoctor.ru
E72. balletmasters.co
E73. expeditionabroad.com
E74. hexactor.com
E75. balletworld.co
E76. fonts.google2.certifiedauth.in
E77. cdnauthsoft.com
E78. metallergroup.ru
E79. datagroup.ddns.net
E80. drive.google2.certifiedauth.in
E81. polinamailserverip.ru
E82. rms-server.tektonit.ru
E83. ndkgk.co.jp
E84. stats.certifiedauth.in
E85. listen.servemp3.com
E86. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E87. webmail.facadesolutionsuae.com
E88. aluaadin.com
E89. uasettings.com
E90. settings-ukr.net
E91. settingsukr.net
E92. forkscenter.fr
E93. mail.certifiedauth.in
E94. ac-strasbourg.fr
E95. giraffe-tour.ru
E96. www.pierreagencement.fr
E97. co87972.tmweb.ru
E98. skreatortemp.site
E99. abracodabugalimpopo.ru
E100. superdadymster.ru
E101. iqhost.ru
E102. acteran.ru
E103. integramultimedia.com.mx
E104. support-ukr.net
E105. portal.nazk.gov.ua
E106. documentreader.net
E107. zaikaopentra-com-ug.su
E108. zaikaopentra.com.ru
E109. zaikaopentra-com-ug.online
E110. cityofuganda.ug
E111. autodoka.com.ua
E112. hnd.stats.certifiedauth.in
E113. kompartpomiar.pl
E114. propertyminsk.by
E115. atomydoc.kg
E116. helpzzfound.site [aka pomoshnikrbx.site]
E117. delta-storages.com
E118. petitionukraine.com
E119. anotepad.com
E120. petition-ukraine.com
E121. petition-ukraina.com
E122. coudzoom.ru
E123. redport80.ru
E124. surname192.temp.swtest.ru
E125. golos2023q.ru
E126. againandagaingmorder.ru
E127. web-ukr.net
E128. leonardis.ru
E129. agrikoz.com
E130. petition-president.com.ua
E131. benokij.com
E132. dl.kr-admin.gov.ua
E133. sinergil.com
E134. vinergil.com
E135. smartideabusiness.com
E136. smart-vnc.com
E137. smartcloudflare.com
E138. blogger.certifiedauth.in
E139. smart-kids-ua.eu
E140. barbacoalosmartinez.com
E141. ertel-audit.com
E142. telegraom.me
