=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. smm2021.net
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. co87972.tmweb.ru
E10. alt-2cdn.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. cs1.wpc-v0cdn.org
E15. edisk.ukr.net
E16. bounceme.net
E17. wpc-v0cdn.org
E18. fex.net
E19. drive.google.com
E20. dishsouq.com
E21. giraffe-tour.ru
E22. gobits3.com
E23. chubanomania.icu
E24. docs.microsoft.com
E25. mail.nais-gov.org
E26. winscp.net
E27. widget.forum-pokemon.com
E28. ddnsking.com
E29. bilitora.ru
E30. email.cz
E31. iol.pt
E32. kmtacn.com
E33. yandex.ru
E34. s8.h.mchost.ru
E35. candidar.ru
E36. emterox.ru
E37. acteran.ru
E38. varanasiclick.ru
E39. apoxipodes.ru
E40. a0656203.xsph.ru
E41. onthewifi.com
E42. noip.com
E43. a0322810.xsph.ru
E44. servehalflife.com
E45. ereservices.com
E46. webhop.me
E47. sm.ukrtel.net
E48. surname192.temp.swtest.ru
E49. coagula.online
E50. ticket.cyberpolice.gov.ua
E51. photobucket.com
E52. product2020.mrbasic.com
E53. badpdf.com
E54. 192.198.87.130
E55. potrakit.ru
E56. chinagrill.co
E57. antination.kherson.ua
E58. pbank.co.ua
E59. scorpiones.online
E60. dyndns.com
E61. ns2-dns.com
E62. servecounterstrike.com
E63. servegame.com
E64. servehttp.com
E65. servebeer.com
E66. serveftp.com
E67. servequake.com
E68. rmssrv2.ru
E69. rmssrv4.ru
E70. nx0.ru
E71. product-reviews.website
E72. vuonorganic.com
E73. proxylogon.com
E74. rmssrv3.ru
E75. ryomy.ru
E76. xsph.ru
E77. nais-gov.org
E78. gov.ua
E79. me.gov.ua
E80. bank.gov.ua
E81. lnk-upload.dodortar.ru
E82. dod-upload.dodortar.ru
E83. myddns.me
E84. single-office.ddns.net
E85. freedynamicdns.org
E86. d-upl.ddns.net
E87. tinyurl.com
E88. jokotras.ru
E89. tiloraso.ru
E90. nitikora.ru
E91. tridiuma.ru
E92. telegram.org.security.ohsxy.com
E93. mx-out-14.default-host.net
E94. security-check.telegram.org.ohsxy.com
E95. tortunas.ru
E96. raidforums.com
E97. www.virustotal.com [aka virustotal.com]
E98. 8003659902.space
E99. 1000020.xyz
E100. 1833.site
E101. eumr.site
E102. military-ukraine.site
E103. districoperav.icu
E104. site-1.work
E105. 8003659902.site
E106. melitaes.online
E107. myvnc.com
E108. serveirc.com
E109. cert.gov.ua
E110. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E111. myftp.biz
E112. myftp.org
E113. myelectrive.com
E114. m-vz.webhop.me
E115. www.symantec.com
E116. www.msftncsi.com
E117. www.hybrid-analysis.com
E118. billyhot.ru
E119. dodortar.ru
E120. parodadoca.ru
E121. chernilis.win
E122. arcor.de
E123. nais-gov.com
E124. app.any.run
E125. zp.ukrtel.net
E126. sytes.net
E127. ln-upl.ddns.net
E128. cdn.jsdelivr.net
E129. ipv6-wpnc.net
E130. hopto.org
E131. telsec.org
E132. evil.server.com
E133. serveblog.net
E134. enterwords.ru
E135. erwini.ru
E136. github.com
E137. servemp3.com
E138. toknowall.com
E139. fernandoherrera.me
E140. analyze.intezer.com
E141. prefer.jokotras.ru
E142. milotrad.ru
E143. kopratiso.ru
E144. omyce.ru
E145. api.dev-com.sc [aka dev-com.sc]
E146. syncapp.host
E147. zapto.org
E148. great-surveys.top
E149. cryptsen7fo43rr6.onion.to
E150. thestoreroomnsw.com.au
E151. ftp.thefoodplace.net
E152. eo9p1d2bfmioiot.m.pipedream.net
E153. eoiw8lhjwuc3sh2.m.pipedream.net
E154. eoy7zvsvn6xfcmy.m.pipedream.net
E155. up-dot.myftp.org
E156. 67.199.248.10
E157. 67.199.248.11
E158. up-lnk.myftp.org
E159. netbin.host
E160. www.michiganmastereltiempo.com
E161. portal.msrc.microsoft.com
E162. hmgo.pw
E163. freedynamicdns.net
E164. 185.193.38.78
E165. ns.ns2-dns.com
