=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 918 canonicals"
Entities:
E1. e-wwg.com
E2. notfiled.com
E3. euro24dopomoga0.yolasite.com
E4. 3utilities.com
E5. vljsport.eu.com
E6. survefuz.com
E7. europadonnaireland.org
E8. 4qzm.com
E9. verofes.com
E10. ddnsking.com
E11. dezword.com
E12. eurotelle.com
E13. ip-api.com
E14. modeselling.com
E15. teiergam.com
E16. ginaengg.com
E17. amo-opros.top
E18. bul-opros.top
E19. co-opros.top
E20. top-opros.top
E21. afi-opros.top
E22. eti-opros.top
E23. wi-opros.top
E24. aff-opros.top
E25. cels-opros.top
E26. billiopa.com
E27. delta-storages.com
E28. shopersport.ru
E29. droopily.eu
E30. dnspod.com
E31. ghaniyu.com
E32. hillespostelnm.eu
E33. golgba.com
E34. evil.server.com
E35. kopratiso.ru
E36. blopik.com
E37. rivierafamily.com
E38. arentuk.com
E39. kissmafiabeforyoudied.eu
E40. napropertyhub.eu
E41. webhop.me
E42. zapto.org
E43. blinkij.com
E44. t.me
E45. sinergil.com
E46. shorturl.at
E47. vinergil.com
E48. gmail.com
E49. apitelegram.org
E50. cloudlnk.org
E51. mail.nais-gov.org [aka nais-gov.org]
E52. combinedresidency.org
E53. topadm.top
E54. telegram.uk.net
E55. agreminj.com
E56. arelyevennot.top
E57. naffalno.site
E58. arminext.com
E59. barnsertr.com
E60. teierqam.org
E61. dogiraftig.com
E62. servegame.com
E63. teiegram1.me
E64. tronogram.com
E65. vdsina.ru
E66. zalamafiapopcultur.eu
E67. ardeas.ru
E68. teleqram.info
E69. ceriossl.info
E70. telegram-wed.id
E71. telegra.ph
E72. ukrainianworldcongress.info
E73. telegraom.me
E74. viewdns.info
E75. tg.cyou
E76. sindoproperty.org
E77. propertyiran.ir
E78. propertyminsk.by
E79. filterfullproperty.ru
E80. serveirc.com
E81. inter-webservices.com
E82. servepics.com
E83. finformservice.com
E84. dwservice.net [aka www.dwservice.net]
E85. ns1.modeselling.com
E86. ns2.modeselling.com
E87. moskeet.com
E88. fluoxi.com
E89. mod-ukr.net
E90. kissmafiabeforyoudied.ru
E91. pomoshnikrbx.site
E92. kismamabeforyougo.ru
E93. kismamabeforyougo.su
E94. kismamabeforyougo.com
E95. jorgava.com
E96. golosdruga.ru
E97. gobits3.com
E98. golos2023q.ru
E99. troadsecow.com
E100. baidencult.com
E101. ritionalvalueon.top
E102. rivertimad.com
E103. telesecurity.org
E104. sec-t.info
E105. t.co
E106. telegram.org.security.ohsxy.com
E107. erwini.ru
E108. abracodabugalimpopo.ru
E109. kilitro.ru
E110. ryomy.ru
E111. acteran.ru
E112. tiloraso.ru
E113. hilr.ru
E114. apoxipodes.ru
E115. elyslink.online
E116. melitaeas.online
E117. melitaes.online
E118. barbatus.online
E119. chimeramarket24.online
E120. onthewifi.com
E121. chimeramarketplace.online
E122. phymateus.online
E123. aneria.net
E124. plexbd.net
E125. yandex.ru
E126. aleimportadora.net
E127. xsph.ru
E128. ukr.net
E129. sytes.net
E130. 1-ukr.net
E131. armpress.net
E132. fan-guy.com
E133. vuonorganic.com
E134. serveftp.com
E135. verify-ukr.net
E136. superboler.com
E137. ereservices.com
E138. gopoppers.com
E139. t--t.me
E140. chinagrill.co
E141. ipapi.co
E142. co-uah.top
E143. microsoft.com
E144. t-me.io
E145. ifastnet.com
E146. akaluij.com
E147. aluaadin.com
E148. flayga.ru
E149. cloudflare-dns.com
E150. benokij.com
E151. servehttp.com
E152. tme-id.ru
E153. id.court.gov.ua
E154. texlidia.com
E155. fast-mail.site
E156. noip.com
E157. photobucket.com
E158. d-upl.ddns.net
E159. mail-box.site
E160. product-reviews.website
E161. yotsubasociety.website
E162. advanced-ip-scanner.website
E163. email.cz
E164. eumr.site
E165. your-mail.press
E166. lamazone.site
E167. servebeer.com
E168. tgeo.link
E169. tg-me.pro
E170. civh.ru
E171. gir.network
E172. tbwelo.ru
E173. ticket.cyberpolice.gov.ua
E174. hmgo.pw
E175. aspe.ro
E176. cooperi.ru
E177. mulleti.ru
E178. gofile.io
E179. billyhot.ru
E180. bilitora.ru
E181. telegrad.info
E182. gov-ua.info
E183. mivocloud.com
E184. oncetrips.com
E185. onedrive.live.com
E186. drive.google.com
E187. myvnc.com
E188. upportteam.lingrevelat.com
E189. it-develop.me
E190. everything-everywhere.at.ply.gg
E191. dyndns.com
E192. telecomds.online
E193. ns3-dns.com
E194. bugiplaysec.com
E195. ns.ns3-dns.com
E196. hopto.org
E197. myftp.org
E198. gordon6.hopto.org
E199. shapurt.ru
E200. ua-cip.org
E201. rresteraftin.com
E202. dodortar.ru
E203. giraffe-tour.ru
E204. domtern.com
E205. super777bomba.ru
E206. supermarioprohozhdenie.ru
E207. podologaneri.it
E208. a3-ukr.net
E209. post.mil.gov.ua
E210. mitraseo.hol.es
E211. zallesman.ru
E212. telegram-wap.me
E213. 7tt.me
E214. fernandoherrera.me
E215. i1t.me
E216. telegram-mobile.ru
E217. jimloamfilling.online
E218. fishitor.ru
E219. integramultimedia.com.mx
E220. tme-id.com
E221. ertimadifa.com
E222. shikjil.com
E223. apokil.com
E224. tinyurl.com
E225. ndlestomak.top
E226. admru.top
E227. rea-gos.top
E228. fikasterwer.top
E229. admukr.top
E230. vote-me.top
E231. jevejosader.top
E232. admus.top
E233. meteolink.host
E234. ns1.fountainrate.com
E235. ns2.fountainrate.com
E236. fudupdate.com
E237. foundpomoshi.com
E238. github.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E4, E12
M3. "eu-opros.top" (Domain) — options: E17, E18, E19, E20
M4. "vljsport.eu.com" (Domain) — options: E26, E27, E28, E29
M5. "droopily.eu" (Domain) — options: E35, E36, E32, E37
M6. "tinyurl.com" (Domain) — options: E43, E44, E45, E46
M7. "europadonnaireland.org" (Domain) — options: E12, E49, E5, E50
M8. "arentuk.com" (Domain) — options: E54, E55, E56, E4
M9. "teiergam.com" (Domain) — options: E60, E4, E61, E62
M10. "zarabovannyok.eu" (Domain) — options: E38, E65, E29, E66
