=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1767 canonicals"
Entities:
E1. up-dot.myftp.org
E2. hopto.org
E3. star-cz.ddns.net
E4. gbshost.net [aka gbshost.org]
E5. zapto.org
E6. apitelegram.org
E7. authssl.org
E8. up-lnk.myftp.org
E9. sindoproperty.org
E10. edisk-ukr.net
E11. edisk.ukr.net.ssl2.in
E12. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E13. ukr.net
E14. edisk.ukr.net.ssl2.link
E15. edisk.ukr.net.ssl1.online
E16. files-ukr.net
E17. files.ukr.net.ssl2.in
E18. edisk.in.ua
E19. plexbd.net
E20. aleimportadora.net
E21. grafix.ne.jp
E22. aneria.net
E23. sytes.net
E24. a0698262.xsph.ru
E25. a0695487.xsph.ru
E26. iqhost.ru
E27. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E28. a0656203.xsph.ru
E29. billyhot.ru
E30. acteran.ru
E31. a0698649.xsph.ru
E32. 0-ukr.net
E33. mail-ukr.net
E34. v-ukr.net
E35. news-ukr.net
E36. 1-ukr.net
E37. 2fa-ukr.net
E38. l-ukr.net
E39. in-ukr.net
E40. gov-ua.info
E41. gov.ua
E42. dis.gov.ua
E43. msp.gov.ua [aka www.msp.gov.ua]
E44. mail.gov.ua
E45. cert.gov.ua
E46. bank.gov.ua
E47. bdf.gov.ua
E48. post.mil.gov.ua
E49. gordon6.hopto.org
E50. webhop.me
E51. myftp.org
E52. m-vz.webhop.me
E53. reteredelete.top
E54. kew.1qw.us
E55. balet-ua.us
E56. balet-me.us
E57. kew.8df.us
E58. rpc.1qw.us
E59. nk.1qw.us
E60. alt-2cdn.net
E61. blog.gocon.in
E62. ns.ns3-dns.com
E63. bahouholdings.com
E64. ns.ns2-dns.com
E65. myddns.me
E66. ns3-dns.com
E67. bitbucket.org
E68. ret.6bc.us
E69. keewoolas.pw
E70. me.gov.ua
E71. xcqef.ru
E72. mail.arlingtonhousing.us
E73. servecounterstrike.com
E74. servegame.com
E75. servehttp.com
E76. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E77. servebeer.com
E78. serveftp.com
E79. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E80. servequake.com
E81. servepics.com
E82. stats.certifiedauth.in
E83. finformservice.com
E84. telesecurity.org
E85. yotsubasociety.website
E86. analytics.certifiedauth.in
E87. rmssrv4.ru
E88. kjhgdj99fuller.ru
E89. a0322810.xsph.ru
E90. againandagaingmorder.ru
E91. myftp.biz
E92. array.myftp.biz
E93. freedynamicdns.org
E94. bitter-hall-1c0c.ochiplus.workers.dev
E95. worker-test-6f41.idv64828.workers.dev
E96. eo9p1d2bfmioiot.m.pipedream.net
E97. armyplus-desktop.workers.dev
E98. ochiplus.workers.dev
E99. aplusdesktop.workers.dev
E100. eo2mxtqmeqzafqi.m.pipedream.net
E101. armylpus.workers.dev
E102. aplusmodgovua.workers.dev
E103. surname192.temp.swtest.ru
E104. drive.google2.certifiedauth.in
E105. polinamailserverip.ru
E106. blogger.google2.certifiedauth.in
E107. ndkgk.co.jp
E108. qkcew.ru
E109. europadonnaireland.org
E110. petition-president.org.ua [aka petition-presidenta.org.ua]
E111. baidenfree.com
E112. 8161.uk
E113. www2.certifiedauth.in
E114. petition-presidenty.org.ua
E115. settings-ukr.net [aka settingsukr.net]
E116. telegram.uk.net
E117. eoy7zvsvn6xfcmy.m.pipedream.net
E118. eopkne8kapj01xi.m.pipedream.net
E119. eos93vb2cwsu3xf.m.pipedream.net
E120. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E121. kids-dreams.eu
E122. m.personlog.in
E123. optica-rd.myftp.biz
E124. griselda.biz.ua
E125. d-upl.ddns.net
E126. store3.gofile.io
E127. cdn.live.com.getssl.click
E128. cdn.exmo.day
E129. store8.gofile.io
E130. dnspod.com
E131. cdn.certifiedauth.in
E132. store1.gofile.io
E133. e-nas.firstcloudit.com
E134. score-ukr.net
E135. successilin.top
E136. project3.top
E137. admru.top
