=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 455 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru
E4. kilitro.ru
E5. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E6. fishitor.ru
E7. apoxipodes.ru
E8. motoristo.ru
E9. mitlubald.ru
E10. tarlit.ru
E11. dodortar.ru
E12. flayga.ru
E13. candidar.ru
E14. tortunas.ru
E15. ganara.ru
E16. motocheck.in
E17. moolin.ru
E18. bubenci.ru
E19. tiloraso.ru
E20. kurapat.ru
E21. meteolink.host
E22. erwini.ru
E23. hawksi.ru
E24. atlantar.ru
E25. billyhot.ru
E26. wicksl.ru
E27. nxkad.ru
E28. cooperi.ru
E29. gopoppers.com
E30. clipperso.ru
E31. podologaneri.it
E32. districoperav.icu
E33. lover.printing82.detroito.ru
E34. hofsteder.ru
E35. giraffe-tour.ru
E36. bilitora.ru
E37. stormpredictor.host
E38. nikotod.ru
E39. paparat.ru
E40. yandex.ru
E41. nitikora.ru
E42. qkcew.ru
E43. mulleti.ru
E44. farafauler.ru
E45. enlamentedeunasesor.com
E46. milotrad.ru
E47. milotraf.ru
E48. metanat.ru
E49. pasamart.ru
E50. qiwardos.ru
E51. dis.gov.ua
E52. rncsq.ru
E53. omyce.ru
E54. xcqef.ru
E55. aspe.ro
E56. lnasfe.ru
E57. pastebin.com
E58. kopratiso.ru
E59. marmaris.com.ua
E60. xsph.ru
E61. nx0.ru
E62. ncscc.gov.ua
E63. www.msftncsi.com
E64. lesrochersblancs.com
E65. potrakit.ru
E66. tbwelo.ru
E67. callsol.ru
E68. varanasiclick.ru
E69. wi-opros.top
E70. xcasinobonuses.net
E71. viewdns.info
E72. www.portcheckers.com
E73. 3utilities.com
E74. whoer.net
E75. servebeer.com
E76. evil.server.com
E77. agreminj.com
E78. cloudflare-dns.com
E79. api.dev-com.sc [aka dev-com.sc]
E80. icanhazip.com
E81. fluoxi.com
E82. apokil.com
E83. onthewifi.com
E84. nirsoft.me
E85. bounceme.net
E86. ddns.net
E87. plexbd.net
E88. sytes.net
E89. brunoboys.net
E90. viewdns.net
E91. dcshost.net
E92. dnslookup.seowebchecker.com
E93. gov-ua.info
E94. ns.ns2-dns.com
E95. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E96. dyndns.com
E97. ns.ns3-dns.com
E98. arentuk.com
E99. www.facebook.com
E100. www.michiganmastereltiempo.com
E101. kohhd.com
E102. dod-upload.dodortar.ru
E103. lnk-upload.dodortar.ru
E104. enterwords.ru
E105. emterox.ru
E106. dipteran.online
E107. circulas.ru
E108. jokotras.ru
E109. prefer.jokotras.ru
E110. mafirti.ru
E111. wasabiwallet.online
E112. arelyevennot.top
E113. naffalno.site
E114. baidencult.com
E115. blopik.com
E116. dogiraftig.com
E117. apeduze.com
E118. domtern.com
E119. leonardis.ru
E120. kivanclardokum.com.tr
E121. app.any.run
E122. ryomy.ru
E123. a0322810.xsph.ru
E124. a0695487.xsph.ru
E125. a0656203.xsph.ru
E126. a0667987.xsph.ru
E127. a0698262.xsph.ru
E128. graphiuma.online
E129. billiopa.com
E130. center-gos.top
E131. dezword.com
E132. fex.net
E133. peer-gos.top
E134. admus.top
E135. admukr.top
E136. ndlestomak.top
E137. rbadm.top
E138. topadm.top
E139. 1833.site
E140. eumr.site
E141. onyangdol.site
E142. 8003659902.site
E143. fast-mail.site
E144. mail-box.site
E145. helpzzfound.site
E146. alf-gos.top
E147. ais-gos.top
E148. rea-gos.top
E149. an-gos.top
E150. oceriesfornot.top
E151. ev-gos.top
E152. badge-gos.top
E153. cert.gov.ua
E154. gov.ua
E155. pbank.co.ua
E156. antination.kherson.ua
E157. me.gov.ua
E158. autodoka.com.ua
E159. upportteam.lingrevelat.com
E160. rivertimad.com
E161. t.co
E162. ddnsking.com
E163. airmauritiusticket.com
E164. economiquity.org
E165. telegram.org.security.ohsxy.com
E166. europadonnaireland.org
E167. myftp.org
E168. freedynamicdns.org
E169. ginaengg.com
E170. rresteraftin.com
E171. golgba.com
E172. rivierafamily.com
E173. ye-gos.top
E174. fikasterwer.top
E175. reteredelete.top
E176. winuvinnosluk.club
E177. admis.club
