=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1695 canonicals"
Entities:
E1. login.live.com.getssl.click
E2. microsoft.com
E3. account.live.com.getssl.click
E4. microjob.mn
E5. answers.microsoft.com
E6. r4.res.live.com.getssl.click
E7. nirsoft.me
E8. portal.msrc.microsoft.com
E9. res.live.com.getssl.click
E10. propertyiran.ir
E11. hamnavard.sharif.ir
E12. verofes.com
E13. beget.com
E14. uabayrakua.com [aka ukrainebayra.com]
E15. benokij.com
E16. geroi-ukraine.com
E17. adobeprotectcheck.com
E18. softloadup.com
E19. stats.certifiedauth.in
E20. analytics.certifiedauth.in
E21. octoberoctopus.co.za
E22. hnd.stats.certifiedauth.in
E23. fan-guy.com
E24. datagroup.ddns.net
E25. balletmasters.co
E26. blogger.google2.certifiedauth.in
E27. akaluij.com
E28. fast-mail.site
E29. ukrstnet.com
E30. ns1.authssl.in
E31. uasystnet.com
E32. ns1.authssl.online
E33. moskeet.com
E34. agreminj.com
E35. live.outloolc.com
E36. social.technet.microsoft.com
E37. mirotrent.com
E38. www.catalog.update.microsoft.com
E39. filetransrediremin.com
E40. redirecl.com
E41. webknives.com
E42. drive.redirecl.com
E43. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E44. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E45. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E46. eoiw8lhjwuc3sh2.m.pipedream.net
E47. bluepablo.fun
E48. mouseoiet.fun
E49. eo9p1d2bfmioiot.m.pipedream.net
E50. boddyshow.fun
E51. comperssw.fun
E52. com.authssl.online
E53. www.authssl.online
E54. com.authssl.site
E55. ns2.authssl.online
E56. authssl.link
E57. authssl.in
E58. authssl.org
E59. googie.com.authssl.online
E60. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E61. device.redirecl.com
E62. dhl.redirecl.com
E63. ereservices.com
E64. onedrive.live.com
E65. ms-webdav-miniredir.com
E66. check.sign-cert.com
E67. protectraid.com
E68. protectconnections.com
E69. www.protect-password.site
E70. protect-password.site
E71. agrikoz.com
E72. authcheck.in
E73. linedrv.com
E74. drive.google.com
E75. google.drive-share.site
E76. live.com.exmo.day
E77. googledrive.com.ssl2.site
E78. live.com.getssl.click
E79. docs.googledrive.com.ssl2.site
E80. gdrive.com.ssl2.site
E81. cdn.certifiedauth.in
E82. dishsouq.com
E83. logincdn.certifiedauth.in
E84. unetset.com
E85. mail.outloolc.com
E86. outlook.com
E87. outlook-1.cdn.certifiedauth.in
E88. outlook.certifiedauth.in
E89. outlook.outlook.live.com.exmo.day
E90. uacompensation.xyz
E91. pay.uacompensation.xyz
E92. lnk.ukr-compens.xyz
E93. pay.ukr-compens.xyz
E94. compensations-ukrain.bar
E95. uatax-compens.xyz [aka uatax-compenses.xyz]
E96. ua-compensations.xyz
E97. docs.ukr.net.ssl4.site
E98. ua-taxes-compens.xyz
E99. authssl.online [aka authssl.site]
E100. ns1.authssl.link
E101. ns2.authssl.link
E102. ssl2.link [aka www.ssl2.link]
E103. cloue.link
E104. i-ua.account-guard.site
E105. account-saver.com
E106. account-ukr.net [aka accounts-ukr.net]
E107. telegramm-account.site
E108. web.telegramm-account.site
E109. accounts--ukr.net
E110. account-viewer.com
E111. www.telegramm-account.site
E112. mail-gov.net
E113. get.mail-gov.com
E114. nais-gov.com
E115. my.mail-gov.net
E116. mail.nais-gov.org
E117. mail-gov-ua.frge.io
E118. mail-box.site
E119. mail.zhblz.com
E120. gov-au.cloud
E121. mil-pl.cloud
E122. mail-gov.com
E123. gov-fi.cloud
E124. gov-ua.cloud
E125. kompartpomiar.pl
E126. gov-gr.cloud
E127. gov-lt.cloud
E128. lv-ukr.net
E129. eru-gov.cloud
E130. gov-aws.cloud
E131. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E132. eoy7zvsvn6xfcmy.m.pipedream.net
E133. aleimportadora.net
E134. kids-dreams.eu
E135. m.personlog.in
E136. cloudflare-dns.com
E137. www.dropbox.com
E138. www.ssl2.in
E139. www.michiganmastereltiempo.com
E140. www.portcheckers.com
