=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ukrainebayra.com
E2. hudojniku-school-ua.eu
E3. griselda.co.ua
E4. griselda.biz.ua
E5. hudojnik-ua.eu
E6. tvorchist-ua.eu
E7. autodoka.com.ua
E8. marmaris.com.ua
E9. i-like-hokku.co.ua
E10. meta.ua
E11. barvy-ukraines.info
E12. griselda-edu.com.ua
E13. ukraine-barvy.info
E14. aten.ua
E15. myftp.biz
E16. pbank.co.ua
E17. mill.co.ua
E18. ochiplus.workers.dev
E19. worker-test-6f41.idv64828.workers.dev
E20. falling-rice-4afa.ochiplus.workers.dev
E21. bitbucket.org
E22. bloockflad.pw
E23. worker-misty-mouse-6ac7.aky15825.workers.dev
E24. dev-com.sc
E25. balletmasters.eu
E26. site-1.work
E27. api.dev-com.sc
E28. bitter-hall-1c0c.ochiplus.workers.dev
E29. chis-gos.top
E30. malunki-uahkonkurs.eu
E31. run.mocky.io
E32. carpetmarker.pw
E33. geroiukr.com.ua
E34. geroiua.com
E35. ua-geroi.com.ua
E36. geroiukr.site
E37. geroiua.com.ua
E38. geroi.kyiv.ua
E39. ukraine-geroi.org.ua
E40. geroiukrainu.com
E41. geroi-ukraine.com
E42. 3utilities.com
E43. 4qzm.com
E44. ukraine-chares.info
E45. ukraine-malvy.info
E46. petitian-ukraine.com
E47. petition--ukraine.com
E48. petitian-president.com
E49. lotus-kiev.eu
E50. petition-ukraine.com
E51. petitian--ukraine.com
E52. petition-ukrainiane.com
E53. ukainua.com
E54. uabayrakua.com
E55. ukrstnet.com
E56. petition-ukraina.com
E57. barvy-ukraines.life
E58. petition-president.kyiv.ua
E59. yeah-biches.kyiv.ua
E60. hudojniku-school.eu
E61. hudojnik-school.eu
E62. school-hudojniku.eu
E63. school-uahudojniku.eu
E64. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E65. golos-ua-hudojniku.eu
E66. golosa-hudojniku-ua.eu
E67. hudojniku.eu
E68. ukr-golosovane.site
E69. ukr-golosovanie.site
E70. eumr.site
E71. ukr-golosovan.site
E72. 1833.site
E73. golos-ukr.life
E74. nv.ua
E75. gov.ua
E76. me.gov.ua
E77. hudojnik-diti-ua.eu
E78. hudojnik-malunki-ua.eu
E79. hudojnik.eu
E80. malunki-ua-hudojnik.eu
E81. hudojnik-dsm.eu
E82. hudojnik-diti.eu
E83. tvorchist-sadochka.eu
E84. tvorchist-sch-hudojniki.eu
E85. balet-ua.eu
E86. tvorchist-sch-hudojnika.eu
E87. baletki-ua.eu
E88. deti-ua.eu
E89. dytitvorchist.pics
E90. golos-ukr.info
E91. lc-ukr.net
E92. acc-ukr.net
E93. ukr.net
E94. tc-ukr.net
E95. 0-ukr.net
E96. mail.aet.in.ua
E97. humanitarydp.ug
E98. malvy-ukraine.info
E99. mail.gov.ua
E100. atl.ua
E101. www.msp.gov.ua [aka msp.gov.ua]
E102. www.authssl.in
E103. dwservice.net [aka www.dwservice.net]
E104. www.authssl.online
E105. www.authcheck.in
E106. dsns.com.ua
E107. i.ua
E108. the-new-age.co.ua
E109. metanat.ru
E110. mega.nz
E111. metallergroup.ru
E112. milekiev.eu
E113. lotuskiev.eu
E114. baletki.eu
E115. sowakiev.eu
E116. baletme.eu
E117. jasminkiev.eu
E118. baletnet.eu
E119. arentuk.com
E120. uasettings.com
E121. uasystnet.com
E122. uasystdoc.com
E123. agreminj.com
E124. edisk.ukr.net.ssl1.online
E125. edisk.ukr.net
E126. edisk.ukr.net.ssl3.site
E127. edisk.ukr.net.ssl2.in
E128. k-ukr.net
E129. edisk.ukr.net.ssl2.link
E130. verify-ukr.net
E131. ukraine-barvy.life
E132. ukraine-charyy.life
E133. malvy-ukraine.life
E134. chares-ukraine.life
E135. ukraine-charu.life
E136. malvy-ukriane.life
E137. malvy-ukr.life
E138. kb-ukr.net
E139. sb-ukr.net
E140. u1-ukr.net
E141. bank.gov.ua
E142. biches-yeah.co.ua
E143. cert.gov.ua
E144. petition-ukraina.com.ua
E145. smart-kids-ua.eu
E146. kids-dreams.eu
E147. news-ukr.net
E148. dis.gov.ua
E149. pge-ukr.net
E150. bh-ukr.net
E151. vh-ukr.net
