=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 818 canonicals"
Entities:
E1. frge.io
E2. aspx.io
E3. center-gos.top
E4. sytes.net
E5. central-gos.top
E6. cs1.wpc-v0cdn.org
E7. gofile.io
E8. tg.cyou
E9. shodan.io
E10. shormanz.com
E11. i1t.me
E12. shopersport.ru
E13. censys.io
E14. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E15. shorturl.at
E16. nbu.gov.ua
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. dis.gov.ua
E20. gov.ua
E21. delta.mil.gov.ua.delta-storages.com
E22. mail.aet.in.ua
E23. portal.nazk.gov.ua
E24. me.gov.ua
E25. ncscc.gov.ua
E26. rnbo.gov.ua
E27. bank.gov.ua
E28. cert.gov.ua
E29. gov-ua.info
E30. net.frge.io
E31. tgeo.link
E32. _.ukr.net.frge.io
E33. ukr.net.frge.io
E34. gir.network
E35. kitten-268.frge.io
E36. panelunregistertle-348.frge.io
E37. mail-gov-ua.frge.io
E38. telesecurity.org
E39. social.technet.microsoft.com
E40. tsecurity.sbs
E41. airmauritiusticket.com
E42. civh.ru
E43. chis-gos.top
E44. barbacoalosmartinez.com
E45. site-ukr.net
E46. tools.nexcess.net
E47. dwservice.net [aka www.dwservice.net, aneria.net]
E48. bounceme.net
E49. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E50. aleimportadora.net
E51. fex.net
E52. xcasinobonuses.net
E53. xsph.ru
E54. mxukr.net
E55. yandex.ru
E56. nxkad.ru
E57. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E58. xcqef.ru
E59. abracodabugalimpopo.ru
E60. redport80.ru
E61. acteran.ru
E62. lnasfe.ru
E63. t.co
E64. tg-me.pro
E65. e-wwg.com
E66. tbwelo.ru
E67. ticket.cyberpolice.gov.ua
E68. qkcew.ru
E69. it-develop.me
E70. microsoft.com
E71. t.me [aka t-me.io]
E72. 7tt.me
E73. fernandoherrera.me
E74. 0-t.me
E75. dnspod.com
E76. misp.cert.gov.ua
E77. noip.com
E78. peer-gos.top
E79. moskeet.com
E80. admukr.club
E81. kopratiso.ru
E82. igshop.net
E83. iqhost.ru
E84. netbin.host
E85. mx-out-14.default-host.net
E86. freedynamicdns.net
E87. whoer.net
E88. info-cip.org
E89. telegrad.info
E90. sec-t.info
E91. teleqram.info
E92. serveirc.com
E93. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E94. tzi.info-cip.org
E95. viewdns.net [aka viewdns.info]
E96. erwini.ru
E97. mail.numina.md
E98. ardeas.ru
E99. ganara.ru
E100. eu-opros.top
E101. wi-opros.top
E102. top-opros.top
E103. afi-opros.top
E104. aff-opros.top
E105. awa-opros.top
E106. bul-opros.top
E107. eti-opros.top
E108. fori-opros.top
E109. webk-telegram.sbs
E110. security-check.telegram.org.ohsxy.com
E111. webz-telegram.sbs
E112. yotsubasociety.website
E113. ohsxy.com [aka telegram.org.security.ohsxy.com]
E114. bugiplaysec.com
E115. datagroup.ddns.net
E116. d-upl.ddns.net
E117. ln-upl.ddns.net
E118. star-cz.ddns.net
E119. single-office.ddns.net
E120. dyndns.com
E121. ddnsking.com
E122. economiquity.org
E123. mitraseo.hol.es
E124. apitelegram.org
E125. cuckoo.cert.ee
E126. hopto.org
E127. cloudlnk.org
E128. ua-cip.org
E129. telsec.org
E130. combinedresidency.org
E131. telegraom.me
E132. ui-opros.top
E133. amo-opros.top
E134. a0322810.xsph.ru
E135. a0695487.xsph.ru
E136. a0656203.xsph.ru
