=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. frge.io
E2. panelunregistertle-348.frge.io
E3. cuckoo.cert.ee
E4. baidenfree.com
E5. tense-gos.top
E6. blinkij.com
E7. inter-webservices.com
E8. potrakit.ru
E9. freedynamicdns.org
E10. kopratiso.ru
E11. nejsemlama.cz
E12. dodortar.ru
E13. kesp.cl
E14. co-uah.top
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. admus.top
E18. lnk-upload.dodortar.ru
E19. kitten-268.frge.io
E20. sytes.net
E21. for-gos.top
E22. freedynamicdns.net
E23. aspe.ro
E24. xsph.ru
E25. servegame.com
E26. nitikora.ru
E27. tiloraso.ru
E28. acteran.ru [aka tortunas.ru]
E29. bilitora.ru
E30. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E31. apoxipodes.ru
E32. jokotras.ru
E33. milotrad.ru
E34. milotraf.ru
E35. omyce.ru
E36. app.any.run
E37. billyhot.ru
E38. email.cz
E39. star-cz.ddns.net
E40. netbin.host
E41. arentuk.com
E42. servequake.com
E43. iforma.es
E44. integramultimedia.com.mx
E45. ryomy.ru
E46. phymateus.online
E47. ddns.net
E48. ukr.net
E49. bounceme.net
E50. brunoboys.net
E51. dcshost.net
E52. viewdns.net
E53. noip.com
E54. misp.cert.gov.ua
E55. moskeet.com
E56. admis.club
E57. posish.club
E58. mulleti.ru
E59. enterwords.ru
E60. olei.ro
E61. big-uah.top
E62. co-opros.top
E63. central-gos.top
E64. an-ukr.top
E65. coinerpay.top
E66. chinagrill.co
E67. alf-gos.top
E68. bow-gos.top
E69. top-opros.top
E70. dis.gov.ua
E71. pbank.co.ua
E72. gov.ua
E73. autodoka.com.ua
E74. antination.kherson.ua
E75. me.gov.ua
E76. ncscc.gov.ua
E77. gov-ua.info
E78. bank.gov.ua
E79. admukr.top
E80. admru.top
E81. topadm.top
E82. an-gos.top
E83. admukr.club
E84. arelyevennot.top
E85. rbadm.top
E86. prefer.jokotras.ru
E87. billiopa.com
E88. emterox.ru
E89. dipteran.online
E90. rresteraftin.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. 3utilities.com
E94. britxec.com
E95. ginaengg.com
E96. agreminj.com
E97. dev-com.sc
E98. afi-opros.top
E99. bul-opros.top
E100. aff-opros.top
E101. amo-opros.top
E102. wi-opros.top
E103. cels-opros.top
E104. jo-opros.top
E105. naffalno.site
E106. dogiraftig.com
E107. baidencult.com
E108. blopik.com
E109. onthewifi.com
E110. apeduze.com
E111. yandex.ru
E112. domtern.com
E113. api.dev-com.sc
E114. cerv-gos.top
E115. ev-gos.top
E116. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E117. dezword.com
E118. nirsoft.me
E119. jar-gos.top
E120. qiwardos.ru
E121. scorpiones.online
E122. candidar.ru
E123. cmtheodor.be
E124. eti-opros.top
E125. apps-opros.top
E126. graphiuma.online
E127. webhop.me
E128. microsoft.com [aka docs.microsoft.com]
E129. fernandoherrera.me
E130. social.technet.microsoft.com
E131. myddns.me
E132. m-vz.webhop.me
E133. answers.microsoft.com
E134. serveirc.com
E135. eu-opros.top
E136. ui-opros.top
E137. fex.net
E138. winscp.net
E139. sm.ukrtel.net [aka zp.ukrtel.net]
E140. xcasinobonuses.net
E141. 1833.site
E142. eumr.site
E143. 8003659902.site
E144. military-ukraine.site
E145. fluoxi.com
E146. servepics.com
E147. airmauritiusticket.com
E148. hotmail.com
E149. a0322810.xsph.ru
E150. a0667987.xsph.ru
E151. a0656203.xsph.ru
E152. a0671524.xsph.ru
E153. rmssrv4.ru
E154. nikotod.ru
E155. tridiuma.ru
E156. domthr.xyz
E157. ao3.hmgo.pw
E158. golgba.com
E159. wm-gos.top
E160. 1000020.xyz
E161. hopto.org
E162. cve.mitre.org
E163. awa-opros.top
E164. myftp.org
E165. economiquity.org
E166. ipv6-wpnc.net
E167. circulas.ru
E168. serveminecraft.net
E169. serveblog.net
E170. portal.msrc.microsoft.com
E171. ftp.thefoodplace.net
E172. successilin.top
E173. motocheck.in
E174. lesrochersblancs.com
E175. erwini.ru
E176. serveftp.com
E177. fikasterwer.top
E178. myftp.biz
E179. up-dot.myftp.org
E180. up-lnk.myftp.org
E181. optica-rd.myftp.biz
E182. zapto.org
E183. ais-gos.top
E184. rea-gos.top
E185. badge-gos.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E9, E2, E20
M4. "kopratiso.ru" (Domain) — options: E26, E8, E27, E28
M5. "potrakit.ru" (Domain) — options: E10, E29, E32, E28
M6. "ryomy.ru" (Domain) — options: E10, E24, E28, E35
M7. "nx0.ru" (Domain) — options: E24, E10, E28, E12
M8. "nejsemlama.cz" (Domain) — options: E38, E39, E25, E40
M9. "omyce.ru" (Domain) — options: E10, E29, E28, E45
M10. "fex.net" (Domain) — options: E24, E47, E48, E49
M11. "kesp.cl" (Domain) — options: E24, E53, E54, E10
