=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. akaluij.com
E10. dogiraftig.com
E11. jorgava.com
E12. gov.ua
E13. billiopa.com
E14. gobits3.com
E15. gopoppers.com
E16. domthr.xyz
E17. kmtacn.com
E18. pastebin.com
E19. emterox.ru
E20. dodortar.ru
E21. dezword.com
E22. golgba.com
E23. vuonorganic.com
E24. shormanz.com
E25. borizhog.com
E26. hotmail.com
E27. jo-opros.top
E28. baidenfree.com
E29. azimurs.com
E30. raidforums.com
E31. gmail.com
E32. anidoz.com
E33. fluoxi.com
E34. ginaengg.com
E35. rresteraftin.com
E36. domtern.com
E37. giraffe-tour.ru
E38. serveminecraft.net
E39. blopik.com
E40. billyhot.ru
E41. texlidia.com
E42. bilitora.ru
E43. topadm.top
E44. proxylogon.com
E45. naffalno.site
E46. axikok.com
E47. answers.microsoft.com
E48. verofes.com
E49. blinkij.com
E50. apeduze.com
E51. apokil.com
E52. ritionalvalueon.top
E53. shikjil.com
E54. blog.gocon.in
E55. noip.com
E56. servepics.com
E57. onthewifi.com
E58. ticket.cyberpolice.gov.ua
E59. moskeet.com
E60. ip-api.com
E61. floorfix.com.au
E62. 1833.site
E63. eumr.site
E64. 8003659902.site
E65. webhop.me
E66. military-ukraine.site
E67. analyze.intezer.com
E68. servegame.com
E69. www.facebook.com
E70. ansaigon.com
E71. github.com
E72. servemp3.com
E73. ns3-dns.com
E74. arelyevennot.top
E75. e-wwg.com
E76. ddnsking.com
E77. an-gos.top
E78. alf-gos.top
E79. ais-gos.top
E80. ws-gos.top
E81. cerv-gos.top
E82. alfa-gos.top
E83. jar-gos.top
E84. wers-gos.top
E85. central-gos.top
E86. ye-gos.top
E87. center-gos.top
E88. ev-gos.top
E89. tio-gos.top
E90. integramultimedia.com.mx
E91. ertimadifa.com
E92. pre-opros.top
E93. nais-gov.com
E94. ohsxy.com
E95. cdn.jsdelivr.net
E96. dishsouq.com
E97. easternexecutiveclub.com
E98. frge.io
E99. britxec.com
E100. xsph.ru
E101. ddns.net
E102. ukr.net
E103. bounceme.net
E104. sytes.net
E105. brunoboys.net
E106. dcshost.net
E107. viewdns.net
E108. ereservices.com
E109. rivertimad.com
E110. ao3.hmgo.pw
E111. bow-gos.top
E112. wm-gos.top
E113. 1000020.xyz
E114. hopto.org
E115. serveftp.com
E116. webknives.com
E117. servebeer.com
E118. m-vz.webhop.me
E119. myddns.me
E120. fernandoherrera.me
E121. igshop.net
E122. nirsoft.me
E123. servehttp.com
E124. serveirc.com
E125. winscp.net
E126. telegram.org.security.ohsxy.com
E127. ghaniyu.com
E128. security-check.telegram.org.ohsxy.com
E129. fan-guy.com
E130. anniversarygiftsforcouples.com
E131. myelectrive.com
E132. drive.google.com
E133. ew-gos.top
E134. tas-gos.top
E135. brand-gos.top
E136. yi-gos.top
E137. myftp.org
E138. admis.club
E139. an-ukr.top
E140. drimzis.com
E141. redirectme.net
E142. fex.net
E143. ftp.thefoodplace.net
E144. email.cz
E145. nitikora.ru
E146. potrakit.ru
E147. tiloraso.ru
E148. acteran.ru
E149. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E150. apoxipodes.ru
E151. jel-gos.top
E152. servequake.com
E153. servehalflife.com
E154. photobucket.com
E155. microsoft.com
E156. nejsemlama.cz
E157. zp.ukrtel.net
E158. d-upl.ddns.net
E159. edisk.ukr.net
E160. afi-opros.top
E161. badge-gos.top
E162. cmtheodor.be
E163. admukr.top
E164. iforma.es
E165. amo-opros.top
E166. bul-opros.top
E167. job-opros.top
E168. co-opros.top
E169. top-opros.top
E170. ao-opros.top
E171. aff-opros.top
E172. cels-opros.top
E173. economiquity.org
E174. kopratiso.ru
E175. gordon6.hopto.org
E176. nais-gov.org
E177. karunadana.org
E178. api.dev-com.sc
E179. qiwardos.ru
E180. scorpiones.online
E181. admus.top
E182. icanhazip.com
E183. fikasterwer.top
E184. for-gos.top
E185. fori-opros.top
E186. lonelyatthetop.com
E187. wi-opros.top
