=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 120 canonicals"
Entities:
E1. rmssrv2.ru
E2. acteran.ru
E3. s8.h.mchost.ru
E4. nx0.ru [aka enterwords.ru]
E5. rmssrv3.ru
E6. apoxipodes.ru
E7. 192.198.87.130
E8. smm2021.net
E9. candidar.ru
E10. www.hybrid-analysis.com
E11. graphiuma.online
E12. barbatus.online
E13. surname192.temp.swtest.ru
E14. melitaes.online
E15. dipteran.online
E16. phymateus.online
E17. 1000020.xyz
E18. sardanal.online
E19. giraffe-tour.ru
E20. circulas.ru
E21. rmssrv4.ru
E22. varanasiclick.ru
E23. melitaeas.online
E24. coagula.online
E25. eumr.site
E26. scorpiones.online
E27. i.ua
E28. gmail.com
E29. edisk.ukr.net [aka ukr.net]
E30. chinagrill.co
E31. emterox.ru
E32. iol.pt
E33. ghaniyu.com
E34. evil.server.com
E35. ansaigon.com
E36. docs.microsoft.com
E37. mx-out-14.default-host.net
E38. answers.microsoft.com
E39. social.technet.microsoft.com
E40. omyce.ru
E41. tortunas.ru
E42. sm.ukrtel.net [aka zp.ukrtel.net]
E43. fex.net
E44. lthhc-zm.com
E45. winscp.net
E46. tridiuma.ru
E47. airmauritiusticket.com
E48. dyndns.com
E49. 8003659902.space
E50. webknives.com
E51. 8003659902.site
E52. badpdf.com
E53. antination.kherson.ua
E54. pbank.co.ua
E55. proxylogon.com
E56. analyze.intezer.com
E57. www.symantec.com
E58. photobucket.com
E59. ticket.cyberpolice.gov.ua
E60. biengrandir37.com
E61. cautionphenomenon.co.kr
E62. ereservices.com
E63. www.virustotal.com [aka virustotal.com]
E64. 1833.site
E65. product-reviews.website
E66. single-office.ddns.net
E67. aviatorssm.bit
E68. ftp.thefoodplace.net
E69. microsoft.com
E70. portal.msrc.microsoft.com
E71. gordon6.hopto.org
E72. site-1.work
E73. 67.199.248.10 [aka 67.199.248.11]
E74. 185.193.38.78
E75. chernilis.win
E76. email.cz
E77. bank.gov.ua
E78. gov-ua.info
E79. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E80. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E81. ua30.gov.ua
E82. dishsouq.com
E83. gov.ua
E84. cert.gov.ua [aka me.gov.ua]
E85. app.any.run
E86. myelectrive.com
E87. chubanomania.icu
E88. districoperav.icu
E89. www.msftncsi.com
E90. pastebin.com
E91. mulleti.ru
E92. toknowall.com
E93. ceronamtinclube.icu
E94. www.dstruct.net
E95. vuonorganic.com
E96. great-surveys.top
E97. cryptsen7fo43rr6.onion.to
E98. cve.mitre.org
E99. parodadoca.ru
E100. www.michiganmastereltiempo.com
E101. gangbang6.monster
E102. accept-pay.top
E103. cryptsen7fo43rr6.onion
E104. cryptsen7fo43rr6.onion.cab
E105. arcor.de
E106. zuh3vcyskd4gipkm.onion
E107. ryomy.ru
E108. erwini.ru
E109. motocheck.in
E110. fernandoherrera.me
E111. dsszzi.gov.ua
E112. thaibbqculver.com
E113. nowpropitup.com
E114. integramultimedia.com.mx
E115. cuckoo.cert.ee
E116. cdn.discordapp.com
E117. optica-rd.myftp.biz
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E19, E20, E4, E5
M4. "phymateus.online" (Domain) — options: E15, E12, E10, E23
M5. "email.cz" (Domain) — options: E27, E28, E29, E30
M6. "s8.h.mchost.ru" (Domain) — options: E13, E36, E37, E4
M7. "rmssrv2.ru" (Domain) — options: E5, E4, E21, E2
M8. "rmssrv3.ru" (Domain) — options: E1, E4, E21, E2
M9. "varanasiclick.ru" (Domain) — options: E19, E5, E2, E41
M10. "smm2021.net" (Domain) — options: E13, E29, E42, E43
M11. "parodadoca.ru" (Domain) — options: E13, E5, E2, E46
M12. "rmssrv4.ru" (Domain) — options: E1, E4, E5, E2
M13. "smartideabusiness.com" (Domain) — options: E13, E8, E47, E48
M14. "cautionphenomenon.co.kr" (Domain) — options: E13, E8, E30, E53
M15. "integramultimedia.com.mx" (Domain) — options: E13, E8, E47, E56
M16. "airmauritiusticket.com" (Domain) — options: E13, E8, E35, E58
