=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1003 canonicals"
Entities:
E1. groupdavinci.online
E2. authssl.online
E3. drive.google2.certifiedauth.in
E4. awsplatform.online
E5. group-teneta.online
E6. data.certifiedauth.in
E7. ssl2.online
E8. analytics.certifiedauth.in
E9. hsts.online
E10. davincigroup.online
E11. shared.drive.googie.com.ssl4.online
E12. group-invitation.site
E13. drive.googie.com.ssl4.online
E14. content.google2.certifiedauth.in
E15. teneta.group
E16. group.teneta.site
E17. teneta.site
E18. kropyva.group
E19. files.ukr.net.ssl2.online
E20. mail.certifiedauth.in
E21. mail.outloolc.com
E22. zero-trust.solutions
E23. geroiua.com [aka geroiua.com.ua]
E24. adobeprotectcheck.com
E25. eu-southeast-1-aws.zero-trust.solutions
E26. notifications.certifiedauth.in
E27. annualgieconferenceinmunich2024.com
E28. www2.certifiedauth.in
E29. c.certifiedauth.in
E30. ssl.certifiedauth.in
E31. account.certifiedauth.in
E32. admin.certifiedauth.in
E33. t.certifiedauth.in
E34. accounts.certifiedauth.in
E35. content.certifiedauth.in
E36. c6.certifiedauth.in
E37. keewoolas.pw
E38. africathrillthes.pw
E39. bookgames.pw
E40. bloockflad.pw
E41. steycools.pw
E42. moskhoods.pw
E43. googledrive.com.ssl2.site
E44. killredls.pw
E45. docs.googledrive.com.ssl2.site
E46. whatsapp.group-invitation.site
E47. group.kropyva.site
E48. drive.googie.com.ssl2.site
E49. docs.googie.com.connectssl.in
E50. drive.googie.com.connectssl.in
E51. googie.com.ssl2.site
E52. com.connectssl.in
E53. googie.com.authssl.site
E54. google.com.getssl.ink
E55. connectssl.in
E56. googie.com.ssl4.online
E57. ns2.connectssl.in
E58. apis.certifiedauth.in
E59. mail.google2.certifiedauth.in
E60. secure.certifiedauth.in
E61. certifiedauth.in
E62. login.certifiedauth.in
E63. tvorchist-sch-hudojniki.eu
E64. hudojnikuah-sch.eu
E65. opros-sch-hudojniki.eu
E66. tvorchist-ua.eu
E67. vibiru-hudojnika.eu
E68. hudojnikua-sch.eu
E69. tvorchist-sadochka.eu
E70. hudojnik-school.eu
E71. golos-uah-hudojniku.eu
E72. blogger.google2.certifiedauth.in
E73. preachstrwnwjw.shop
E74. backstagemerch.shop
E75. basedsymsotp.shop
E76. president-petitions.shop
E77. charistmatwio.shop
E78. chari-konkursua.life [aka chary-konkursua.life]
E79. chari-konkursua.eu [aka chary-konkursua.eu]
E80. complainnykso.shop
E81. ignoracndwko.shop
E82. chari-konkursua.world
E83. commisionipwn.shop
E84. grassemenwji.shop
E85. hudojnik-diti-ua.eu
E86. hudojniku-school.eu
E87. hudojniku.eu
E88. hudojnik-malunki-uah.eu
E89. tvorchist-sch-hudojnika.eu
E90. hudojnik-dsm.eu
E91. smart-kids-ua.eu
E92. sync.smart-vnc.com
E93. anonvnc.com
E94. sync.anonvnc.com
E95. smartcloudflare.com
E96. www.connectssl.in
E97. hiddenvnc.com
E98. balerina.info
E99. balet-ua.info
E100. blogger.certifiedauth.in
E101. familyvote.info
E102. progolosyi.info
E103. servicedesk.atera.com
E104. stats.certifiedauth.in
E105. dayzilons.pw
E106. ukraine-chares.info
E107. afi-ukraine.org
E108. petition-ukraine.com
E109. konkurs-deti-ua.eu
E110. petition--ukraine.com
E111. ua-konkurs-chari.eu
E112. petitian-ukraine.com
E113. petitian--ukraine.com
E114. webappapiservice.life
E115. hudojnik-malunki-ua.eu
E116. malunki-uah-hudojnik.eu
E117. hudojnik-malunki.eu
E118. turnik-malunki-uah.eu
E119. malunki-hudojnik.eu
E120. hudojniku-school-ua.eu
E121. malunki-uah.eu
E122. school-hudojniku.eu
E123. hudojnik.eu
E124. school-uahudojniku.eu
E125. hudojnik-diti.eu
E126. hudojnik-ua.eu
E127. hudojnik-dst.eu
E128. googie.com.connectssl.in
E129. drive.google.com.getssl.click
E130. shared.drive.googie.com.ssl4.site
E131. malvy-ukraine.info
E132. redirecl.com
E133. malvy-ukraine.life
E134. balet-me.info
E135. authssl.site
E136. drive-share.site
E137. konkurs-vibir-ua.eu
E138. tax-gov-ua.com
E139. gov-ua.cloud
E140. golos-konkurs-uah.eu
E141. 01mirror.com.ua
E142. bdf.gov.ua
