=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 286 canonicals"
Entities:
E1. fluoxi.com
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. dogiraftig.com
E6. 1833.site
E7. agreminj.com
E8. arentuk.com
E9. site-1.work
E10. 1000020.xyz
E11. dyndns.com
E12. dodortar.ru
E13. xbeta.online
E14. admukr.top
E15. ddns.net
E16. email.cz
E17. docs.microsoft.com
E18. winuvinnosluk.club
E19. admukr.club
E20. posish.club
E21. nirsoft.me
E22. admus.top
E23. rivertimad.com
E24. admru.top
E25. ndlestomak.top
E26. big-uah.top
E27. successilin.top
E28. co-opros.top
E29. reteredelete.top
E30. an-ukr.top
E31. coinerpay.top
E32. chinagrill.co
E33. fikasterwer.top
E34. amo-opros.top
E35. co-uah.top
E36. cels-opros.top
E37. aff-opros.top
E38. afi-opros.top
E39. oceriesfornot.top
E40. central-gos.top
E41. center-gos.top
E42. alf-gos.top
E43. an-gos.top
E44. alfa-gos.top
E45. jevejosader.top
E46. cerv-gos.top
E47. badge-gos.top
E48. apps-opros.top
E49. bul-opros.top
E50. topadm.top
E51. bow-gos.top
E52. brand-gos.top
E53. naffalno.site
E54. ukr.net
E55. edisk.ukr.net
E56. trueadm.top
E57. rbadm.top
E58. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E59. project2.top
E60. project3.top
E61. arelyevennot.top
E62. accept-pay.top
E63. admis.club
E64. tortunas.ru
E65. acteran.ru
E66. xsph.ru
E67. apoxipodes.ru
E68. omyce.ru
E69. bilitora.ru
E70. bounceme.net
E71. sytes.net
E72. freedynamicdns.net
E73. d-upl.ddns.net
E74. ln-upl.ddns.net
E75. ddnsking.com
E76. single-office.ddns.net
E77. viewdns.net
E78. serveblog.net
E79. a0322810.xsph.ru
E80. a0656203.xsph.ru
E81. britxec.com
E82. nx0.ru
E83. dod-upload.dodortar.ru
E84. lnk-upload.dodortar.ru
E85. giraffe-tour.ru
E86. jokotras.ru
E87. candidar.ru
E88. rresteraftin.com
E89. ertimadifa.com
E90. apeduze.com
E91. serveminecraft.net
E92. airmauritiusticket.com
E93. fernandoherrera.me
E94. webhop.me
E95. myftp.org
E96. me.gov.ua
E97. myvnc.com
E98. telegram.org.security.ohsxy.com
E99. shormanz.com
E100. ghaniyu.com
E101. security-check.telegram.org.ohsxy.com
E102. noip.com
E103. graphiuma.online
E104. phymateus.online
E105. nitikora.ru
E106. gordon6.hopto.org
E107. mail.nais-gov.org [aka nais-gov.org]
E108. antination.kherson.ua
E109. 185.193.38.78
E110. ns2-dns.com
E111. ns.ns2-dns.com
E112. freedynamicdns.org
E113. ns3-dns.com
E114. ns.ns3-dns.com
E115. onthewifi.com
E116. hopto.org
E117. zapto.org
E118. wpc-v0cdn.org
E119. telsec.org
E120. fex.net
E121. redirectme.net
E122. blinkij.com
E123. dishsouq.com
E124. api.dev-com.sc [aka dev-com.sc]
E125. chubanomania.icu
E126. panelunregistertle-348.frge.io
E127. servegame.com
E128. ansaigon.com
E129. gotdns.ch
E130. mulleti.ru
E131. enterwords.ru
E132. app.any.run
E133. yandex.ru
E134. sm.ukrtel.net
E135. servepics.com
E136. serveftp.com
E137. servemp3.com
E138. servebeer.com
E139. azimurs.com
E140. anidoz.com
E141. gmail.com
E142. drimzis.com
E143. gobits3.com
E144. kopratiso.ru
E145. milotrad.ru
E146. blopik.com
E147. winscp.net
E148. www.symantec.com
E149. www.michiganmastereltiempo.com
E150. www.msftncsi.com
E151. emterox.ru
E152. dipteran.online
E153. prefer.jokotras.ru
E154. akaluij.com
E155. potrakit.ru
E156. tiloraso.ru
E157. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E158. apokil.com
E159. ryomy.ru
E160. m-vz.webhop.me
E161. myddns.me
E162. webknives.com
E163. erwini.ru
E164. drive.google.com
E165. borizhog.com
E166. www.dstruct.net
E167. ereservices.com
E168. pastebin.com
E169. serveirc.com
E170. netbin.host
E171. ipv6-wpnc.net
E172. servehalflife.com
E173. meteolink.host
E174. getmod.host
E175. s8.h.mchost.ru
E176. syncapp.host
E177. nowpropitup.com
E178. hotmail.com
E179. vuonorganic.com
E180. shikjil.com
