=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 874 canonicals"
Entities:
E1. store3.gofile.io
E2. catbox.moe
E3. store8.gofile.io
E4. telegraom.me
E5. files-ukr.net
E6. gofile.io [aka store1.gofile.io]
E7. courtbox.online
E8. eoiw8lhjwuc3sh2.m.pipedream.net
E9. fishitor.ru
E10. files.catbox.moe
E11. mail-box.site
E12. pastebin.com
E13. www.dropbox.com
E14. alt-2cdn.net
E15. servemp3.com
E16. evil.server.com
E17. agreminj.com [aka agrikoz.com]
E18. lingrevelat.com
E19. serveftp.com
E20. 3utilities.com
E21. tinyurl.com
E22. aon.at
E23. shormanz.com
E24. t.co
E25. support-ukr.net
E26. pius-studio.at
E27. score-ukr.net
E28. everything-everywhere.at.ply.gg
E29. ukr-net-downloadfile.su
E30. 0-ukr.net
E31. ukr.net.frge.io
E32. edisk.ukr.net
E33. 1-ukr.net
E34. in-ukr.net
E35. 2fa-ukr.net
E36. v-ukr.net
E37. an-ukr.top
E38. dnspod.com
E39. cdn.jsdelivr.net
E40. dezword.com
E41. onedrive.live.com
E42. rivertimad.com
E43. myelectrive.com
E44. eo2mxtqmeqzafqi.m.pipedream.net
E45. eopkne8kapj01xi.m.pipedream.net
E46. eoy7zvsvn6xfcmy.m.pipedream.net
E47. eos93vb2cwsu3xf.m.pipedream.net
E48. aleimportadora.net
E49. up-dot.myftp.org
E50. m-vz.webhop.me
E51. cs1.wpc-v0cdn.org
E52. lt-ukr.net
E53. a3-ukr.net
E54. aneria.net
E55. wpc-v0cdn.org
E56. acc-ukr.net
E57. eo9p1d2bfmioiot.m.pipedream.net
E58. combinedresidency.org
E59. prostotaknet.net
E60. notfiled.com
E61. maximprofile.net
E62. aspx.io
E63. peer-gos.top
E64. frge.io
E65. fex.net
E66. 8003659902.space
E67. domthr.xyz
E68. project2.top
E69. uacompensation.xyz
E70. 8003659902.site
E71. ec-compensation.xyz
E72. uatax-compens.xyz
E73. myua-compensations.xyz
E74. rresteraftin.com
E75. domtern.com
E76. pas-ukr.net
E77. zambeziz.com
E78. app.any.run
E79. analyze.intezer.com
E80. www.virustotal.com [aka virustotal.com]
E81. www.facebook.com
E82. www.portcheckers.com
E83. www.michiganmastereltiempo.com
E84. www.msftncsi.com
E85. mockbin.org
E86. apitelegram.org
E87. ipv6-wpnc.net
E88. ua-cip.org
E89. freedynamicdns.org
E90. cloudlnk.org
E91. a0695487.xsph.ru
E92. sendmail.website
E93. a0698649.xsph.ru
E94. product-reviews.website
E95. mail.lechateaudelatour.fr
E96. courtgova.site
E97. advanced-ip-scanner.website
E98. surname192.temp.swtest.ru
E99. lamazone.site
E100. abracodabugalimpopo.ru
E101. rmssrv4.ru
E102. a0698262.xsph.ru
E103. acteran.ru
E104. kjhgdj99fuller.ru
E105. xcqef.ru
E106. apoxipodes.ru
E107. 67.199.248.10
E108. 192.198.87.130
E109. 1833.site
E110. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E111. 67.199.248.11
E112. a0656203.xsph.ru
E113. 0-t.me
E114. www.hybrid-analysis.com
E115. liverpulapp.ru
E116. run.mocky.io
E117. ardeas.ru
E118. apps-opros.top
E119. paparat.ru
E120. nxkad.ru
E121. tme-id.ru
E122. cryptsen7fo43rr6.onion.to
E123. cryptsen7fo43rr6.onion
E124. cryptsen7fo43rr6.onion.cab
E125. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E126. elyslink.online
E127. bugiplaysec.com
E128. arhiv.ua-cip.org
E129. airmauritiusticket.com
E130. 4qzm.com
E131. ticket.cyberpolice.gov.ua
E132. moskeet.com
E133. t.me
E134. 4-t.me
E135. t-me.io
E136. 7tt.me
E137. i1t.me
E138. telegra.ph
E139. teiegram1.me
E140. telegram-wap.me
E141. fernandoherrera.me
E142. telegram.uk.net
E143. project3.top
E144. oceriesfornot.top
E145. admru.top
E146. konkurs-events.top
E147. admus.top
E148. center-gos.top
E149. admukr.club [aka admukr.top]
E150. arentuk.com
E151. upportteam.lingrevelat.com
E152. listen.servemp3.com
E153. raidforums.com
E154. yotsubasociety.website
E155. jslopasitmon.com
