=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 710 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0698262.xsph.ru
E3. co87972.tmweb.ru
E4. abracodabugalimpopo.ru
E5. sv5206.xserver.jp
E6. s8.h.mchost.ru
E7. acteran.ru
E8. omyce.ru
E9. mediaplatformapharm.ru
E10. a0695487.xsph.ru
E11. nomnetozhedenyuzhkanuzhna.ru
E12. sismasterhome.ru
E13. zaikadoctor.ru
E14. stormpredictor.host
E15. golosdruga.ru
E16. againandagaingmorder.ru
E17. tortunas.ru
E18. dis.gov.ua
E19. prostosmeritesya.ru
E20. hardingtwominuterule.com
E21. fast-mail.site
E22. mail-ukr.net
E23. your-mail.press
E24. 1833.site
E25. mail.nais-gov.org
E26. pomoshnikrbx.site
E27. 8003659902.site
E28. infomailforyoumak.ru
E29. catbox.moe
E30. mail-box.site
E31. eumr.site
E32. confirm-agent.online
E33. lamazone.site
E34. military-ukraine.site
E35. email.cz
E36. portugalmail.pt
E37. out-ukr.net
E38. patient-docs-mail.com
E39. t--t.me
E40. telegraom.me
E41. 0-t.me
E42. 4-t.me
E43. t-me.io
E44. 7tt.me
E45. telegram.org.t.me-cloud.link
E46. i1t.me
E47. tg-me.pro
E48. ns3-dns.com
E49. ns2-dns.com
E50. ns.ns2-dns.com
E51. ns.ns3-dns.com
E52. ipv6-wpnc.net
E53. cloudlnk.org
E54. adobeprotectcheck.com
E55. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E56. raidforums.com
E57. bh-ukr.net
E58. ukr.net
E59. aleimportadora.net
E60. vh-ukr.net
E61. v-ukr.net
E62. as49447.net
E63. iplogger.com
E64. coudzoom.ru
E65. project2.top
E66. surname192.temp.swtest.ru
E67. kjhgdj99fuller.ru
E68. jslopasitmon.com
E69. skreatortemp.site
E70. superdadymster.ru
E71. iqhost.ru
E72. tme-id.ru
E73. milotrad.ru
E74. rms-server.tektonit.ru
E75. ipoluchayteudovolstvie.ru
E76. mulleti.ru
E77. metallergroup.ru
E78. simplecloud.ru
E79. dcshost.net
E80. samoramertut.ru
E81. tvpharm.ru
E82. integramultimedia.com.mx
E83. shormanz.com
E84. ukr-net-downloadfile.su
E85. duhodown.fun
E86. tvoyaradostetoya.ru
E87. supermarioprohozhdenie.ru
E88. tridiuma.ru
E89. polinamailserverip.ru
E90. listen.servemp3.com
E91. maxteroper.ru
E92. nabufixservice.su
E93. infomalilopera.ru
E94. kismamabeforyougo.ru
E95. monopoliafromyou.ru
E96. kissmafiabeforyoudied.ru
E97. tiloraso.ru
E98. apoxipodes.ru
E99. kozachok777.ru
E100. superops.com
E101. dublebomber.ru
E102. superops.ai
E103. unayt.ru
E104. specnaznachenie.ru
E105. popuasyfromua.ru
E106. mono.gg-pay.me
E107. jokoloret.ru
E108. gov.ua
E109. circulas.ru
E110. onedrive.live.com
E111. syncapp.host
E112. super777bomba.ru
E113. kissmafiabeforyoudied.eu
E114. zalamafiapopcultur.ru
E115. kismamabeforyougo.su
E116. kismamabeforyougo.com
E117. alegoomaster.com
E118. www.michiganmastereltiempo.com
E119. prostotaknet.net
E120. yavasponimayu.ru
E121. sakentoshi.ru
E122. zaikaopentra.com.ru
E123. zaikaopentra-com-ug.su
E124. fishitor.ru
E125. zallesman.ru
E126. zaikaopentra.com.ug
E127. candidar.ru
E128. ukainua.com
E129. humanitarydp.ug
E130. military-ukraine.online
E131. marmaris.com.ua
E132. dubl-ukr.net
E133. zasadacafe.by
E134. zalamafiapopcultur.eu
E135. uasystnet.com
E136. uasystdoc.com
E137. moyabelorussiya.by
E138. hopentools.ru
E139. foundpomoshi.com
E140. erwini.ru
E141. datagroup.ddns.net
E142. davincigroup.online [aka groupdavinci.online]
E143. academiadutygroup.com.br
E144. zakolibal.online
E145. upportteam.lingrevelat.com
E146. griselda-edu.com.ua
E147. kompartpomiar.pl
E148. helpzzfound.site
E149. atomydoc.kg
E150. propertyminsk.by
E151. files.catbox.moe
E152. propertyiran.ir
E153. napropertyhub.eu
E154. apokil.com
E155. downloadrezerves.ru
E156. zaikaopentra-com-ug.online
E157. cityofuganda.ug
E158. coinmakopenarea.su
E159. internet.bs
E160. int-ukr.net
