=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. telegram-wap.me
E2. next24.gg-pay.me
E3. t--t.me
E4. accounts.regs-ukr.net
E5. accept-pay.top
E6. i1t.me
E7. confirm-ukr.net
E8. monopoliafromyou.ru
E9. pay.ukr-compens.xyz
E10. chimeramarketplace24.online
E11. mono.gg-pay.me
E12. chimeramarket24.online
E13. privat24.ua-wallet.pw
E14. 0-t.me
E15. pbank.co.ua
E16. private-ukr.net
E17. africathrillthes.pw
E18. ticket.cyberpolice.gov.ua
E19. revivalsecularas.pw
E20. bloockflad.pw
E21. bank.gov.ua
E22. zallesman.ru
E23. telegraom.me
E24. telegram-wed.id
E25. telegram.org.t.me-cloud.link
E26. telegram-mobile.ru
E27. teiegram1.me
E28. 7tt.me
E29. telegram-click.ru
E30. fernandoherrera.me
E31. telegram.uk.net
E32. lnk.ukr-compens.xyz
E33. off.ukr-compens.xyz
E34. compensationukr.com
E35. uatax-compens.xyz [aka uatax-compenses.xyz]
E36. ua-compensations.xyz
E37. ua-taxes-compens.xyz
E38. vh-ukr.net
E39. tax-compenses.xyz
E40. t-me.io
E41. 4-t.me
E42. nirsoft.me
E43. sec-t.info
E44. tg-me.pro
E45. tg.cyou
E46. lingrevelat.com
E47. aon.at
E48. plengreg.fun
E49. syncthing.net
E50. shorturl.at
E51. upportteam.lingrevelat.com
E52. blopik.com
E53. adobeprotectcheck.com
E54. pastebin.com
E55. pomoshnikrbx.site
E56. agreminj.com
E57. ansaigon.com
E58. akaluij.com
E59. airmauritiusticket.com
E60. dayzilons.pw
E61. file.io
E62. vote-me.top
E63. me-cloud.link
E64. unayt.ru
E65. abracodabugalimpopo.ru
E66. popuasyfromua.ru
E67. againandagaingmorder.ru
E68. coudzoom.ru
E69. cafeteriumups.ru
E70. lolifans.ru
E71. telegram.org-a0dm91dk31i.cloue.link
E72. cloudlnk.org
E73. claud.in
E74. grabify.link
E75. tgeo.link
E76. telegram.org-a0dk3dm91iu.tgeo.link
E77. coagula.online
E78. cdnauthsoft.com
E79. filebin.net
E80. cloue.link
E81. groupdavinci.online
E82. truffa.online
E83. telegrad.info
E84. run.mocky.io
E85. mockbin.org
E86. mouseoiet.fun
E87. shodan.io
E88. korrespondentnet.webflow.io
E89. 00-l.ru
E90. 0-ukr.net
E91. aleimportadora.net
E92. jimloamfilling.online
E93. webknives.com
E94. as49447.net
E95. billiopa.com
E96. arentuk.com
E97. documentreader.net
E98. minijusfil.com
E99. simplecloud.ru
E100. telecomds.online
E101. blinkij.com
E102. uasettings.com
E103. pas-ukr.net
E104. protectraid.com
E105. uknetlogin.com
E106. ua-compenses.top
E107. topibuzz.space
E108. anotepad.com
E109. konkurs-events.top
E110. chis-gos.top
E111. ua-compens.top
E112. steycools.pw
E113. keewoolas.pw
E114. bookgames.pw
E115. killredls.pw
E116. carpetmarker.pw
E117. moskhoods.pw
E118. teiergam.com
E119. e-nas.firstcloudit.com
E120. score-ukr.net
E121. www.dropbox.com
E122. dezword.com
E123. pro-gos.top
E124. apitelegram.org
E125. mocky.io
E126. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E127. teierqam.org
E128. telesecurity.org
E129. shormanz.com
E130. propertyiran.ir
E131. 1833.site
E132. eumr.site
E133. 8003659902.site
E134. courtgova.site
E135. site-1.work
E136. goodlenuxilam.site
E137. elyslink.online
E138. chimeramarketplace.online
E139. xbeta.online
E140. swinj.online
E141. changepassword-ukr.net
E142. ipv6-wpnc.net
E143. catbox.moe
E144. www.michiganmastereltiempo.com
E145. kowersize.fun
E146. ginaengg.com
E147. pge-ukr.net
E148. ukr.net
E149. webhook.site
E150. telegram.account.associates
E151. webk-telegram.icu
E152. ukenlog.com
E153. tronogram.com
E154. ualogaccs.com
E155. diplombar.by
E156. fluoxi.com
E157. uasetukr.com
E158. documents-reader.com
E159. email.cz
E160. prot-ukr.net
E161. ns.ns3-dns.com [aka ns3-dns.com]
E162. vuonorganic.com
E163. phymateus.online
E164. xeontime.com
E165. courtgova.online
E166. jokoloret.ru
E167. golos2023q.ru
E168. gov.ua
E169. files.catbox.moe
E170. courtbox.online
